timestamp,heartbeat_time,data_rate,rate_multiplier,rate_rx,rate_tx,rate_txerr,remote_system_id,remote_component_id,remote_type,remote_system_status,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams
785893215,785891606,1200.0,0.366756,0.11255,1.33964,0.0,255,0,6,4,0,0,0,1,1,1,36
786888873,786886668,1200.0,0.366756,0.112322,0.843904,0.0,255,0,6,4,0,0,0,1,1,1,36
787812837,787809598,1200.0,0.366756,0.112419,0.972973,0.0,255,0,6,4,0,0,0,1,1,1,36
788815874,787809598,1200.0,0.366756,0.112544,1.17026,0.0,255,0,6,4,0,0,0,1,1,1,36
788835868,788834679,1200.0,0.366756,0.112544,1.17026,0.0,255,0,6,4,0,0,0,1,1,1,36
789839734,788834679,1200.0,0.366756,0.161539,1.07693,0.0,255,0,6,4,0,0,0,1,1,1,36
789871742,789864875,1200.0,0.366756,0.161539,1.07693,0.0,255,0,6,4,0,0,0,1,1,1,36
790875710,789864875,1200.0,0.366756,0.112183,1.19827,0.0,255,0,6,4,0,0,0,1,1,1,36
790906909,790901650,1200.0,0.366756,0.112183,1.19827,0.0,255,0,6,4,0,0,0,1,1,1,36
791862931,791858500,1200.0,0.366756,0.112304,1.17174,0.0,255,0,6,4,0,0,0,1,1,1,36
792860931,792858710,1200.0,0.366756,0.112595,0.96553,0.0,255,0,6,4,0,0,0,1,1,1,36
793862444,792858710,1200.0,0.366756,0.112104,1.17858,0.0,255,0,6,4,0,0,0,1,1,1,36
793962050,793958553,1200.0,0.366756,0.112104,1.17858,0.0,255,0,6,4,0,0,0,1,1,1,36
794917887,794912838,1200.0,0.366756,0.135736,0.923206,0.0,255,0,6,4,0,0,0,1,1,1,36
795834824,795827619,1200.0,0.366756,0.112446,0.901555,0.0,255,0,6,4,0,0,0,1,1,1,36
796838941,795827619,1200.0,0.366756,0.112213,1.2979,0.0,255,0,6,4,0,0,0,1,1,1,36
796868827,796867652,1200.0,0.366756,0.112213,1.2979,0.0,255,0,6,4,0,0,0,1,1,1,36
797832832,797829682,1200.0,0.366756,0.112536,0.808666,0.0,255,0,6,4,0,0,0,1,1,1,36
798825784,798825363,1200.0,0.366756,0.112361,0.930706,0.0,255,0,6,4,0,0,0,1,1,1,36
799825879,798825363,1200.0,0.366756,0.138291,1.19189,0.0,255,0,6,4,0,0,0,1,1,1,36
799965714,799959660,1200.0,0.366756,0.138291,1.19189,0.0,255,0,6,4,0,0,0,1,1,1,36
800864855,800856889,1200.0,0.366756,0.135189,0.934394,0.0,255,0,6,4,0,0,0,1,1,1,36
801806765,801798726,1200.0,0.366756,0.111881,1.56237,0.0,255,0,6,4,0,0,0,1,1,1,36
802812089,801798726,1200.0,0.366756,0.112656,0.859375,0.0,255,0,6,4,0,0,0,1,1,1,36
802912831,802904827,1200.0,0.366756,0.112656,0.859375,0.0,255,0,6,4,0,0,0,1,1,1,36
803879711,803873717,1200.0,0.366756,0.112444,1.00404,0.0,255,0,6,4,0,0,0,1,1,1,36
804806909,804800680,1200.0,0.366756,0.112326,1.05865,0.0,255,0,6,4,0,0,0,1,1,1,36
805813167,804800680,1200.0,0.366756,0.134916,0.96128,0.0,255,0,6,4,0,0,0,1,1,1,36
805936531,805933647,1200.0,0.366756,0.134916,0.96128,0.0,255,0,6,4,0,0,0,1,1,1,36
806825776,806817708,1200.0,0.366756,0.112102,0.855149,0.0,255,0,6,4,0,0,0,1,1,1,36
807833093,806817708,1200.0,0.366756,0.0899086,1.33464,0.0,255,0,6,4,0,0,0,1,1,1,36
807914364,807913918,1200.0,0.366756,0.0899086,1.33464,0.0,255,0,6,4,0,0,0,1,1,1,36
808842456,808841993,1200.0,0.366756,0.135967,0.865787,0.0,255,0,6,4,0,0,0,1,1,1,36
809805711,809804672,1200.0,0.366756,0.137782,1.21724,0.0,255,0,6,4,0,0,0,1,1,1,36
810813143,809804672,1200.0,0.366756,0.135748,1.13689,0.0,255,0,6,4,0,0,0,1,1,1,36
810913069,810905685,1200.0,0.366756,0.135748,1.13689,0.0,255,0,6,4,0,0,0,1,1,1,36
811913134,811910516,1200.0,0.366756,0.112208,0.928447,0.0,255,0,6,4,0,0,0,1,1,1,36
812826859,812826698,1200.0,0.366756,0.0892858,1.29663,0.0,255,0,6,4,0,0,0,1,1,1,36
813829729,812826698,1200.0,0.366756,0.13515,0.845684,0.0,255,0,6,4,0,0,0,1,1,1,36
813889857,813887864,1200.0,0.366756,0.13515,0.845684,0.0,255,0,6,4,0,0,0,1,1,1,36
814885206,814884842,1200.0,0.366756,0.112456,0.975286,0.0,255,0,6,4,0,0,0,1,1,1,36
815812943,815811611,1200.0,0.366756,0.135735,1.17471,0.0,255,0,6,4,0,0,0,1,1,1,36
816813077,815811611,1200.0,0.366756,0.112564,0.853694,0.0,255,0,6,4,0,0,0,1,1,1,36
816883232,816882681,1200.0,0.366756,0.112564,0.853694,0.0,255,0,6,4,0,0,0,1,1,1,36
817870885,817865652,1200.0,0.366756,0.0897202,0.85932,0.0,255,0,6,4,0,0,0,1,1,1,36
818811768,818806755,1200.0,0.366756,0.134652,1.44553,0.0,255,0,6,4,0,0,0,1,1,1,36
819817778,818806755,1200.0,0.366756,0.138725,1.21959,0.0,255,0,6,4,0,0,0,1,1,1,36
819879744,819871655,1200.0,0.366756,0.138725,1.21959,0.0,255,0,6,4,0,0,0,1,1,1,36
820859753,820853385,1200.0,0.366756,0.112324,1.16996,0.0,255,0,6,4,0,0,0,1,1,1,36
821867642,820853385,1200.0,0.366756,0.135297,0.891368,0.0,255,0,6,4,0,0,0,1,1,1,36
822009760,822007694,1200.0,0.366756,0.135297,0.891368,0.0,255,0,6,4,0,0,0,1,1,1,36
822934847,822930664,1200.0,0.366756,0.112402,0.930051,0.0,255,0,6,4,0,0,0,1,1,1,36
823848876,823848670,1200.0,0.366756,0.089331,1.2149,0.0,255,0,6,4,0,0,0,1,1,1,36
824849072,823848670,1200.0,0.366756,0.135448,0.891367,0.0,255,0,6,4,0,0,0,1,1,1,36
824949780,824944780,1200.0,0.366756,0.135448,0.891367,0.0,255,0,6,4,0,0,0,1,1,1,36
825910031,825903661,1200.0,0.366756,0.111883,0.926749,0.0,255,0,6,4,0,0,0,1,1,1,36
826823724,826823559,1200.0,0.366756,0.13507,1.16895,0.0,255,0,6,4,0,0,0,1,1,1,36
827834804,826823559,1200.0,0.366756,0.0893685,0.973124,0.0,255,0,6,4,0,0,0,1,1,1,36
827945569,827939652,1200.0,0.366756,0.0893685,0.973124,0.0,255,0,6,4,0,0,0,1,1,1,36
828825077,828822546,1200.0,0.366756,0.135607,1.26932,0.0,255,0,6,4,0,0,0,1,1,1,36
829813711,829809611,1200.0,0.366756,0.137893,1.05652,0.0,255,0,6,4,0,0,0,1,1,1,36
830814176,829809611,1200.0,0.366756,0.112888,1.008,0.0,255,0,6,4,0,0,0,1,1,1,36
830965272,830959656,1200.0,0.366756,0.112888,1.008,0.0,255,0,6,4,0,0,0,1,1,1,36
831886771,831878726,1200.0,0.366756,0.112326,1.14115,0.0,255,0,6,4,0,0,0,1,1,1,36
832887790,831878726,1200.0,0.366756,0.135315,0.920339,0.0,255,0,6,4,0,0,0,1,1,1,36
832918036,832917873,1200.0,0.366756,0.135315,0.920339,0.0,255,0,6,4,0,0,0,1,1,1,36
833925710,832917873,1200.0,0.366756,0.0898549,0.904539,0.0,255,0,6,4,0,0,0,1,1,1,36
833956062,833953610,1200.0,0.366756,0.0898549,0.904539,0.0,255,0,6,4,0,0,0,1,1,1,36
834881089,834871607,1200.0,0.366756,0.13514,1.32756,0.0,255,0,6,4,0,0,0,1,1,1,36
835881226,834871607,1200.0,0.366756,0.11207,0.816229,0.0,255,0,6,4,0,0,0,1,1,1,36
835900861,835898550,1200.0,0.366756,0.11207,0.816229,0.0,255,0,6,4,0,0,0,1,1,1,36
836819982,836816781,1200.0,0.366756,0.11237,0.891003,0.0,255,0,6,4,0,0,0,1,1,1,36
837824812,836816781,1200.0,0.366756,0.134917,1.16763,0.0,255,0,6,4,0,0,0,1,1,1,36
837844823,837843649,1200.0,0.366756,0.134917,1.16763,0.0,255,0,6,4,0,0,0,1,1,1,36
838853152,837843649,1200.0,0.366756,0.0891731,1.23158,0.0,255,0,6,4,0,0,0,1,1,1,36
838964841,838961730,1200.0,0.366756,0.0891731,1.23158,0.0,255,0,6,4,0,0,0,1,1,1,36
839822110,839818712,1200.0,0.366756,0.161058,1.35706,0.0,255,0,6,4,0,0,0,1,1,1,36
840825758,839818712,1200.0,0.366756,0.11211,0.855212,0.0,255,0,6,4,0,0,0,1,1,1,36
840845757,840837598,1200.0,0.366756,0.11211,0.855212,0.0,255,0,6,4,0,0,0,1,1,1,36
841849964,840837598,1200.0,0.366756,0.135178,0.963144,0.0,255,0,6,4,0,0,0,1,1,1,36
841983714,841977692,1200.0,0.366756,0.135178,0.963144,0.0,255,0,6,4,0,0,0,1,1,1,36
842895710,842891176,1200.0,0.366756,0.112008,1.05565,0.0,255,0,6,4,0,0,0,1,1,1,36
843829201,843822669,1200.0,0.366756,0.111983,0.999923,0.0,255,0,6,4,0,0,0,1,1,1,36
844838818,843822669,1200.0,0.366756,0.102902,0.821217,0.0,255,0,6,4,0,0,0,1,1,1,36
844960273,844959684,1200.0,0.366756,0.102902,0.821217,0.0,255,0,6,4,0,0,0,1,1,1,36
845816839,845807960,1200.0,0.366756,0.122516,1.33075,0.0,255,0,6,4,0,0,0,1,1,1,36
