timestamp,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2]
191827999,0.170082,-0.0531323,0.490059
191843097,0.165195,-0.055154,0.494553
191858993,0.164751,-0.0522658,0.492379
191873993,0.163418,-0.0528435,0.491074
191889109,0.16712,-0.0511106,0.486869
191904039,0.162233,-0.0538543,0.485129
191919048,0.166972,-0.0594862,0.486289
191935012,0.162529,-0.0567425,0.485419
191950078,0.163714,-0.0561648,0.483099
191965490,0.161196,-0.0561648,0.487739
191979997,0.162825,-0.058331,0.486869
191995995,0.164454,-0.0574645,0.492088
192012016,0.163418,-0.054432,0.484259
192028039,0.16401,-0.0586198,0.483969
192043993,0.158678,-0.055876,0.482374
192059995,0.161788,-0.055154,0.483679
192075997,0.163418,-0.0529879,0.486724
192091038,0.164602,-0.0557316,0.485419
192106167,0.160159,-0.0563093,0.489769
192120995,0.163714,-0.0580421,0.487014
192136993,0.165491,-0.0591974,0.481069
192153038,0.167268,-0.0604971,0.487594
192168045,0.159567,-0.0600639,0.484839
192183996,0.160752,-0.0574645,0.486579
192200003,0.16164,-0.0541431,0.484259
192216039,0.160011,-0.0565981,0.491364
192232006,0.162973,-0.0570313,0.489624
192248045,0.161196,-0.0584754,0.483824
192263993,0.162825,-0.0600639,0.487884
192279039,0.165047,-0.0539987,0.481504
192293993,0.163566,-0.0577533,0.47933
192309003,0.164306,-0.0550096,0.482084
192323995,0.162973,-0.0524102,0.484404
192340140,0.16164,-0.0560204,0.483969
192356004,0.163566,-0.0589086,0.485999
192371998,0.159863,-0.0571757,0.483969
192387993,0.163862,-0.0584754,0.485854
192403333,0.163269,-0.0573201,0.483244
192418284,0.163862,-0.0587642,0.487884
192432993,0.160307,-0.0516882,0.489769
192449049,0.1609,-0.0560204,0.482229
192464048,0.158086,-0.0545764,0.486144
192478995,0.159567,-0.0552984,0.482809
192493995,0.160604,-0.0552984,0.485564
192508995,0.157493,-0.0547208,0.487159
192524132,0.164158,-0.0565981,0.484114
192539220,0.161344,-0.0568869,0.485129
192554286,0.160752,-0.0561648,0.487884
192569055,0.159271,-0.0577533,0.484259
192584993,0.164454,-0.0529879,0.487884
192601005,0.164602,-0.0539987,0.484404
192616997,0.165787,-0.0564537,0.485564
192632999,0.16712,-0.0555872,0.474835
192649045,0.160752,-0.0554428,0.482664
192665005,0.161048,-0.0535655,0.483099
192681005,0.163269,-0.0561648,0.485709
192697004,0.159715,-0.0539987,0.480779
192712141,0.162677,-0.0524102,0.479475
192727055,0.161344,-0.0581866,0.482084
192742246,0.1609,-0.0568869,0.482229
192756997,0.164158,-0.0567425,0.47817
192773065,0.162973,-0.0604971,0.479185
192787993,0.162677,-0.059053,0.482809
192803059,0.160752,-0.0589086,0.487159
192817995,0.164751,-0.0581866,0.485564
192834113,0.165491,-0.0581866,0.478895
192850075,0.164899,-0.0571757,0.484984
192866056,0.162529,-0.059053,0.485419
192881993,0.163121,-0.0609303,0.487014
192897046,0.161196,-0.0586198,0.490784
192912006,0.163714,-0.0573201,0.486869
192927539,0.168009,-0.059775,0.482954
192943491,0.164306,-0.0619412,0.485999
192959993,0.163566,-0.0563093,0.487739
192973996,0.165935,-0.0552984,0.484549
192990062,0.165639,-0.0578977,0.488609
193005993,0.168749,-0.0623744,0.492813
193022156,0.167565,-0.0589086,0.490059
193037993,0.166972,-0.0606415,0.485709
193053993,0.166972,-0.0612191,0.486579
193070064,0.165935,-0.0602083,0.479765
193086091,0.16401,-0.0635297,0.478895
193101995,0.165787,-0.0574645,0.482664
193117993,0.166676,-0.0580421,0.488029
193134105,0.165343,-0.0564537,0.483824
193149046,0.163418,-0.0548652,0.486579
193163996,0.163269,-0.058331,0.484404
193180332,0.166232,-0.0571757,0.490349
193195755,0.165047,-0.059053,0.487014
193211046,0.165195,-0.0557316,0.486434
193226993,0.166528,-0.058331,0.489334
193243008,0.164751,-0.0606415,0.449172
193258995,0.163418,-0.058331,0.488464
193274134,0.160752,-0.0578977,0.486724
193289002,0.163862,-0.0576089,0.483244
193304281,0.166676,-0.0615079,0.488464
193318993,0.160752,-0.0577533,0.487014
193335037,0.165935,-0.0537099,0.488899
193351008,0.16401,-0.0560204,0.484114
193366993,0.168898,-0.0563093,0.483534
193383006,0.162825,-0.0571757,0.47817
193398136,0.162973,-0.0581866,0.47643
193413004,0.159863,-0.0539987,0.484259
193428819,0.166676,-0.0568869,0.483534
193444555,0.163418,-0.0584754,0.488319
193460593,0.166232,-0.0565981,0.486579
193476834,0.163121,-0.0606415,0.47904
193492987,0.16638,-0.0606415,0.483824
193508621,0.162677,-0.0586198,0.486434
193523042,0.165343,-0.0589086,0.491364
193538993,0.165639,-0.0581866,0.483679
193554998,0.161196,-0.0561648,0.488319
193571000,0.161937,-0.0602083,0.488174
193586109,0.162529,-0.0587642,0.484984
193601303,0.162085,-0.0578977,0.484839
193615993,0.16401,-0.0555872,0.489334
193630996,0.161937,-0.0602083,0.491944
193646076,0.164158,-0.0564537,0.482374
193661585,0.160307,-0.0567425,0.488754
193677400,0.162381,-0.0594862,0.488754
193691997,0.162825,-0.0563093,0.482084
193708003,0.163418,-0.0574645,0.481504
193724005,0.161492,-0.059053,0.485854
193740004,0.163566,-0.0591974,0.479475
193755995,0.163121,-0.0589086,0.486869
193772104,0.160159,-0.0613635,0.483389
193788005,0.160011,-0.0602083,0.483389
193803993,0.159419,-0.0570313,0.484404
193819993,0.163418,-0.0603527,0.485709
193835097,0.163418,-0.059053,0.477735
193850996,0.165047,-0.0576089,0.481214
193865995,0.161196,-0.0589086,0.485129
193881365,0.161788,-0.0580421,0.485419
193896046,0.165935,-0.059775,0.485129
193911026,0.163566,-0.0568869,0.482664
193926993,0.165195,-0.0538543,0.473385
193942075,0.167268,-0.0604971,0.47672
193956993,0.168601,-0.0617968,0.483099
193971996,0.169342,-0.0594862,0.479475
193988004,0.163121,-0.059775,0.482664
194004045,0.163566,-0.0587642,0.477445
194020036,0.164751,-0.0612191,0.484839
194036108,0.165491,-0.0580421,0.487884
194051997,0.166084,-0.0586198,0.487014
194067995,0.164899,-0.0567425,0.484984
194083090,0.163566,-0.0616523,0.485129
194098590,0.161344,-0.0576089,0.486579
194114173,0.161344,-0.0570313,0.484114
194129001,0.160455,-0.0568869,0.484984
194143993,0.164899,-0.0617968,0.484549
194159993,0.161937,-0.0561648,0.485709
194176010,0.159567,-0.0560204,0.47991
194192012,0.161788,-0.0565981,0.481794
194208037,0.162233,-0.0563093,0.481504
194223995,0.163418,-0.0570313,0.478895
194239995,0.166528,-0.0565981,0.480779
194256007,0.165047,-0.055154,0.487304
194271040,0.163269,-0.0528435,0.489914
194286249,0.164602,-0.0561648,0.487594
194300995,0.166676,-0.0538543,0.482519
194316014,0.164602,-0.058331,0.483824
194331398,0.163566,-0.0568869,0.483679
194346293,0.166676,-0.0591974,0.485129
194359996,0.164306,-0.0555872,0.484694
194375040,0.16401,-0.0565981,0.488754
194390247,0.164751,-0.054432,0.492088
194404993,0.160307,-0.0568869,0.488319
194419995,0.16638,-0.0545764,0.488609
194435240,0.200889,-0.0578977,0.488899
194449995,0.163566,-0.0526991,0.479185
194466251,0.162677,-0.0548652,0.485419
194481000,0.163862,-0.0589086,0.485709
194497048,0.163862,-0.0552984,0.489914
194513014,0.163121,-0.0532767,0.487014
194528995,0.161937,-0.0526991,0.491509
194543995,0.160159,-0.0535655,0.487159
194559049,0.162973,-0.0571757,0.485564
194574248,0.164306,-0.0550096,0.485999
194588993,0.166824,-0.0541431,0.493248
194603995,0.164158,-0.0539987,0.490059
194618294,0.164602,-0.051255,0.486144
194633003,0.164602,-0.0521214,0.483389
194648045,0.164306,-0.0539987,0.484549
194663055,0.164454,-0.0532767,0.491654
194678302,0.167565,-0.054432,0.489334
194693005,0.165343,-0.0552984,0.488754
194708045,0.164751,-0.0538543,0.485129
194723853,0.163714,-0.0513994,0.489479
194739831,0.170231,-0.0526991,0.489189
194755911,0.166676,-0.0541431,0.492088
194771938,0.167861,-0.0515438,0.486724
194787974,0.161492,-0.055154,0.493103
194803845,0.162825,-0.0493777,0.489189
194820003,0.162825,-0.0528435,0.494118
194835962,0.165047,-0.0502441,0.488609
194850126,0.160752,-0.051977,0.486869
194865993,0.164454,-0.0541431,0.482664
194882057,0.158678,-0.051977,0.48049
194898059,0.165195,-0.051977,0.485274
194913146,0.163714,-0.0539987,0.487739
194927560,0.163269,-0.0548652,0.483534
194943494,0.163566,-0.0539987,0.482374
194959690,0.162825,-0.0555872,0.485999
194975504,0.163418,-0.0548652,0.481649
194990278,0.158826,-0.0557316,0.481504
195005993,0.158826,-0.0591974,0.482954
195022083,0.1609,-0.0603527,0.479185
195038088,0.167861,-0.0573201,0.487014
195054055,0.161492,-0.0528435,0.486289
195070204,0.161937,-0.0508218,0.486289
195086075,0.163714,-0.0525546,0.490349
195101050,0.163714,-0.0565981,0.486289
195116973,0.164602,-0.0563093,0.488754
195132841,0.168453,-0.0539987,0.486289
195148561,0.166676,-0.0511106,0.489189
195164848,0.165491,-0.0589086,0.489189
195181105,0.16164,-0.0570313,0.486869
195196631,0.165491,-0.058331,0.484114
195211011,0.162677,-0.0564537,0.485709
195226166,0.164602,-0.0560204,0.484839
195242119,0.162233,-0.0528435,0.482664
195256993,0.164306,-0.0516882,0.479185
195272326,0.164751,-0.0509662,0.482954
195287037,0.164454,-0.0555872,0.486144
195302993,0.168157,-0.0564537,0.490349
195318996,0.166232,-0.0552984,0.490059
195335006,0.16401,-0.0537099,0.490494
195350148,0.16164,-0.0508218,0.487014
195366082,0.168305,-0.055876,0.489914
195381761,0.168601,-0.0568869,0.489044
195396993,0.167268,-0.055154,0.487014
195412604,0.16712,-0.0587642,0.487449
195428681,0.164306,-0.0539987,0.479475
195444846,0.164751,-0.0554428,0.485419
195460129,0.164602,-0.0496665,0.482374
195475109,0.162973,-0.0502441,0.480345
195491219,0.16164,-0.0550096,0.482084
195506996,0.165047,-0.0550096,0.489189
195523047,0.165195,-0.0526991,0.484114
195538120,0.160455,-0.0550096,0.484259
195553068,0.159567,-0.0525546,0.490059
195567995,0.163714,-0.0528435,0.483244
195583993,0.164158,-0.0555872,0.486579
195600045,0.161492,-0.0537099,0.487739
195615009,0.167713,-0.0499553,0.480635
195630086,0.166084,-0.051977,0.481794
195645509,0.166824,-0.0548652,0.482229
195659993,0.165935,-0.0529879,0.481939
195676005,0.165047,-0.0542875,0.485564
195692006,0.158826,-0.0565981,0.486144
195707996,0.160159,-0.0515438,0.47904
195724038,0.158234,-0.0528435,0.491654
195740011,0.162381,-0.0518326,0.489624
195756007,0.164454,-0.0584754,0.487884
195771997,0.162381,-0.0587642,0.484839
195787049,0.16164,-0.0573201,0.485564
195803058,0.160011,-0.0542875,0.483389
195819004,0.161344,-0.0513994,0.478605
195834993,0.160011,-0.0524102,0.483969
195850365,0.162381,-0.0498109,0.489189
195864998,0.161196,-0.0489445,0.489914
195879996,0.161788,-0.0528435,0.490059
195896134,0.159419,-0.0498109,0.487159
195912040,0.159567,-0.0506773,0.484694
195928019,0.159863,-0.051255,0.447432
195943993,0.157197,-0.0513994,0.4773
195960003,0.160159,-0.0493777,0.475415
195975037,0.163418,-0.055876,0.481214
195990580,0.16164,-0.0541431,0.485129
196006232,0.16164,-0.0492333,0.486434
196020995,0.159567,-0.0506773,0.47759
196037102,0.15853,-0.0508218,0.482229
196052128,0.162381,-0.0548652,0.48049
196067997,0.163269,-0.054432,0.483969
196085002,0.157938,-0.0539987,0.487594
196100040,0.162973,-0.0548652,0.484984
196116003,0.158826,-0.0565981,0.483534
196132154,0.15853,-0.0532767,0.485564
196148005,0.16164,-0.0521214,0.484549
196163039,0.164454,-0.0542875,0.483099
196177993,0.161344,-0.051255,0.487739
196193012,0.158382,-0.0561648,0.487739
196207998,0.163418,-0.0613635,0.490494
196223172,0.161048,-0.0557316,0.488464
196237056,0.160604,-0.0571757,0.490639
196253004,0.162825,-0.0535655,0.483389
196269006,0.164306,-0.0521214,0.486724
196285039,0.162677,-0.0538543,0.484549
196300993,0.16638,-0.0568869,0.47991
196317007,0.161344,-0.058331,0.485419
196332014,0.160011,-0.0525546,0.482084
196347043,0.162529,-0.0535655,0.489044
196361997,0.163862,-0.0532767,0.488899
196376995,0.165195,-0.0564537,0.485419
196392131,0.165343,-0.0568869,0.447142
196407215,0.164751,-0.055154,0.481069
196422284,0.163121,-0.0564537,0.484404
196437006,0.162825,-0.0574645,0.484259
196453072,0.163862,-0.0534211,0.483679
196469049,0.162973,-0.0589086,0.483679
196484993,0.160604,-0.0571757,0.488609
196501004,0.163269,-0.0560204,0.481214
196517005,0.163862,-0.0589086,0.482229
196532138,0.160159,-0.0560204,0.484404
196546994,0.160752,-0.0499553,0.485999
196561995,0.162529,-0.0538543,0.487449
196576993,0.161937,-0.0541431,0.481794
196593043,0.164751,-0.0570313,0.485129
196608012,0.160455,-0.0571757,0.482954
196623767,0.166232,-0.0542875,0.4802
196640038,0.16164,-0.0554428,0.484694
196655835,0.162973,-0.0561648,0.487159
196671779,0.163862,-0.0550096,0.488464
196687981,0.158678,-0.0564537,0.484839
196703853,0.162381,-0.0599195,0.489044
196718091,0.159567,-0.058331,0.483389
196734054,0.166528,-0.0578977,0.489769
196750058,0.164899,-0.0563093,0.488319
196766055,0.164899,-0.0564537,0.488029
196781073,0.166232,-0.0589086,0.484984
196796011,0.165935,-0.0584754,0.479765
196811796,0.165343,-0.0607859,0.489914
196827564,0.1609,-0.0555872,0.483824
196843543,0.164454,-0.0573201,0.482809
196859698,0.162825,-0.0535655,0.484984
196875515,0.162085,-0.0554428,0.481794
196891493,0.159271,-0.055876,0.482954
196906098,0.158678,-0.0552984,0.484984
196921996,0.16164,-0.0557316,0.490494
196937993,0.161937,-0.0537099,0.487884
196953010,0.164602,-0.0550096,0.489624
196968527,0.165343,-0.0570313,0.490639
196982995,0.163121,-0.0555872,0.485999
196998996,0.164306,-0.0564537,0.485709
197014995,0.165491,-0.0602083,0.488029
197031087,0.165343,-0.0607859,0.486434
197047006,0.165343,-0.0578977,0.487304
197062993,0.165935,-0.0568869,0.490929
197078993,0.164899,-0.0567425,0.486869
197094109,0.165195,-0.0578977,0.491799
197108993,0.16164,-0.0573201,0.490204
197124815,0.163269,-0.0571757,0.493683
197140552,0.163862,-0.059053,0.490494
197156767,0.164306,-0.0580421,0.492379
197173117,0.162085,-0.0532767,0.486579
197189054,0.165343,-0.0581866,0.488319
197202996,0.166528,-0.055876,0.490494
197218159,0.162233,-0.0573201,0.486144
197235003,0.164751,-0.0541431,0.492234
197251005,0.165047,-0.0563093,0.491509
197265993,0.162677,-0.0548652,0.484114
197281038,0.16401,-0.0581866,0.482084
197296381,0.166232,-0.0607859,0.482954
197311001,0.16164,-0.0586198,0.481069
197327006,0.163566,-0.0567425,0.489334
197343036,0.161196,-0.0568869,0.487594
197358995,0.164158,-0.0560204,0.487304
197374998,0.163269,-0.0561648,0.487884
197391071,0.162677,-0.0577533,0.492234
197406125,0.159863,-0.058331,0.484549
197421513,0.161937,-0.0596306,0.484694
197435997,0.162233,-0.0577533,0.491654
197451996,0.167416,-0.0550096,0.487449
197467048,0.169342,-0.0538543,0.490349
197483056,0.16638,-0.0557316,0.487884
197498995,0.163566,-0.0554428,0.490349
197513993,0.167565,-0.0580421,0.494118
197529443,0.167565,-0.0581866,0.487739
197545284,0.164602,-0.0574645,0.488174
197560005,0.168157,-0.054432,0.491654
197575071,0.165343,-0.0552984,0.491074
197591037,0.163714,-0.0557316,0.492234
197606995,0.162233,-0.0545764,0.492379
197623056,0.163566,-0.0537099,0.485709
197638995,0.164899,-0.0577533,0.489334
197654118,0.161788,-0.0596306,0.491944
197669527,0.163862,-0.0570313,0.486579
197683995,0.166084,-0.0550096,0.492234
197699993,0.166676,-0.0506773,0.488899
197716043,0.164751,-0.055154,0.496728
197732011,0.166972,-0.0508218,0.493103
197748048,0.16712,-0.0531323,0.491219
197764003,0.165047,-0.0531323,0.493248
197779037,0.163714,-0.0521214,0.493683
197794127,0.163121,-0.0548652,0.488609
197809005,0.164751,-0.0561648,0.489914
197824007,0.162085,-0.051255,0.491944
197840174,0.164602,-0.048078,0.491074
197855995,0.162973,-0.0537099,0.499193
197871998,0.161788,-0.0538543,0.492958
197887997,0.162233,-0.0539987,0.493248
197903037,0.15853,-0.0528435,0.496728
197918245,0.161492,-0.0541431,0.494698
197932999,0.161937,-0.0554428,0.484839
197948045,0.160455,-0.0528435,0.484694
197964048,0.157345,-0.0542875,0.490494
197980046,0.161048,-0.0564537,0.491219
197996006,0.162529,-0.0531323,0.491219
198011995,0.162233,-0.0552984,0.492088
198027049,0.162381,-0.0574645,0.488754
198042251,0.162677,-0.0561648,0.492379
198057004,0.162529,-0.0542875,0.493248
198073010,0.154235,-0.0554428,0.489044
198089048,0.159715,-0.0570313,0.489334
198104997,0.162085,-0.055876,0.499483
198121003,0.162085,-0.0591974,0.488319
198136995,0.163418,-0.0567425,0.487884
198152146,0.165047,-0.0616523,0.491219
198166995,0.162381,-0.0576089,0.490929
198182247,0.163714,-0.0567425,0.487159
198196993,0.160752,-0.0538543,0.495133
198212011,0.158678,-0.0548652,0.492958
198227206,0.162825,-0.0525546,0.488609
