timestamp,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2]
198241994,0.1609,-0.059053,0.493248
198256993,0.163714,-0.0584754,0.491944
198273002,0.162381,-0.0570313,0.492379
198289005,0.161937,-0.0550096,0.483244
198305007,0.166084,-0.0596306,0.488319
198321005,0.165195,-0.0552984,0.484839
198337106,0.162973,-0.0599195,0.490059
198351993,0.163418,-0.0613635,0.485274
198367056,0.165047,-0.0576089,0.489479
198382244,0.165047,-0.0593418,0.490204
198397056,0.163566,-0.0589086,0.486434
198412996,0.163714,-0.0568869,0.485274
198428045,0.160604,-0.0538543,0.486289
198443071,0.160455,-0.0570313,0.488609
198457995,0.159419,-0.0574645,0.485419
198474107,0.163121,-0.0573201,0.489044
198490112,0.165047,-0.0593418,0.486144
198506056,0.162233,-0.0604971,0.484259
198522308,0.165343,-0.0600639,0.491364
198537995,0.162381,-0.0581866,0.490784
198553995,0.158234,-0.054432,0.491944
198570064,0.160604,-0.054432,0.488754
198585039,0.165491,-0.0596306,0.492523
198599996,0.161492,-0.055154,0.487739
198615543,0.160159,-0.0564537,0.496438
198631493,0.158678,-0.0584754,0.488899
198647573,0.162233,-0.0591974,0.492523
198663712,0.159863,-0.0609303,0.491074
198679529,0.160604,-0.0586198,0.489189
198695582,0.164751,-0.059775,0.492523
198710128,0.164602,-0.0555872,0.487014
198725995,0.160455,-0.0594862,0.495278
198742064,0.158826,-0.0576089,0.490929
198757993,0.158974,-0.0564537,0.490494
198773063,0.164158,-0.0531323,0.487159
198787995,0.159419,-0.0564537,0.491219
198804009,0.166084,-0.0567425,0.488174
198819800,0.162085,-0.0570313,0.491799
198835911,0.167565,-0.0573201,0.492523
198851005,0.159715,-0.0538543,0.492668
198868716,0.161196,-0.0524102,0.487304
198883005,0.163269,-0.0564537,0.484984
198898206,0.163269,-0.0534211,0.486144
198915004,0.160159,-0.0570313,0.482664
198931000,0.162529,-0.0571757,0.486144
198945995,0.159715,-0.0599195,0.488319
198961100,0.16638,-0.0594862,0.491654
198976521,0.162973,-0.0574645,0.492234
198990995,0.163121,-0.0584754,0.486144
199006995,0.160307,-0.059053,0.492234
199023327,0.162085,-0.0561648,0.486869
199038993,0.162085,-0.0578977,0.491799
199055005,0.157938,-0.0542875,0.490204
199071073,0.1609,-0.055876,0.485999
199086112,0.157049,-0.0542875,0.482954
199100995,0.15779,-0.0586198,0.491654
199116986,0.163714,-0.055154,0.483099
199133028,0.157938,-0.0542875,0.485419
199148665,0.161492,-0.0610747,0.484259
199164570,0.161788,-0.0571757,0.485274
199181006,0.159715,-0.0548652,0.481069
199196621,0.157493,-0.0560204,0.487304
199211039,0.159863,-0.0573201,0.484839
199227004,0.158382,-0.0577533,0.482809
199241995,0.158086,-0.0571757,0.490204
199257131,0.158678,-0.0571757,0.489769
199272133,0.161492,-0.0600639,0.490929
199287999,0.160604,-0.0606415,0.490639
199303995,0.160455,-0.0578977,0.484839
199320005,0.160604,-0.0568869,0.47875
199335095,0.161788,-0.0593418,0.487304
199351001,0.159715,-0.059775,0.482809
199367005,0.160159,-0.058331,0.480779
199382094,0.163418,-0.059053,0.484549
199397757,0.163269,-0.0565981,0.485999
199413350,0.161788,-0.059053,0.485564
199428012,0.162085,-0.0609303,0.490494
199443993,0.159271,-0.0568869,0.492234
199459107,0.161492,-0.0574645,0.486144
199474993,0.161344,-0.055876,0.485564
199491072,0.161788,-0.0568869,0.486869
199507006,0.164158,-0.0578977,0.487594
199522111,0.163862,-0.0570313,0.491074
199536235,0.163714,-0.0557316,0.488464
199551089,0.161788,-0.0586198,0.489334
199566993,0.16164,-0.0555872,0.483389
199583059,0.158826,-0.0580421,0.479185
199599046,0.160159,-0.0580421,0.483244
199615002,0.157641,-0.0593418,0.481359
199630644,0.158826,-0.0639629,0.485274
199646245,0.156901,-0.0573201,0.490204
199661006,0.161196,-0.0560204,0.485564
199676995,0.161048,-0.0602083,0.480779
199693049,0.160455,-0.0564537,0.486579
199708043,0.162085,-0.0571757,0.483244
199723995,0.158974,-0.0561648,0.486434
199740005,0.157197,-0.0574645,0.483099
199756003,0.16401,-0.0589086,0.485129
199771047,0.157345,-0.0548652,0.488319
199786136,0.162233,-0.0571757,0.492379
199801004,0.161788,-0.0554428,0.491364
199815994,0.159419,-0.0574645,0.487594
199832225,0.16164,-0.0610747,0.481359
199847998,0.162677,-0.0593418,0.492668
199863004,0.161788,-0.0594862,0.491509
199878376,0.159419,-0.0581866,0.495133
199893038,0.159123,-0.0573201,0.490494
199907993,0.158826,-0.0538543,0.492813
199923001,0.157938,-0.0531323,0.488899
199938260,0.158382,-0.0554428,0.490784
199952996,0.159863,-0.0555872,0.487159
199968046,0.162677,-0.0545764,0.492088
199983090,0.162381,-0.0581866,0.487304
199997995,0.162085,-0.0570313,0.495278
200013995,0.161788,-0.0568869,0.491799
200029005,0.160307,-0.0609303,0.492234
200044009,0.163121,-0.0571757,0.500208
200059004,0.162085,-0.0574645,0.496583
200074255,0.162529,-0.0581866,0.491364
200088993,0.164158,-0.0567425,0.484114
200104131,0.165195,-0.0593418,0.493538
200119443,0.165639,-0.0547208,0.483969
200134305,0.164454,-0.0568869,0.483244
200150374,0.168749,-0.0573201,0.487594
200166252,0.162973,-0.0571757,0.490059
200181052,0.165787,-0.0602083,0.488319
200197003,0.159567,-0.0557316,0.488029
200213070,0.163862,-0.0609303,0.489914
200229006,0.165639,-0.0567425,0.487014
200244039,0.164751,-0.0625188,0.485854
200259001,0.162085,-0.0589086,0.484984
200273993,0.158678,-0.0617968,0.489479
200289047,0.159419,-0.0567425,0.489334
200303993,0.161344,-0.0563093,0.487449
200319186,0.164602,-0.0508218,0.482374
200334247,0.16164,-0.0568869,0.485419
200349049,0.162085,-0.0521214,0.489334
200365004,0.163566,-0.0547208,0.488464
200380227,0.163862,-0.0560204,0.486579
200395865,0.161048,-0.0554428,0.492958
200412199,0.161196,-0.0555872,0.488029
200428037,0.165195,-0.0565981,0.492668
200443855,0.166232,-0.0576089,0.488899
200459826,0.161937,-0.0526991,0.497743
200474098,0.16401,-0.0534211,0.491364
200489993,0.164454,-0.0589086,0.496003
200506061,0.166084,-0.0568869,0.496148
200522054,0.161937,-0.0612191,0.485709
200537141,0.160159,-0.0568869,0.488899
200551686,0.161937,-0.059775,0.493828
200567493,0.162381,-0.0560204,0.494553
200583514,0.164306,-0.0580421,0.493828
200599690,0.16401,-0.0571757,0.487884
200615557,0.160604,-0.0589086,0.484114
200631747,0.162529,-0.0550096,0.485999
200647688,0.161196,-0.0552984,0.487739
200662103,0.162973,-0.0584754,0.486579
200678056,0.165195,-0.0555872,0.488754
200694053,0.16164,-0.0613635,0.494118
200710133,0.163862,-0.0563093,0.492958
200725056,0.163566,-0.0539987,0.487014
200740721,0.161196,-0.0542875,0.487304
200756775,0.161937,-0.0573201,0.488609
200772579,0.160455,-0.0578977,0.486869
200788603,0.165343,-0.0538543,0.494698
200804945,0.163862,-0.0563093,0.491654
200820612,0.164306,-0.0555872,0.492668
200836573,0.162825,-0.0564537,0.490494
200851064,0.163121,-0.0577533,0.488609
200867005,0.16164,-0.0564537,0.492813
200882993,0.167861,-0.0537099,0.490639
200899004,0.164158,-0.0563093,0.492234
200914208,0.161937,-0.0568869,0.493393
200930075,0.16164,-0.0560204,0.495713
200944993,0.161788,-0.0599195,0.491944
200960349,0.162381,-0.0552984,0.493973
200975064,0.164454,-0.0594862,0.492958
200991004,0.159863,-0.0603527,0.495568
201006993,0.165935,-0.0578977,0.491364
201022993,0.161344,-0.0581866,0.494988
201038132,0.164899,-0.0599195,0.494843
201052996,0.161492,-0.0567425,0.487739
201066993,0.164899,-0.0617968,0.494988
201082997,0.165639,-0.0574645,0.489624
201099040,0.160455,-0.0584754,0.492813
201114997,0.164751,-0.0574645,0.496438
201131009,0.159419,-0.0552984,0.492088
201146083,0.163121,-0.0552984,0.487449
201161423,0.162677,-0.0552984,0.492379
201175997,0.159863,-0.0561648,0.493103
201192007,0.160159,-0.0596306,0.486869
201206993,0.160752,-0.054432,0.488319
201223111,0.160604,-0.0574645,0.492379
201238995,0.164602,-0.0554428,0.487594
201255047,0.163418,-0.0600639,0.492379
201270996,0.162233,-0.0550096,0.493828
201286112,0.160011,-0.0593418,0.491944
201301582,0.162085,-0.0550096,0.491944
201317500,0.160159,-0.055876,0.493683
201332001,0.162529,-0.0591974,0.497163
201348037,0.162085,-0.0545764,0.491654
201363995,0.160455,-0.0586198,0.494988
201379996,0.167565,-0.0573201,0.491509
201396007,0.159419,-0.0607859,0.486724
201411073,0.16638,-0.0576089,0.488464
201427046,0.165639,-0.0576089,0.493103
201443007,0.163269,-0.0576089,0.490059
201459045,0.162677,-0.0541431,0.491509
201474993,0.163862,-0.0548652,0.490929
201491072,0.1609,-0.0576089,0.490204
201506997,0.164751,-0.0570313,0.495278
201522082,0.164454,-0.055876,0.492379
201537005,0.160307,-0.0538543,0.484839
201551993,0.162381,-0.048078,0.488174
201567017,0.161788,-0.0545764,0.494553
201580994,0.158826,-0.0525546,0.486434
201596040,0.155272,-0.0521214,0.490784
201611997,0.158234,-0.0535655,0.492088
201628004,0.161937,-0.0537099,0.485419
201644044,0.164751,-0.0564537,0.487304
201659037,0.161196,-0.0521214,0.493248
201674087,0.161196,-0.0545764,0.488319
201688997,0.159419,-0.0542875,0.493683
201703993,0.161344,-0.054432,0.483534
201720047,0.159271,-0.0560204,0.490059
201736045,0.159863,-0.0584754,0.494698
201752002,0.160455,-0.0563093,0.491944
201768003,0.164899,-0.0529879,0.489334
201783051,0.165195,-0.0539987,0.496438
201798170,0.165787,-0.0548652,0.490929
201812995,0.165195,-0.0568869,0.488609
201828997,0.16638,-0.0570313,0.485709
201845037,0.161788,-0.0554428,0.487449
201860005,0.164602,-0.0567425,0.491074
201875243,0.162381,-0.0567425,0.494843
201889995,0.1609,-0.058331,0.493103
201905007,0.164306,-0.0563093,0.491509
201921053,0.163121,-0.0550096,0.488029
201936993,0.165491,-0.0570313,0.490929
201953055,0.164602,-0.0506773,0.490059
201969050,0.163269,-0.0508218,0.490929
201985007,0.1609,-0.0564537,0.485274
202000993,0.163714,-0.051977,0.486869
202017004,0.161492,-0.0539987,0.486289
202032142,0.159567,-0.0554428,0.488754
202046993,0.158678,-0.0545764,0.485564
202062298,0.162677,-0.0555872,0.490929
202076993,0.157641,-0.0578977,0.489334
202092001,0.157938,-0.0554428,0.489189
202107030,0.1609,-0.055154,0.485709
202121995,0.161937,-0.0529879,0.491654
202137047,0.160455,-0.0521214,0.487449
202153007,0.158974,-0.0547208,0.483679
202169045,0.160159,-0.055154,0.487884
202185004,0.161492,-0.0565981,0.493973
202201048,0.156012,-0.0541431,0.491509
202217037,0.159271,-0.0573201,0.490929
202233009,0.160011,-0.055154,0.492958
202248996,0.159863,-0.0534211,0.493248
202263994,0.165047,-0.0600639,0.491364
202277993,0.159567,-0.0564537,0.490784
202293993,0.166084,-0.0554428,0.495423
202310053,0.164899,-0.0538543,0.493103
202326059,0.165047,-0.0564537,0.489189
202342158,0.162381,-0.055154,0.492234
202358048,0.16401,-0.0565981,0.494698
202373015,0.164751,-0.0570313,0.496003
202387993,0.163714,-0.0587642,0.503543
202403881,0.160752,-0.0587642,0.490349
202420153,0.162677,-0.0570313,0.491799
202436282,0.163269,-0.0599195,0.495423
202451832,0.161048,-0.0563093,0.497308
202467816,0.160159,-0.0584754,0.501513
202484033,0.164751,-0.0584754,0.493973
202499841,0.166084,-0.0587642,0.494698
202514104,0.163418,-0.054432,0.504267
202529143,0.163269,-0.0607859,0.496438
202544046,0.162381,-0.0547208,0.495133
202559546,0.1609,-0.0571757,0.496728
202575953,0.164602,-0.0554428,0.494118
202591061,0.164454,-0.0555872,0.497308
202607005,0.166084,-0.0578977,0.500353
202622993,0.164306,-0.059053,0.502528
202638993,0.166084,-0.0580421,0.497598
202654120,0.163121,-0.0552984,0.491799
202668999,0.161788,-0.0515438,0.494408
202684669,0.16638,-0.0539987,0.490639
202700809,0.165935,-0.0568869,0.498903
202716819,0.158086,-0.0615079,0.494118
202732789,0.163269,-0.0576089,0.493103
202749045,0.162825,-0.0639629,0.498613
202764936,0.166232,-0.0617968,0.494698
202779048,0.164899,-0.0555872,0.488319
202794997,0.164306,-0.0571757,0.488609
202811005,0.162085,-0.058331,0.490349
202826993,0.162529,-0.0568869,0.499918
202842109,0.164158,-0.0563093,0.491219
202856995,0.164306,-0.0552984,0.494263
202872695,0.165343,-0.0615079,0.496148
202888355,0.164454,-0.06223,0.499773
202903050,0.162233,-0.0603527,0.495568
202918998,0.163269,-0.0586198,0.491654
202934996,0.161788,-0.0576089,0.492958
202950998,0.166676,-0.0581866,0.496293
202966120,0.160455,-0.0584754,0.489914
202980996,0.161344,-0.0576089,0.494263
202996574,0.157345,-0.0571757,0.489189
203012725,0.162085,-0.0565981,0.485274
203028047,0.164454,-0.0574645,0.493393
203043993,0.162677,-0.059775,0.488754
203060004,0.163269,-0.0563093,0.491219
203076005,0.163418,-0.0599195,0.487014
203092009,0.163418,-0.0581866,0.490929
203107993,0.160455,-0.0584754,0.488754
203124001,0.162825,-0.0584754,0.490784
203139993,0.162233,-0.0547208,0.487159
203155995,0.16164,-0.0599195,0.491074
203172047,0.164158,-0.0570313,0.493973
203187995,0.161196,-0.0573201,0.492958
203203993,0.162677,-0.0580421,0.491074
203219993,0.161492,-0.0602083,0.494263
203235141,0.163862,-0.0554428,0.490349
203250996,0.16949,-0.0576089,0.492958
203267056,0.166084,-0.0557316,0.496583
203283005,0.165343,-0.0547208,0.492813
203298111,0.167713,-0.0594862,0.496438
203313115,0.162973,-0.0609303,0.494698
203327996,0.16638,-0.0599195,0.492668
203344008,0.159419,-0.0560204,0.493828
203359048,0.15853,-0.0574645,0.489044
203374175,0.161048,-0.0584754,0.486144
203389004,0.162233,-0.0586198,0.4802
203404995,0.160011,-0.0571757,0.488609
203421049,0.160307,-0.0576089,0.492523
203436003,0.160604,-0.0542875,0.496583
203452200,0.165787,-0.0593418,0.496438
203467995,0.160604,-0.0554428,0.493248
203484126,0.157345,-0.0547208,0.491364
203499993,0.155716,-0.0568869,0.489334
203516003,0.161048,-0.0564537,0.492234
203532009,0.159271,-0.0612191,0.490059
203547045,0.164602,-0.0568869,0.491799
203562074,0.161196,-0.0613635,0.488754
203578245,0.163862,-0.0568869,0.489189
203591996,0.160455,-0.055154,0.493828
203608046,0.161788,-0.0563093,0.490204
203624045,0.161492,-0.0599195,0.487014
203639993,0.16164,-0.0563093,0.489479
203655999,0.161788,-0.0571757,0.494263
203671044,0.160011,-0.0565981,0.492523
203686406,0.162085,-0.0576089,0.493538
203700997,0.164751,-0.0560204,0.491799
203717045,0.160455,-0.0587642,0.488899
203733059,0.162677,-0.055154,0.493103
203749010,0.165491,-0.0550096,0.492379
203764997,0.158826,-0.0565981,0.492234
203781071,0.163714,-0.0567425,0.490059
203796035,0.165787,-0.0561648,0.489479
203811088,0.161344,-0.0565981,0.490639
203825995,0.162381,-0.0570313,0.489914
203840993,0.161788,-0.0560204,0.491364
203855993,0.163121,-0.0555872,0.490494
203871675,0.162825,-0.0554428,0.487014
203886997,0.165935,-0.0548652,0.485274
203902249,0.163714,-0.0596306,0.486724
203917004,0.165047,-0.0612191,0.488319
203933115,0.163566,-0.0560204,0.490204
203948993,0.162825,-0.058331,0.490784
203965005,0.16638,-0.0564537,0.495568
203981124,0.165787,-0.0560204,0.490929
203997006,0.165787,-0.0577533,0.493683
204012999,0.16401,-0.0542875,0.492234
204029058,0.165047,-0.0565981,0.490204
204044036,0.16401,-0.0594862,0.491944
204059085,0.16401,-0.0564537,0.489914
204074252,0.167713,-0.055876,0.489624
204088994,0.162381,-0.0561648,0.489334
204103434,0.168157,-0.0557316,0.494408
204118294,0.163121,-0.0574645,0.489914
204132996,0.197778,-0.0564537,0.489044
204148158,0.165343,-0.0593418,0.492088
204163790,0.159715,-0.0573201,0.488029
204179788,0.159715,-0.0539987,0.489769
204196145,0.158974,-0.0548652,0.490639
204212020,0.15853,-0.0573201,0.491509
204227793,0.162233,-0.0537099,0.493683
204242057,0.161196,-0.058331,0.492379
204258050,0.163121,-0.0561648,0.489334
204274085,0.158234,-0.0555872,0.493538
204290055,0.16164,-0.0560204,0.488464
204306059,0.162233,-0.0602083,0.491364
204322055,0.161344,-0.0521214,0.490059
204337042,0.157493,-0.0525546,0.491364
204351993,0.161937,-0.0574645,0.491654
204367509,0.158382,-0.0538543,0.488029
204383737,0.156901,-0.0554428,0.492379
204399581,0.161344,-0.058331,0.492523
204415517,0.159567,-0.0578977,0.493973
204431764,0.158382,-0.0528435,0.491074
204447553,0.158826,-0.0584754,0.493683
204462084,0.163714,-0.055154,0.491654
204478055,0.161048,-0.0564537,0.490494
204494114,0.162085,-0.0538543,0.489334
204510055,0.1609,-0.0564537,0.495423
204525034,0.160011,-0.0570313,0.492234
204540962,0.157049,-0.0557316,0.491944
204556651,0.161048,-0.0557316,0.489479
204572644,0.158826,-0.0548652,0.490784
204588786,0.158678,-0.0542875,0.491074
204604925,0.159863,-0.0591974,0.495133
204620697,0.162381,-0.0524102,0.494698
204636813,0.159715,-0.058331,0.493538
204651068,0.161492,-0.0532767,0.494843
204666993,0.157641,-0.0525546,0.495568
204683003,0.159419,-0.0528435,0.494553
