timestamp,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],n_states,vibe[0],vibe[1],vibe[2],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],control_mode_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,beta_test_ratio,time_slip,gps_check_fail_flags,filter_fault_flags,innovation_check_flags,solution_status_flags,nan_flags,health_flags,timeout_flags,pre_flt_fail
36244796,-0.234404,0.0274275,-0.0102061,0.971699,0.000303392,-0.00193604,-0.133554,0.00131379,-0.00127088,-0.939446,-4.72243e-06,-5.18189e-07,9.0608e-06,1.46818e-05,-1.27899e-05,0.000345991,0.233963,6.18981e-09,0.487085,0.0,0.0,0.0,0.0,0.0,0.0,5.39015e-11,1.36435e-05,0.0001379,0.000142157,0.000103177,0.000103262,8.56031e-06,0.0211509,0.0211573,0.0994847,0.0476857,0.0476904,1.1434,4.30618e-11,4.23866e-11,5.92529e-10,2.36676e-06,2.36989e-06,1.02677e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531,0.30883,1.0693,0.0192579,0.0,2.84974e-05,0.0402855,0.0,0.0,0.0,4.8e-05,96,0,0,165,0,0,0,0
36444745,-0.234734,0.0274327,-0.0102116,0.971619,-8.13686e-05,-0.00199969,-0.135103,0.00109925,-0.00138733,-0.966268,-4.7524e-06,-4.93368e-07,8.33092e-06,1.47305e-05,-1.27666e-05,0.000346103,0.233963,6.18981e-09,0.487085,0.0,0.0,0.0,0.0,0.0,0.0,5.18667e-11,1.3312e-05,0.000127384,0.000139781,0.000102967,0.000103051,8.40817e-06,0.0209862,0.0209924,0.104366,0.0485711,0.0485759,1.26475,4.09873e-11,4.03411e-11,5.67073e-10,2.36674e-06,2.36987e-06,1.02677e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531,0.311684,1.12461,0.0249517,0.0,2.87414e-05,0.0402855,0.0,0.0,0.0,-3e-06,96,0,0,165,0,0,0,0
36648755,-0.235283,0.0274323,-0.010214,0.971486,0.000701397,-0.00200303,-0.122311,0.000979326,-0.00157028,-0.932463,-4.80193e-06,-4.56642e-07,7.21735e-06,1.42351e-05,-1.23373e-05,0.000333946,0.233963,6.18981e-09,0.487085,0.0,0.0,0.0,0.0,0.0,0.0,4.91373e-11,1.30869e-05,0.000125611,0.000138612,0.000102863,0.000102945,8.32789e-06,0.0212748,0.0212809,0.0891339,0.0506807,0.0506861,1.05963,3.93328e-11,3.87112e-11,5.45681e-10,2.36669e-06,2.36984e-06,8.9146e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531,0.318381,1.02938,0.0204932,0.0,2.72345e-05,0.0212001,0.0,0.0,0.0,7e-06,96,0,0,165,0,0,0,0
36852743,-0.235668,0.0274375,-0.0102186,0.971392,-3.93826e-05,-0.00181195,-0.125724,0.000835969,-0.00163918,-0.95727,-4.83538e-06,-4.3088e-07,6.43025e-06,1.42904e-05,-1.23093e-05,0.000334069,0.233963,6.18981e-09,0.487085,0.0,0.0,0.0,0.0,0.0,0.0,4.74178e-11,1.31746e-05,0.000125059,0.000136354,0.000102713,0.000102792,8.18602e-06,0.021268,0.0212739,0.0934168,0.0519419,0.0519475,1.16934,3.76651e-11,3.70698e-11,5.22899e-10,2.36667e-06,2.36982e-06,8.91463e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531,0.322319,1.08136,0.0422523,0.0,3.02898e-05,0.0212001,0.0,0.0,0.0,-5e-06,96,0,0,165,0,0,0,0
37056788,-0.236235,0.0274462,-0.0102004,0.971255,0.000275896,-0.000935996,-0.0833255,0.000601516,-0.00135554,-0.798225,-4.87751e-06,-3.97659e-07,5.39362e-06,1.26966e-05,-1.11321e-05,0.000298836,0.233963,6.18981e-09,0.487085,0.0,0.0,0.0,0.0,0.0,0.0,4.95517e-11,1.33163e-05,0.000121509,0.00013438,0.000102108,0.000102186,8.06308e-06,0.0187616,0.0187661,0.0801204,0.044496,0.0445001,0.984983,3.47009e-11,3.41279e-11,5.01369e-10,2.36661e-06,2.36977e-06,7.78836e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531,0.298322,0.992463,0.0254258,0.0,2.81696e-05,0.0667029,0.0,0.0,0.0,4e-05,96,0,0,165,0,0,0,0
37257556,-0.236677,0.0274393,-0.0102075,0.971147,8.76369e-05,-0.000145924,-0.0835634,0.000545231,-0.00126988,-0.814915,-4.91269e-06,-3.72102e-07,4.59537e-06,1.27583e-05,-1.11024e-05,0.000298963,0.233963,6.18981e-09,0.487085,0.0,0.0,0.0,0.0,0.0,0.0,5.15121e-11,1.35434e-05,0.00024671,0.000133081,0.000102009,0.000102086,7.98239e-06,0.0188346,0.0188386,0.0838938,0.0457335,0.0457378,1.08449,3.34111e-11,3.28591e-11,4.83251e-10,2.36659e-06,2.36975e-06,7.7884e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531,0.302442,1.04139,0.0460729,0.0,2.73567e-05,0.0667029,0.0,0.0,0.0,8e-06,96,0,0,165,0,0,0,0
37461543,-0.237241,0.027467,-0.0102004,0.971009,-0.000221568,0.000512188,-0.085087,0.000460449,-0.00100164,-0.831748,-4.9562e-06,-3.41252e-07,3.63707e-06,1.28362e-05,-1.10698e-05,0.000299113,0.233963,6.18981e-09,0.487085,0.0,0.0,0.0,0.0,0.0,0.0,5.00625e-11,1.32711e-05,0.000194967,0.000130992,0.000101897,0.000101973,7.85757e-06,0.0188126,0.0188162,0.0877568,0.0467458,0.0467501,1.19319,3.21478e-11,3.16185e-11,4.63904e-10,2.36657e-06,2.36973e-06,7.78844e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531,0.305771,1.09233,0.0275569,0.0,2.273e-05,0.0667029,0.0,0.0,0.0,-1.5e-05,96,0,0,165,0,0,0,0
37665546,-0.23735,0.0274892,-0.0102109,0.970982,-0.000516683,0.000185128,-0.0646194,0.000296963,-0.000745683,-0.761206,-4.96532e-06,-3.33875e-07,3.40608e-06,1.21247e-05,-1.05615e-05,0.000283684,0.233963,6.18981e-09,0.487085,0.0,0.0,0.0,0.0,0.0,0.0,4.64057e-11,1.30587e-05,0.000167397,0.000129173,0.000101849,0.000101923,7.74846e-06,0.0190938,0.0190972,0.0755169,0.048672,0.0486765,1.00813,3.10967e-11,3.0589e-11,4.45601e-10,2.36653e-06,2.36971e-06,6.84254e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531,0.312007,1.00406,0.0160903,0.0,1.78365e-05,0.0318018,0.0,0.0,0.0,-2e-06,96,0,0,165,0,0,0,0
37865655,-0.237502,0.0274913,-0.0101997,0.970945,-0.0020499,0.000959607,-0.0648245,-3.88732e-05,-0.000473888,-0.77416,-4.97869e-06,-3.24164e-07,3.0993e-06,1.21491e-05,-1.05491e-05,0.000283733,0.233963,6.18981e-09,0.487085,0.0,0.0,0.0,0.0,0.0,0.0,4.74914e-11,1.32186e-05,0.000148587,0.000127208,0.000101764,0.000101837,7.63051e-06,0.0191309,0.019134,0.0789284,0.0498396,0.049844,1.10641,3.00365e-11,2.95492e-11,4.28268e-10,2.36652e-06,2.36969e-06,6.84258e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531,0.315727,1.05186,0.00234686,0.0,1.32805e-05,0.0318018,0.0,0.0,0.0,0.000107,96,0,0,165,0,0,0,0
38069669,-0.23757,0.0274861,-0.010185,0.970928,-0.00259056,0.00119338,-0.0485638,-0.000400537,-0.00016371,-0.715268,-4.98549e-06,-3.20398e-07,2.94284e-06,1.15945e-05,-1.01474e-05,0.0002716,0.233963,6.18981e-09,0.487085,0.0,0.0,0.0,0.0,0.0,0.0,4.76169e-11,1.30568e-05,0.000144639,0.000126049,0.000101319,0.000101391,7.56036e-06,0.0169314,0.0169336,0.0680927,0.0425921,0.0425951,0.936234,2.81107e-11,2.76385e-11,4.1364e-10,2.36647e-06,2.36965e-06,6.05068e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531,0.291868,0.967592,0.0174821,0.0,5.72182e-06,0.0273236,0.0,0.0,0.0,0.00012,96,0,0,165,0,0,0,0
38273649,-0.237819,0.0275087,-0.010194,0.970866,-0.00297663,0.00188784,-0.0482313,-0.000870859,0.000113555,-0.725328,-5.0084e-06,-3.06846e-07,2.48387e-06,1.16441e-05,-1.01344e-05,0.000271671,0.233963,6.18981e-09,0.487085,0.0,0.0,0.0,0.0,0.0,0.0,4.57412e-11,1.3305e-05,0.000138441,0.000124372,0.000101279,0.000101349,7.45958e-06,0.0171088,0.0171107,0.07124,0.044049,0.0440521,1.02913,2.72688e-11,2.68152e-11,3.97984e-10,2.36646e-06,2.36964e-06,6.05073e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531,0.296818,1.01446,0.0119994,0.0,1.53534e-05,0.0273236,0.0,0.0,0.0,0.000101,96,0,0,165,0,0,0,0
38477791,-0.237874,0.0275202,-0.0102014,0.970852,-0.00346614,0.00184094,-0.0484726,-0.00129977,0.000428634,-0.735002,-5.01669e-06,-3.04156e-07,2.34705e-06,1.16658e-05,-1.01333e-05,0.000271692,0.233963,6.18981e-09,0.487085,0.0,0.0,0.0,0.0,0.0,0.0,4.76914e-11,1.30207e-05,0.000122666,0.000122557,0.000101216,0.000101285,7.35177e-06,0.0171151,0.0171167,0.0743336,0.0449323,0.0449352,1.12601,2.64415e-11,2.60055e-11,3.83128e-10,2.36644e-06,2.36963e-06,6.05078e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531,0.299779,1.06114,0.0130404,0.0,2.43627e-05,0.0273236,0.0,0.0,0.0,0.000243,104,0,0,165,0,0,0,0
38677546,-0.237999,0.0275229,-0.0102107,0.970822,-0.00472721,0.00200552,-0.0300388,-0.00188563,0.000719179,-0.663723,-5.02804e-06,-2.99333e-07,2.14779e-06,1.11001e-05,-9.72403e-06,0.000259109,0.233963,6.18981e-09,0.487085,0.0,0.0,0.0,0.0,0.0,0.0,4.65168e-11,1.31558e-05,0.000118592,0.000121486,0.000101205,0.000101273,7.28956e-06,0.0173762,0.0173776,0.0644615,0.0465046,0.0465075,0.957418,2.57824e-11,2.53614e-11,3.70564e-10,2.36642e-06,2.36961e-06,5.3876e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531,0.304979,0.978478,0.0091465,0.0,2.59982e-05,0.0309772,0.0,0.0,0.0,-2e-06,104,0,0,165,0,0,0,0
38881638,-0.237934,0.0275456,-0.0101933,0.970837,-0.0059086,0.00202645,-0.0309748,-0.00265885,0.00100087,-0.670065,-5.02745e-06,-3.03735e-07,2.21327e-06,1.11057e-05,-9.73311e-06,0.000259098,0.233963,6.18981e-09,0.487085,0.0,0.0,0.0,0.0,0.0,0.0,4.66297e-11,1.31647e-05,0.000115712,0.00011993,0.000101189,0.000101257,7.19817e-06,0.0176243,0.0176255,0.0673287,0.0482141,0.0482169,1.04928,2.51184e-11,2.47135e-11,3.57085e-10,2.36641e-06,2.3696e-06,5.38766e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531,0.310533,1.02435,0.00726739,0.0,3.73847e-05,0.0309772,0.0,0.0,0.0,9e-05,104,0,0,165,0,0,0,0
39085630,-0.238025,0.0275492,-0.0101949,0.970815,-0.00585519,0.00220536,-0.0208053,-0.00285935,0.00108266,-0.63155,-5.04111e-06,-3.05704e-07,2.07762e-06,1.08326e-05,-9.53978e-06,0.000252399,0.233963,6.18981e-09,0.487085,0.0,0.0,0.0,0.0,0.0,0.0,4.31631e-11,1.29094e-05,0.000125234,0.000118244,0.000100864,0.00010093,7.09981e-06,0.0157467,0.0157474,0.0585185,0.041506,0.0415079,0.89483,2.38124e-11,2.34215e-11,3.44267e-10,2.36637e-06,2.36956e-06,5.00002e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531,0.288121,0.945955,0.00800164,0.0,5.54218e-05,0.0178561,0.0,0.0,0.0,8.2e-05,104,0,0,165,0,0,0,0
39286355,-0.238033,0.0275708,-0.0101963,0.970812,-0.0065748,0.00267226,-0.020308,-0.00347252,0.00133099,-0.635665,-5.0469e-06,-3.08635e-07,2.04818e-06,1.08513e-05,-9.56072e-06,0.000252402,0.233963,6.18981e-09,0.487085,0.0,0.0,0.0,0.0,0.0,0.0,4.239e-11,1.28372e-05,0.000256462,0.000117251,0.000100847,0.000100913,7.04213e-06,0.0158788,0.0158793,0.0609839,0.0426012,0.0426029,0.975438,2.32506e-11,2.28725e-11,3.33411e-10,2.36636e-06,2.36955e-06,5.00007e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531,0.291897,0.987643,0.000616046,0.0,6.82728e-05,0.0178561,0.0,0.0,0.0,-7e-06,104,0,0,165,0,0,0,0
39490371,-0.237827,0.0275714,-0.0102057,0.970863,-0.00655313,0.00314052,-0.0214859,-0.00410699,0.00163655,-0.640016,-5.03924e-06,-3.21776e-07,2.31428e-06,1.08417e-05,-9.59824e-06,0.000252361,0.233963,6.18981e-09,0.487085,0.0,0.0,0.0,0.0,0.0,0.0,4.2622e-11,1.27298e-05,0.000224173,0.000115804,0.000100833,0.000100897,6.95704e-06,0.0160279,0.0160282,0.0636055,0.0438774,0.043879,1.06634,2.26979e-11,2.23338e-11,3.21739e-10,2.36634e-06,2.36953e-06,5.00014e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531,0.296237,1.03264,0.0100274,0.0,8.08665e-05,0.0178561,0.0,0.0,0.0,2.3e-05,104,0,0,165,0,0,0,0
39694475,-0.237842,0.027572,-0.0102162,0.970859,-0.00686254,0.00302032,-0.0102275,-0.00477084,0.00196055,-0.588061,-5.04534e-06,-3.24925e-07,2.28596e-06,1.04893e-05,-9.37314e-06,0.000244533,0.233963,6.18981e-09,0.487085,0.0,0.0,0.0,0.0,0.0,0.0,4.57257e-11,1.29821e-05,0.000193489,0.000114234,0.000100844,0.000100907,6.8652e-06,0.0162918,0.016292,0.0555685,0.0453582,0.0453597,0.913461,2.22441e-11,2.18936e-11,3.10616e-10,2.36632e-06,2.36952e-06,5.00005e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531,0.301194,0.955751,0.0254034,0.0,7.94833e-05,0.0226612,0.0,0.0,0.0,9.5e-05,104,0,0,165,0,0,0,0
39898617,-0.237715,0.0275719,-0.0102044,0.97089,-0.00699053,0.00375747,-0.00889627,-0.00537154,0.00237084,-0.590016,-5.04263e-06,-3.35258e-07,2.45882e-06,1.04836e-05,-9.41699e-06,0.000244507,0.233963,6.18981e-09,0.487085,0.0,0.0,0.0,0.0,0.0,0.0,4.47367e-11,1.32954e-05,0.0001955,0.000112862,0.000100849,0.000100911,6.78533e-06,0.0165271,0.0165271,0.0579347,0.0469227,0.0469241,0.996479,2.17818e-11,2.14441e-11,3.00022e-10,2.3663e-06,2.3695e-06,5.00012e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531,0.306344,0.998238,0.000166754,0.0,9.2562e-05,0.0226612,0.0,0.0,0.0,0.000269,104,0,0,165,0,0,0,0
40098420,-0.237599,0.0275876,-0.0102135,0.970918,-0.00705309,0.00292455,-0.00644472,-0.00505005,0.00227194,-0.584496,-5.04847e-06,-3.49173e-07,2.5906e-06,1.0439e-05,-9.48307e-06,0.000243517,0.233963,6.18981e-09,0.487085,0.0,0.0,0.0,0.0,0.0,0.0,4.54451e-11,1.31314e-05,0.000181269,0.000111958,0.000100599,0.000100662,6.73175e-06,0.014893,0.0148927,0.0508212,0.0406561,0.040657,0.857264,2.08665e-11,2.05385e-11,2.9102e-10,2.36625e-06,2.36946e-06,5.00003e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531,0.285155,0.925886,0.0059161,0.0,9.87103e-05,0.00303085,0.0,0.0,0.0,5.5e-05,104,0,0,165,0,0,0,0
40302384,-0.237686,0.027606,-0.010229,0.970896,-0.00701019,0.00397481,-0.00576251,-0.00554003,0.00252224,-0.585778,-5.06251e-06,-3.49341e-07,2.43549e-06,1.04569e-05,-9.53501e-06,0.000243536,0.233963,6.18981e-09,0.487085,0.0,0.0,0.0,0.0,0.0,0.0,4.72156e-11,1.32002e-05,0.000179444,0.000110494,0.000100605,0.000100666,6.64494e-06,0.0150607,0.0150602,0.0528938,0.0417608,0.0417615,0.930527,2.04768e-11,2.01606e-11,2.81325e-10,2.36623e-06,2.36944e-06,5.00009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531,0.289002,0.964638,0.0125057,0.0,0.000110838,0.00303085,0.0,0.0,0.0,3.6e-05,104,0,0,165,0,0,0,0
40506422,-0.23742,0.0275909,-0.0102335,0.970961,-0.00745463,0.0039634,-0.00538251,-0.00601101,0.0028924,-0.58685,-5.05504e-06,-3.64628e-07,2.73972e-06,1.04235e-05,-9.61064e-06,0.000243492,0.233963,6.18981e-09,0.487085,0.0,0.0,0.0,0.0,0.0,0.0,4.8846e-11,1.33469e-05,0.000175853,0.000109217,0.000100611,0.00010067,6.56807e-06,0.0152383,0.0152375,0.0551053,0.0430189,0.0430194,1.01253,2.00923e-11,1.97873e-11,2.72077e-10,2.36621e-06,2.36941e-06,5.00015e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531,0.293323,1.00625,0.0123091,0.0,0.000119825,0.00303085,0.0,0.0,0.0,3.7e-05,104,0,0,165,0,0,0,0
