timestamp,alt_max,landed,freefall,ground_contact,maybe_landed
1745108044,inf,1,0,0,0
1746121085,inf,1,0,0,0
1747124163,inf,1,0,0,0
1747811037,inf,0,0,1,0
1748831051,inf,0,0,1,0
1749847029,inf,0,0,1,0
1750866373,inf,0,0,1,0
1751884027,inf,0,0,1,0
1752155041,inf,0,0,0,0
1753160348,inf,0,0,0,0
1754167911,inf,0,0,0,0
1755173032,inf,0,0,0,0
1756177053,inf,0,0,0,0
1757183935,inf,0,0,0,0
1758186099,inf,0,0,0,0
1759196041,inf,0,0,0,0
1760202100,inf,0,0,0,0
1761208040,inf,0,0,0,0
1762216034,inf,0,0,0,0
1763226101,inf,0,0,0,0
1764232029,inf,0,0,0,0
1765242111,inf,0,0,0,0
1766247888,inf,0,0,0,0
1767256148,inf,0,0,0,0
1768258131,inf,0,0,0,0
1769272809,inf,0,0,0,0
1770274326,inf,0,0,0,0
1771279038,inf,0,0,0,0
1772279082,inf,0,0,0,0
1773283027,inf,0,0,0,0
1774286157,inf,0,0,0,0
1775292158,inf,0,0,0,0
1776311039,inf,0,0,0,0
1777311087,inf,0,0,0,0
1778314079,inf,0,0,0,0
1779316047,inf,0,0,0,0
1780319029,inf,0,0,0,0
1781322106,inf,0,0,0,0
1782343027,inf,0,0,0,0
1783362111,inf,0,0,0,0
1784364029,inf,0,0,0,0
1785364040,inf,0,0,0,0
1786383039,inf,0,0,0,0
1787384030,inf,0,0,0,0
1788401027,inf,0,0,0,0
1789416060,inf,0,0,0,0
1790433042,inf,0,0,0,0
1791454332,inf,0,0,0,0
1792469027,inf,0,0,0,0
1793488030,inf,0,0,0,0
1794491591,inf,0,0,0,0
1795510218,inf,0,0,0,0
1796513038,inf,0,0,0,0
1797522437,inf,0,0,0,0
1798541027,inf,0,0,0,0
1799555028,inf,0,0,0,0
1800573027,inf,0,0,0,0
1801589027,inf,0,0,0,0
1802609048,inf,0,0,0,0
1803629051,inf,0,0,0,0
1804649030,inf,0,0,0,0
1805649044,inf,0,0,0,0
1806668040,inf,0,0,0,0
1807687031,inf,0,0,0,0
1808707030,inf,0,0,0,0
1809724158,inf,0,0,0,0
1810725088,inf,0,0,0,0
1811730132,inf,0,0,0,0
1812750102,inf,0,0,0,0
1813755946,inf,0,0,0,0
1814765032,inf,0,0,0,0
1815776686,inf,0,0,0,0
1816795991,inf,0,0,0,0
1817801045,inf,0,0,0,0
1818808158,inf,0,0,0,0
1819814100,inf,0,0,0,0
1820819752,inf,0,0,0,0
1821824355,inf,0,0,0,0
1822835730,inf,0,0,0,0
1823838206,inf,0,0,0,0
1824851886,inf,0,0,0,0
1825861034,inf,0,0,0,0
1826869027,inf,0,0,0,0
1827884040,inf,0,0,0,0
1828889751,inf,0,0,0,0
1829893034,inf,0,0,0,0
1830901338,inf,0,0,0,0
1831901542,inf,0,0,0,0
1832920295,inf,0,0,0,0
1833924028,inf,0,0,0,0
1834943258,inf,0,0,0,0
1835964029,inf,0,0,0,0
1836965374,inf,0,0,0,0
1837968037,inf,0,0,0,0
1838987030,inf,0,0,0,0
1839992037,inf,0,0,0,0
1841001827,inf,0,0,0,0
1842022095,inf,0,0,0,0
1843026094,inf,0,0,0,0
1844028051,inf,0,0,0,0
1845045468,inf,0,0,0,0
1846064029,inf,0,0,0,0
1847082088,inf,0,0,0,0
1848101381,inf,0,0,0,0
1849104143,inf,0,0,0,0
1850106101,inf,0,0,0,0
1851107032,inf,0,0,0,0
1852108027,inf,0,0,0,0
1853109316,inf,0,0,0,0
1854127440,inf,0,0,0,0
1855140048,inf,0,0,0,0
1856152032,inf,0,0,0,0
1857164027,inf,0,0,0,0
1858178285,inf,0,0,0,0
1859192067,inf,0,0,0,0
1860205039,inf,0,0,0,0
1861214281,inf,0,0,0,0
1862227042,inf,0,0,0,0
1863240050,inf,0,0,0,0
1864253039,inf,0,0,0,0
1865265048,inf,0,0,0,0
1866278368,inf,0,0,0,0
1867292027,inf,0,0,0,0
1868309096,inf,0,0,0,0
1869328029,inf,0,0,0,0
1870345028,inf,0,0,0,0
1871360252,inf,0,0,0,0
1872370285,inf,0,0,0,0
1873387102,inf,0,0,0,0
1874402292,inf,0,0,0,0
1875424609,inf,0,0,0,0
1876442289,inf,0,0,0,0
1877458272,inf,0,0,0,0
1878459204,inf,0,0,0,0
1879479117,inf,0,0,0,0
1880497058,inf,0,0,0,0
1881498361,inf,0,0,0,0
1882513335,inf,0,0,0,0
1883526288,inf,0,0,0,0
1884545087,inf,0,0,0,0
1885562137,inf,0,0,0,0
1886581048,inf,0,0,0,0
1887601945,inf,0,0,0,0
1888618084,inf,0,0,0,0
1889622138,inf,0,0,0,0
1890642081,inf,0,0,0,0
1891643030,inf,0,0,0,0
1892652665,inf,0,0,0,0
1893654136,inf,0,0,0,0
1894655049,inf,0,0,0,0
1895673534,inf,0,0,0,0
1896679038,inf,0,0,0,0
1897700575,inf,0,0,0,0
1898721948,inf,0,0,0,0
1899723379,inf,0,0,0,0
1900744724,inf,0,0,0,0
1901745011,inf,0,0,0,0
1902747029,inf,0,0,0,0
1903753017,inf,0,0,0,0
1904753054,inf,0,0,0,0
1905758099,inf,0,0,0,0
1906759027,inf,0,0,0,0
1907777332,inf,0,0,0,0
1908794110,inf,0,0,0,0
1909814104,inf,0,0,0,0
1910830153,inf,0,0,0,0
1911849125,inf,0,0,0,0
1912850165,inf,0,0,0,0
1913871088,inf,0,0,0,0
1914224949,inf,0,0,1,0
1914516606,inf,0,0,0,1
1914537115,inf,0,0,0,0
1915540547,inf,0,0,0,0
1916101059,inf,0,0,0,1
1916434134,inf,1,0,0,0
