timestamp,lat,lon,alt,delta_alt,vel_n,vel_e,vel_d,yaw,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
1973950357,40.8102406293,-77.8706477207,342.515,-0.0,-0.0229962,0.0756809,0.0305102,-0.449169,3.97415,5.05096,0.0,2,0,0,0
1974150620,40.8102393642,-77.8706475067,342.547,-0.0,-0.0658856,0.0820111,0.0250917,-0.449194,3.97693,5.04498,0.0,2,0,0,0
1974355198,40.8102379285,-77.8706473283,342.588,-0.0,-0.11281,0.0872941,0.0157651,-0.449172,3.98077,5.04934,0.0,2,0,0,0
1974559173,40.8102364375,-77.8706471919,342.617,-0.0,-0.158511,0.0900592,0.00837862,-0.44918,3.98399,5.0538,0.0,2,0,0,0
1974759989,40.8102348423,-77.8706470933,342.634,-0.0,-0.205863,0.0932995,0.00424422,-0.449221,3.98847,5.04771,0.0,2,0,0,0
1974959944,40.810233311,-77.8706470134,342.646,-0.0,-0.249011,0.0963249,0.000513973,-0.449327,3.99284,5.05208,0.0,2,0,0,0
1975163958,40.8102318039,-77.8706469863,342.658,-0.0,-0.288511,0.0981189,-0.00159713,-0.449301,3.99832,5.04594,0.0,2,0,0,0
1975367966,40.81023035,-77.8706470116,342.67,-0.0,-0.323729,0.0982602,-0.00362524,-0.449238,4.00576,5.05054,0.0,2,0,0,0
1975568869,40.810228974,-77.8706470273,342.676,-0.0,-0.354262,0.098573,-0.00515226,-0.44927,4.01324,5.05528,0.0,2,0,0,0
1975768789,40.8102276647,-77.8706469902,342.69,-0.0,-0.382318,0.101109,-0.00740784,-0.449369,4.02179,5.04885,0.0,2,0,0,0
1975972774,40.810226347,-77.8706470503,342.704,-0.0,-0.409367,0.100267,-0.0103492,-0.449398,4.03076,5.0535,0.0,2,0,0,0
1976174385,40.8102250711,-77.8706472702,342.711,-0.0,-0.433987,0.0953226,-0.0111273,-0.449457,4.04093,5.04724,0.0,2,0,0,0
1976374389,40.8102239354,-77.8706475324,342.716,-0.0,-0.454437,0.0896112,-0.0104869,-0.449495,4.04881,5.05164,0.0,2,0,0,0
1976579172,40.8102227686,-77.8706477355,342.714,-0.0,-0.47467,0.0862076,-0.00681673,-0.449588,4.05846,5.05645,0.0,2,0,0,0
1976783171,40.8102218921,-77.8706478804,342.673,-0.0,-0.484139,0.0842149,0.00291434,-0.449682,4.06366,5.04966,0.0,2,0,0,0
1976983205,40.8102213761,-77.8706481194,342.626,-0.0,-0.483158,0.0796132,0.0130014,-0.449839,4.07128,5.05422,0.0,2,0,0,0
1977187208,40.8102206231,-77.8706483306,342.597,-0.0,-0.489316,0.0766431,0.0197207,-0.450002,4.08338,5.04767,0.0,2,0,0,0
1977391491,40.8102199949,-77.8706484483,342.553,-0.0,-0.491661,0.0756781,0.0289052,-0.450139,4.09207,5.05229,0.0,2,0,0,0
1977595197,40.8102197314,-77.8706488777,342.527,-0.0,-0.485753,0.0708895,0.0334242,-0.449918,4.0912,5.0567,0.0,2,0,0,0
1977795161,40.8102193903,-77.8706493306,342.514,-0.0,-0.471944,0.0569503,0.0354703,-0.450139,4.10005,5.04979,0.0,2,0,0,0
1977999457,40.8102192164,-77.8706499764,342.502,-0.0,-0.467117,0.0418377,0.0409051,-0.450617,4.10198,5.0543,0.0,2,0,0,0
1978203155,40.8102191162,-77.8706503255,342.486,-0.0,-0.454472,0.0410275,0.0454718,-0.450854,4.11347,5.04767,0.0,2,0,0,0
1978407174,40.8102192008,-77.8706503279,342.47,-0.0,-0.436826,0.0434936,0.0481787,-0.451145,4.12746,5.05242,0.0,2,0,0,0
1978607170,40.8102195307,-77.870650019,342.45,-0.0,-0.414736,0.053284,0.0514553,-0.451362,4.14104,5.05732,0.0,2,0,0,0
1978811266,40.8102200203,-77.8706494773,342.452,-0.0,-0.388912,0.0665573,0.0511752,-0.451608,4.15502,5.05039,0.0,2,0,0,0
1979015162,40.8102207309,-77.8706487189,342.457,-0.0,-0.360646,0.0845187,0.0501172,-0.451879,4.17113,5.05537,0.0,2,0,0,0
1979219180,40.8102214811,-77.8706479087,342.45,-0.0,-0.327826,0.101131,0.0521837,-0.45214,4.18611,5.04854,0.0,2,0,0,0
1979419205,40.8102222738,-77.8706471183,342.465,-0.0,-0.299423,0.121727,0.0490745,-0.452802,4.20195,5.05319,0.0,2,0,0,0
1979623193,40.8102231358,-77.8706465239,342.465,-0.0,-0.2636,0.138321,0.0512365,-0.453721,4.22007,5.0584,0.0,2,0,0,0
1979827204,40.8102240305,-77.8706460216,342.521,-0.0,-0.227073,0.141386,0.0352247,-0.454968,4.23599,5.05122,0.0,2,0,0,0
1980031475,40.8102248802,-77.8706458654,342.572,-0.0,-0.227716,0.137181,0.0388471,-0.455779,4.24779,5.05615,0.0,2,0,0,0
1980231496,40.8102251948,-77.8706460591,342.622,-0.0,-0.196614,0.132823,0.03883,-0.457113,4.25816,5.04909,0.0,2,0,0,0
1980435431,40.8102252781,-77.8706468537,342.845,-0.0,-0.193078,0.098476,-0.0500683,-0.458204,4.26676,5.05362,0.0,2,0,0,0
1980639170,40.8102260433,-77.8706476646,342.987,-0.0,-0.190773,0.0997926,-0.326446,-0.460427,4.27967,5.05874,0.0,2,0,0,0
1980843166,40.81022719,-77.8706483509,343.444,-0.0,-0.182185,0.102039,-0.780258,-0.465405,4.29507,5.0515,0.0,2,0,0,0
1981043161,40.810228308,-77.8706485959,343.928,-0.0,-0.15702,0.118803,-0.938546,-0.467484,4.30999,5.05632,0.0,2,0,0,0
1981247164,40.8102290671,-77.8706486679,344.234,-0.0,-0.144596,0.124072,-0.876294,-0.466544,4.32253,5.04939,0.0,2,0,0,0
1981451396,40.8102293693,-77.8706486574,344.335,-0.0,-0.15327,0.119561,-0.842673,-0.461999,4.33793,5.05407,0.0,2,0,0,0
1981651537,40.8102293372,-77.8706485345,344.459,-0.0,-0.171779,0.114301,-0.896468,-0.457382,4.35576,5.05911,0.0,2,0,0,0
1981851428,40.8102290438,-77.8706483631,344.48,-0.0,-0.17088,0.116865,-0.942688,-0.452922,4.37474,5.05181,0.0,2,0,0,0
1982055167,40.8102287578,-77.8706482948,344.508,-0.0,-0.157803,0.090805,-0.861791,-0.448646,4.37727,5.0569,0.0,2,0,0,0
1982259179,40.8102285959,-77.8706482318,344.601,-0.0,-0.151883,0.0845872,-0.765552,-0.445469,4.42218,5.04982,0.0,2,0,0,0
1982463161,40.8102284599,-77.8706481601,344.748,-0.0,-0.176393,0.0769384,-0.663867,-0.444522,4.42352,5.05479,0.0,2,0,0,0
1982663171,40.8102281114,-77.8706477448,344.869,-0.0,-0.198255,0.0917913,-0.571919,-0.443376,4.42205,5.05963,0.0,2,0,0,0
1982863186,40.8102281368,-77.8706460089,344.938,-0.0,-0.169456,0.125649,-0.493486,-0.443655,4.43309,5.05216,0.0,2,0,0,0
1983067192,40.8102291181,-77.870644382,344.993,-0.0,-0.103961,0.142963,-0.388705,-0.445681,4.44633,5.05704,0.0,2,0,0,0
1983271396,40.8102307537,-77.8706433868,345.042,-0.0,-0.0091935,0.13929,-0.290019,-0.448745,4.46421,5.05006,0.0,2,0,0,0
1983475195,40.8102326489,-77.870642995,345.086,-0.0,0.0701876,0.122663,-0.206613,-0.450581,4.47728,5.0548,0.0,2,0,0,0
1983675161,40.8102348702,-77.8706428677,345.113,-0.0,0.136931,0.113705,-0.12334,-0.452528,4.49249,5.0599,0.0,2,0,0,0
1983879166,40.8102374287,-77.870642993,345.09,-0.0,0.170237,0.0929611,-0.0630391,-0.452634,4.50781,5.05256,0.0,2,0,0,0
1984083179,40.8102402472,-77.8706433032,345.059,-0.0,0.213588,0.116727,-0.00797659,-0.452003,4.5192,5.05747,0.0,2,0,0,0
1984287248,40.8102434571,-77.8706439512,345.022,-0.0,0.269921,0.132495,0.0515095,-0.450178,4.52889,5.05034,0.0,2,0,0,0
1984487210,40.8102465388,-77.8706448002,344.936,-0.0,0.323118,0.139131,0.102317,-0.44653,4.53942,5.0551,0.0,2,0,0,0
1984691207,40.8102497161,-77.8706454885,344.874,-0.0,0.372175,0.140409,0.138686,-0.443459,4.54921,5.0602,0.0,2,0,0,0
1984895164,40.8102527049,-77.8706458297,344.817,-0.0,0.396041,0.133502,0.148484,-0.441507,4.55829,5.05277,0.0,2,0,0,0
1985095198,40.810255335,-77.8706459749,344.774,-0.0,0.424514,0.119766,0.0704349,-0.441803,4.56465,5.05767,0.0,2,0,0,0
1985295230,40.8102576017,-77.8706463091,344.765,-0.0,0.433378,0.112073,-0.0852456,-0.443228,4.5462,5.05005,0.0,2,0,0,0
1985499210,40.8102593884,-77.8706469668,344.723,-0.0,0.459971,0.0969013,-0.0408296,-0.445131,4.55293,5.05475,0.0,2,0,0,0
1985703179,40.8102612034,-77.8706477209,344.7,-0.0,0.46787,0.0857295,0.030241,-0.44497,4.55186,5.05987,0.0,2,0,0,0
1985907159,40.8102627787,-77.8706488311,344.658,-0.0,0.472921,0.0640188,0.0668404,-0.444824,4.55038,5.05227,0.0,2,0,0,0
1986107189,40.8102643723,-77.8706501117,344.625,-0.0,0.458737,0.0512781,0.126799,-0.446496,4.54273,5.05694,0.0,2,0,0,0
1986311169,40.8102659175,-77.8706513748,344.594,-0.0,0.450395,0.0294848,0.181037,-0.465873,4.55165,5.04993,0.0,2,0,0,0
1986515266,40.810266926,-77.8706523908,344.558,-0.0,0.417047,0.0196845,0.21549,-0.51119,4.54502,5.05446,0.0,2,0,0,0
1986719214,40.810268093,-77.8706540291,344.518,-0.0,0.385203,-0.0132999,0.220476,-1.04407,4.54441,5.05955,0.0,2,0,0,0
1986919217,40.8102700191,-77.8706557759,344.463,-0.0,0.394813,-0.0404932,0.213398,-1.1291,4.55345,5.0521,0.0,2,0,0,0
1987119207,40.8102721497,-77.8706565469,344.409,-0.0,0.444403,-0.0391559,0.205274,-1.22543,4.56044,5.05696,0.0,2,0,0,0
1987323220,40.8102745101,-77.8706572589,344.358,-0.0,0.477825,-0.0404479,0.225727,-1.32958,4.55813,5.04964,0.0,2,0,0,0
1987527492,40.8102764789,-77.870658184,344.297,-0.0,0.493837,-0.0464741,0.243345,-1.43705,4.55602,5.05439,0.0,2,0,0,0
1987731468,40.8102775283,-77.8706588765,344.237,-0.0,0.488978,-0.0539603,0.26613,-1.54519,4.55738,5.05933,0.0,2,0,0,0
1987931427,40.810278025,-77.8706592951,344.166,-0.0,0.477674,-0.0763356,0.27155,-1.64555,4.55992,5.05189,0.0,2,0,0,0
1988135168,40.810278285,-77.8706591936,344.097,-0.0,0.470617,-0.0742364,0.246453,-1.71765,4.56281,5.05689,0.0,2,0,0,0
1988335322,40.810278417,-77.8706583714,344.051,-0.0,0.46071,-0.0542009,0.113929,-1.76171,4.56235,5.04964,0.0,2,0,0,0
1988539429,40.8102784809,-77.8706571258,344.006,-0.0,0.449282,-0.0209857,-0.0117903,-1.77857,4.56346,5.0543,0.0,2,0,0,0
1988739173,40.8102783329,-77.8706556199,344.008,-0.0,0.431839,0.0171803,-0.15754,-1.76276,4.56231,5.05926,0.0,2,0,0,0
1988943167,40.8102780991,-77.8706536254,344.054,-0.0,0.418986,0.0603854,-0.255944,-1.72039,4.55809,5.05189,0.0,2,0,0,0
1989147173,40.8102781192,-77.8706514505,344.105,-0.0,0.424725,0.0923209,-0.195697,-1.65414,4.54911,5.05655,0.0,2,0,0,0
1989351434,40.8102781468,-77.8706488296,344.134,-0.0,0.407987,0.0925474,-0.101266,-1.57546,4.53695,5.04939,0.0,2,0,0,0
1989551351,40.8102781294,-77.8706464585,344.13,-0.0,0.396137,0.0908368,-0.00546962,-1.49219,4.52479,5.05383,0.0,2,0,0,0
1989755225,40.8102780339,-77.8706445368,344.122,-0.0,0.37906,0.0908854,0.0824677,-1.4046,4.51569,5.05861,0.0,2,0,0,0
1989959225,40.810277761,-77.8706425614,344.127,-0.0,0.3519,0.0943542,0.142213,-1.31797,4.5077,5.05134,0.0,2,0,0,0
1990163187,40.810277263,-77.8706408065,344.127,-0.0,0.325809,0.0930905,0.202276,-1.23334,4.5001,5.056,0.0,2,0,0,0
1990363209,40.8102765489,-77.8706394259,344.114,-0.0,0.298577,0.097608,0.244368,-1.15293,4.49332,5.04892,0.0,2,0,0,0
1990567204,40.810275582,-77.8706383357,344.144,-0.0,0.295464,0.0446605,0.146393,-1.0925,4.48777,5.05366,0.0,2,0,0,0
1990771520,40.8102744902,-77.8706374428,344.173,-0.0,0.305626,-0.0294284,-0.0145682,-1.05466,4.48028,5.05851,0.0,2,0,0,0
1990975205,40.8102731109,-77.8706369069,344.219,-0.0,0.299543,-0.133634,-0.124481,-1.03572,4.47284,5.05138,0.0,2,0,0,0
1991175971,40.810271592,-77.8706367348,344.261,-0.0,0.284192,-0.207024,-0.0864843,-1.03107,4.46243,5.05603,0.0,2,0,0,0
1991379958,40.810270277,-77.8706365055,344.291,-0.0,0.275531,-0.254582,-0.00258866,-1.03424,4.45075,5.04886,0.0,2,0,0,0
1991583970,40.8102690361,-77.870635649,344.321,-0.0,0.296421,-0.268542,0.0627678,-1.0421,4.44199,5.05352,0.0,2,0,0,0
1991787951,40.8102677234,-77.8706349995,344.327,-0.0,0.286985,-0.272316,0.103308,-1.04998,4.43273,5.05832,0.0,2,0,0,0
1991988063,40.8102662589,-77.8706349583,344.336,-0.0,0.270223,-0.265724,0.151438,-1.05561,4.42101,5.05096,0.0,2,0,0,0
1992192215,40.8102647366,-77.8706349241,344.333,-0.0,0.217725,-0.235773,0.203882,-1.04925,4.41197,5.05575,0.0,2,0,0,0
1992396337,40.8102631171,-77.8706348459,344.307,-0.0,0.177951,-0.166419,0.267558,-1.02389,4.40276,5.04872,0.0,2,0,0,0
1992596001,40.8102618486,-77.8706343194,344.276,-0.0,0.120187,-0.085702,0.229808,-1.00272,4.39368,5.05318,0.0,2,0,0,0
1992800061,40.8102607779,-77.8706334938,344.262,-0.0,0.0894709,-0.00384289,0.114157,-0.98577,4.38492,5.05811,0.0,2,0,0,0
1993003997,40.8102599829,-77.8706327391,344.259,-0.0,0.0452116,0.0204075,0.149507,-0.973887,4.37384,5.05078,0.0,2,0,0,0
1993207992,40.8102591685,-77.8706321439,344.242,-0.0,0.0221095,0.033272,0.23196,-0.966184,4.3633,5.05547,0.0,2,0,0,0
1993407958,40.8102585425,-77.8706314279,344.21,-0.0,0.00683023,0.0409681,0.283982,-0.962342,4.35363,5.04846,0.0,2,0,0,0
1993612244,40.8102579419,-77.8706306116,344.166,-0.0,0.0167552,0.0480751,0.224099,-0.959921,4.34397,5.05283,0.0,2,0,0,0
1993815956,40.8102572829,-77.8706298189,344.157,-0.0,0.0207181,0.0484964,0.104271,-0.958854,4.33564,5.05768,0.0,2,0,0,0
1994015958,40.810256636,-77.8706292025,344.176,-0.0,0.0164627,0.0642183,0.105772,-0.958734,4.32627,5.05047,0.0,2,0,0,0
1994219959,40.8102560333,-77.8706286677,344.188,-0.0,0.0321127,0.0675717,0.0485672,-0.959962,4.31817,5.05499,0.0,2,0,0,0
1994420009,40.8102553638,-77.8706280808,344.223,-0.0,0.0255635,0.0863849,-0.168255,-0.959571,4.31062,5.04807,0.0,2,0,0,0
1994623977,40.810254702,-77.8706274451,344.28,-0.0,0.000550672,0.123665,-0.418048,-0.958609,4.30609,5.05268,0.0,2,0,0,0
1994824217,40.8102541125,-77.8706268928,344.37,-0.0,-0.0276576,0.153978,-0.521805,-0.955987,4.3024,5.05747,0.0,2,0,0,0
1995027956,40.8102535865,-77.8706263024,344.523,-0.0,-0.0368132,0.160077,-0.63428,-0.955274,4.29933,5.05044,0.0,2,0,0,0
1995227978,40.8102528967,-77.8706256451,344.683,-0.0,-0.0397379,0.158611,-0.606163,-0.954924,4.29649,5.0551,0.0,2,0,0,0
1995428010,40.810252113,-77.870624768,344.8,-0.0,-0.0437949,0.149928,-0.462157,-0.955523,4.29243,5.04822,0.0,2,0,0,0
1995631976,40.8102513864,-77.87062379,344.892,-0.0,-0.0529059,0.149936,-0.317385,-0.957432,4.29037,5.0529,0.0,2,0,0,0
1995835989,40.8102506551,-77.8706227682,344.948,-0.0,-0.0536882,0.156865,-0.205784,-0.958837,4.28789,5.05771,0.0,2,0,0,0
1996040001,40.8102499317,-77.8706217849,344.973,-0.0,-0.0626323,0.173656,-0.119342,-0.959428,4.28725,5.05079,0.0,2,0,0,0
1996239955,40.8102491772,-77.8706213128,344.982,-0.0,-0.0772968,0.172472,-0.0520079,-0.959121,4.28254,5.05537,0.0,2,0,0,0
1996443955,40.8102484576,-77.870621076,344.981,-0.0,-0.0778336,0.167346,0.00603109,-0.951983,4.27931,5.04842,0.0,2,0,0,0
1996647959,40.810247764,-77.8706209121,344.94,-0.0,-0.0773213,0.165879,0.0670041,-0.938174,4.27833,5.05312,0.0,2,0,0,0
1996847963,40.810247027,-77.870620579,344.905,-0.0,-0.0843684,0.172068,0.113871,-0.918571,4.27791,5.05798,0.0,2,0,0,0
1997051981,40.8102463874,-77.8706212634,344.814,-0.0,-0.0824215,0.135647,0.165164,-0.888635,4.26717,5.05055,0.0,2,0,0,0
1997252015,40.8102452573,-77.8706217167,344.73,-0.0,-0.106403,0.116137,0.0862741,-0.856227,4.26596,5.05519,0.0,2,0,0,0
1997455976,40.8102436963,-77.8706221093,344.7,-0.0,-0.129513,0.0933335,-0.0455364,-0.82178,4.26588,5.04847,0.0,2,0,0,0
1997660002,40.810241823,-77.8706224849,344.695,-0.0,-0.161443,0.0697418,-0.0998729,-0.786357,4.26466,5.05297,0.0,2,0,0,0
1997863990,40.8102396081,-77.8706219692,344.716,-0.0,-0.204257,0.0685265,-0.0708295,-0.748887,4.23225,5.05757,0.0,2,0,0,0
1998063972,40.8102375574,-77.8706214979,344.722,-0.0,-0.235718,0.0715249,0.00638123,-0.708207,4.2273,5.05035,0.0,2,0,0,0
1998267965,40.8102357332,-77.8706211774,344.717,-0.0,-0.255098,0.0677062,0.0733948,-0.66168,4.2229,5.05483,0.0,2,0,0,0
1998471947,40.8102340445,-77.8706210358,344.71,-0.0,-0.27034,0.0534277,0.124337,-0.60852,4.2204,5.04813,0.0,2,0,0,0
1998672305,40.8102325955,-77.8706207147,344.718,-0.0,-0.28111,0.0458158,0.166421,-0.551114,4.21728,5.05253,0.0,2,0,0,0
1998871978,40.8102310861,-77.8706201479,344.708,-0.0,-0.285426,0.035537,0.216271,-0.489335,4.21414,5.05719,0.0,2,0,0,0
1999075980,40.8102295446,-77.8706193946,344.689,-0.0,-0.293258,0.0264184,0.264871,-0.442467,4.21078,5.05007,0.0,2,0,0,0
1999279995,40.8102282718,-77.8706183036,344.658,-0.0,-0.289707,0.0359371,0.292698,-0.413337,4.20918,5.05478,0.0,2,0,0,0
1999483990,40.8102269335,-77.870617465,344.616,-0.0,-0.30931,0.0402748,0.326091,-0.39836,4.20663,5.04792,0.0,2,0,0,0
1999683958,40.8102251902,-77.8706169292,344.587,-0.0,-0.341616,0.0381064,0.367755,-0.394084,4.20613,5.05237,0.0,2,0,0,0
1999888193,40.8102224557,-77.8706157562,344.53,-0.0,-0.402347,0.0406077,0.445582,-0.398447,4.20642,5.05731,0.0,2,0,0,0
2000087950,40.8102191729,-77.8706142377,344.475,-0.0,-0.477489,0.0573533,0.515434,-0.418839,4.20613,5.05029,0.0,2,0,0,0
2000291960,40.8102163614,-77.8706134991,344.403,-0.0,-0.543624,0.0740204,0.574885,-0.455667,4.20233,5.05476,0.0,2,0,0,0
2000492007,40.8102143761,-77.8706138578,344.33,-0.0,-0.575863,0.0643448,0.495507,-0.511353,4.19857,5.05949,0.0,2,0,0,0
2000692229,40.8102129648,-77.8706144038,344.291,-0.0,-0.564857,0.0402942,0.38014,-0.582005,4.19469,5.05209,0.0,2,0,0,0
2000895955,40.8102116656,-77.8706148932,344.274,-0.0,-0.537322,-0.00930587,0.231995,-0.665597,4.19337,5.05691,0.0,2,0,0,0
2001099956,40.8102101168,-77.8706151858,344.238,-0.0,-0.543729,-0.016067,0.151328,-0.75963,4.19131,5.04984,0.0,2,0,0,0
2001303951,40.8102084441,-77.8706151719,344.205,-0.0,-0.563907,-0.0100989,0.0467469,-0.858382,4.19114,5.05456,0.0,2,0,0,0
2001503958,40.810206793,-77.8706149655,344.204,-0.0,-0.577589,0.0135398,-0.06258,-0.957757,4.18722,5.04765,0.0,2,0,0,0
2001708005,40.8102055473,-77.8706152035,344.188,-0.0,-0.581737,0.0151175,-0.181342,-1.06153,4.18346,5.05191,0.0,2,0,0,0
2001911963,40.8102043198,-77.8706152746,344.211,-0.0,-0.600028,0.0286862,-0.276216,-1.16966,4.18411,5.0568,0.0,2,0,0,0
2002111991,40.8102027562,-77.8706149803,344.262,-0.0,-0.61281,0.048081,-0.341876,-1.28114,4.18401,5.04981,0.0,2,0,0,0
2002311977,40.8102010435,-77.8706146756,344.332,-0.0,-0.646364,0.0644407,-0.411431,-1.40394,4.18293,5.05432,0.0,2,0,0,0
2002516192,40.8101993543,-77.8706143278,344.422,-0.0,-0.673349,0.0686938,-0.489793,-1.53904,4.18092,5.05907,0.0,2,0,0,0
2002719947,40.8101979907,-77.8706141062,344.489,-0.0,-0.683723,0.065086,-0.559734,-1.68249,4.18082,5.05205,0.0,2,0,0,0
2002919948,40.810196846,-77.8706139913,344.596,-0.0,-0.685436,0.0478349,-0.622766,-1.83039,4.1795,5.05668,0.0,2,0,0,0
2003123977,40.8101951784,-77.8706134439,344.715,-0.0,-0.692872,0.0483718,-0.571611,-1.96934,4.17953,5.04973,0.0,2,0,0,0
2003324187,40.8101928954,-77.8706129486,344.815,-0.0,-0.721721,0.0333721,-0.454686,-2.0708,4.17936,5.05427,0.0,2,0,0,0
2003528241,40.8101903642,-77.8706128633,344.894,-0.0,-0.748986,0.0131046,-0.338081,-2.13692,4.17917,5.05927,0.0,2,0,0,0
2003728058,40.8101882959,-77.8706131972,344.931,-0.0,-0.759539,-0.0178298,-0.287353,-2.16773,4.17967,5.05206,0.0,2,0,0,0
2003932317,40.8101867376,-77.8706135006,344.975,-0.0,-0.762494,-0.0561801,-0.261544,-2.15784,4.17984,5.05677,0.0,2,0,0,0
2004132260,40.8101855798,-77.8706135037,345.03,-0.0,-0.752276,-0.0801638,-0.233116,-2.11349,4.18028,5.04978,0.0,2,0,0,0
2004335998,40.8101847937,-77.870612794,345.082,-0.0,-0.729358,-0.082618,-0.18084,-2.04434,4.17701,5.05435,0.0,2,0,0,0
2004540061,40.8101843677,-77.8706115606,345.117,-0.0,-0.69761,-0.0625183,-0.0956267,-1.95998,4.1763,5.05916,0.0,2,0,0,0
2004743963,40.8101841366,-77.8706105312,345.07,-0.0,-0.665273,-0.0648419,0.00397695,-1.86878,4.17832,5.05216,0.0,2,0,0,0
2004944005,40.8101839179,-77.8706096381,345.035,-0.0,-0.635664,-0.0431165,0.0917633,-1.7774,4.17981,5.05692,0.0,2,0,0,0
2005144767,40.810183744,-77.8706088002,345.008,-0.0,-0.609063,-0.0306263,0.165334,-1.6887,4.18249,5.04993,0.0,2,0,0,0
2005348756,40.810183481,-77.8706082833,344.979,-0.0,-0.589183,-0.0350196,0.24002,-1.60106,4.18421,5.05456,0.0,2,0,0,0
2005553132,40.8101828758,-77.870608132,344.926,-0.0,-0.58444,-0.0509417,0.319997,-1.51118,4.1882,5.05975,0.0,2,0,0,0
2005752768,40.8101820995,-77.8706085405,344.829,-0.0,-0.588614,-0.0688466,0.386851,-1.41618,4.18857,5.05238,0.0,2,0,0,0
2005956784,40.8101811184,-77.8706092026,344.738,-0.0,-0.59829,-0.0873501,0.382967,-1.31207,4.19262,5.05723,0.0,2,0,0,0
2006160759,40.8101797183,-77.8706096299,344.676,-0.0,-0.612416,-0.0957428,0.257197,-1.20578,4.19836,5.0504,0.0,2,0,0,0
2006360776,40.8101784005,-77.8706102257,344.65,-0.0,-0.637531,-0.106247,0.11827,-1.09654,4.19823,5.05497,0.0,2,0,0,0
2006565089,40.8101773897,-77.8706108335,344.645,-0.0,-0.636843,-0.120505,0.0132839,-0.977509,4.20213,5.05997,0.0,2,0,0,0
2006764762,40.8101768212,-77.8706110032,344.664,-0.0,-0.629222,-0.115485,-0.094321,-0.850531,4.20609,5.05259,0.0,2,0,0,0
2006968753,40.810176681,-77.8706104202,344.692,-0.0,-0.604409,-0.102123,-0.17498,-0.711254,4.20757,5.05752,0.0,2,0,0,0
2007172842,40.8101767119,-77.8706090707,344.716,-0.0,-0.579947,-0.0603057,-0.176495,-0.559122,4.20721,5.05023,0.0,2,0,0,0
2007376808,40.8101768733,-77.8706075554,344.73,-0.0,-0.556504,-0.035297,-0.151332,-0.397688,4.20954,5.05502,0.0,2,0,0,0
2007576801,40.8101765637,-77.8706060028,344.739,-0.0,-0.56747,0.00391543,-0.131699,-0.244827,4.20909,5.05986,0.0,2,0,0,0
2007780824,40.8101757649,-77.8706044756,344.715,-0.0,-0.600809,0.0360265,-0.122662,-0.112635,4.21022,5.05247,0.0,2,0,0,0
2007985063,40.8101747515,-77.8706033134,344.714,-0.0,-0.624824,0.0500005,-0.178535,-0.0117123,4.2138,5.05746,0.0,2,0,0,0
2008184787,40.8101737793,-77.8706031743,344.73,-0.0,-0.65817,0.0284213,-0.30452,0.0485756,4.21193,5.05019,0.0,2,0,0,0
2008385065,40.8101730206,-77.8706039011,344.771,-0.0,-0.704041,-0.014124,-0.438673,0.0751059,4.20901,5.05463,0.0,2,0,0,0
2008588745,40.8101717251,-77.8706044311,344.857,-0.0,-0.759405,-0.0284288,-0.589495,0.0658432,4.21202,5.05958,0.0,2,0,0,0
2008792862,40.8101697573,-77.8706045588,344.965,-0.0,-0.82656,-0.0196205,-0.715106,0.0220519,4.2161,5.05248,0.0,2,0,0,0
2008996814,40.8101679946,-77.8706042068,345.098,-0.0,-0.804161,0.0559641,-0.657054,-0.0413124,4.21688,5.05722,0.0,2,0,0,0
2009196807,40.810166509,-77.8706030994,345.252,-0.0,-0.732617,0.159641,-0.540847,-0.106435,4.21683,5.05006,0.0,2,0,0,0
2009400791,40.8101653506,-77.870601791,345.416,-0.0,-0.635081,0.272998,-0.42353,-0.180436,4.21919,5.05485,0.0,2,0,0,0
