timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust,landing_gear,q_d_valid,roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,disable_mc_yaw_control,apply_flaps
69050343,-0.0310669,-0.0242128,-0.568081,0.0,0.959692,-0.0183015,-0.0072671,-0.280363,0.489124,-1.0,1,0,0,0,0,0,0
69150072,-0.0295245,-0.025415,-0.575932,-0.227171,0.958588,-0.0177612,-0.00799058,-0.284129,0.487062,-1.0,1,0,0,0,0,0,0
69254298,-0.0295904,-0.0269452,-0.611145,-0.338941,0.953424,-0.0181605,-0.00839627,-0.300969,0.487844,-1.0,1,0,0,0,0,0,0
69354487,-0.0259863,-0.0265627,-0.645627,-0.360086,0.948128,-0.0165334,-0.00847246,-0.317345,0.491005,-1.0,1,0,0,0,0,0,0
69458443,-0.0280606,-0.0253581,-0.684174,-0.359941,0.941828,-0.0174686,-0.00723691,-0.335562,0.527744,-1.0,1,0,0,0,0,0,0
69558155,-0.0295659,-0.025386,-0.709572,-0.162277,0.937478,-0.0182695,-0.00676602,-0.3475,0.522985,-1.0,1,0,0,0,0,0,0
69660110,-0.0311798,-0.0253864,-0.714924,0.00669443,0.936529,-0.0190433,-0.00643484,-0.350012,0.516643,-1.0,1,0,0,0,0,0,0
69762327,-0.031069,-0.0253864,-0.714828,1.35215e-05,0.936547,-0.0189911,-0.00645516,-0.349967,0.518163,-1.0,1,0,0,0,0,0,0
69861992,-0.0310676,-0.0253864,-0.714825,-7.12281e-06,0.936548,-0.0189904,-0.00645544,-0.349966,0.518071,-1.0,1,0,0,0,0,0,0
69962374,-0.0320975,-0.0256946,-0.714807,-9.56026e-08,0.936538,-0.0195266,-0.00641973,-0.349962,0.518072,-1.0,1,0,0,0,0,0,0
70066595,-0.0325381,-0.026868,-0.714783,-6.57991e-10,0.936528,-0.0199379,-0.00689242,-0.349958,0.519906,-1.0,1,0,0,0,0,0,0
70166331,-0.0325479,-0.0268801,-0.714782,7.76948e-11,0.936527,-0.0199446,-0.00689639,-0.349958,0.526772,-1.0,1,0,0,0,0,0,0
70270138,-0.0325477,-0.0265708,-0.714787,1.22777e-12,0.936529,-0.0198905,-0.00675153,-0.349959,0.526511,-1.0,1,0,0,0,0,0,0
70370581,-0.032547,-0.025357,-0.714807,-2.7326e-14,0.936537,-0.019678,-0.00618296,-0.349962,0.524162,-1.0,1,0,0,0,0,0,0
70470153,-0.0310389,-0.0253856,-0.714826,-7.92775e-16,0.936548,-0.0189769,-0.00646009,-0.349966,0.520775,-1.0,1,0,0,0,0,0,0
70574143,0.0156901,-0.0243499,-0.715411,-1.45939e-17,0.936638,0.00308532,-0.0141502,-0.35,0.517267,-1.0,1,0,0,0,0,0,0
70674485,0.206616,-0.0237385,-0.717681,1.72048e-19,0.931677,0.0924032,-0.0472674,-0.348146,0.507091,-1.0,1,0,0,0,0,0,0
70774138,0.399964,-0.0057749,-0.71639,7.47803e-21,0.918063,0.185051,-0.0722943,-0.343059,0.480592,-1.0,1,0,0,0,0,0,0
70877973,0.47468,0.000618672,-0.71507,1.85445e-22,0.910476,0.220355,-0.0820017,-0.340224,0.476105,-1.0,1,0,0,0,0,0,0
70978353,0.470045,0.0107908,-0.712636,-3.47638e-25,0.910972,0.220065,-0.0763107,-0.340409,0.480438,-1.0,1,0,0,0,0,0,0
71082373,0.45294,0.0103439,-0.712836,-2.34635e-25,0.912805,0.212183,-0.073622,-0.341094,0.483195,-1.0,1,0,0,0,0,0,0
71181991,0.433361,0.00700108,-0.713679,-2.86197e-27,0.914827,0.202639,-0.071895,-0.341849,0.483134,-1.0,1,0,0,0,0,0,0
71282483,0.424254,0.00694184,-0.713725,1.26236e-28,0.915734,0.198459,-0.0703694,-0.342188,0.483133,-1.0,1,0,0,0,0,0,0
71386530,0.419956,-0.000330521,-0.71529,2.64436e-30,0.916161,0.195193,-0.0731193,-0.342348,0.483133,-1.0,1,0,0,0,0,0,0
71485971,0.420299,3.28962e-08,-0.71522,3.85776e-32,0.916128,0.195409,-0.0730196,-0.342335,0.483133,-1.0,1,0,0,0,0,0,0
71586516,0.416425,3.88066e-07,-0.71522,-1.09593e-33,0.916505,0.193634,-0.0723563,-0.342476,0.483133,-1.0,1,0,0,0,0,0,0
71690871,0.310459,0.0190808,-0.712234,-2.79318e-35,0.925432,0.148186,-0.0450651,-0.345812,0.496867,-1.0,1,0,0,0,0,0,0
71790772,0.18001,0.0309538,-0.712426,-1.63052e-37,0.932834,0.0896059,-0.016895,-0.348578,0.52622,-1.0,1,0,0,0,0,0,0
71891215,0.19587,0.0276617,-0.712502,4.29616e-38,0.932159,0.096431,-0.0211984,-0.348326,0.525316,-1.0,1,0,0,0,0,0,0
71995340,0.210263,0.0182942,-0.713289,6.06154e-40,0.931526,0.101506,-0.0281116,-0.348089,0.52555,-1.0,1,0,0,0,0,0,0
72094786,0.0726593,0.0266731,-0.71425,-1.88713e-41,0.936035,0.038686,-0.000209824,-0.349774,0.525234,-1.0,1,0,0,0,0,0,0
72195188,-0.129484,0.00327998,-0.715432,-4.59626e-43,0.934772,-0.0600285,0.0241857,-0.349303,0.525301,-1.0,1,0,0,0,0,0,0
72299406,-0.222132,-8.10749e-05,-0.715211,-0.0,0.930964,-0.10384,0.0387591,-0.34788,0.524254,-1.0,1,0,0,0,0,0,0
72398779,-0.311924,0.003143,-0.715714,0.0,0.925365,-0.144946,0.0558612,-0.345787,0.522778,-1.0,1,0,0,0,0,0,0
72503104,-0.34953,0.0126256,-0.717449,0.0,0.922449,-0.160623,0.0668643,-0.344698,0.522908,-1.0,1,0,0,0,0,0,0
72603333,-0.380906,0.018943,-0.718872,0.0,0.919759,-0.173927,0.0752896,-0.343692,0.522892,-1.0,1,0,0,0,0,0,0
72702772,-0.413948,0.028317,-0.721166,0.0,0.916656,-0.187376,0.0854618,-0.342533,0.522892,-1.0,1,0,0,0,0,0,0
72807155,-0.418548,0.0303158,-0.721659,0.0,0.916198,-0.189115,0.0872096,-0.342362,0.523389,-1.0,1,0,0,0,0,0,0
72907190,-0.417694,0.0300154,-0.721582,0.0,0.916283,-0.188779,0.0869187,-0.342393,0.524013,-1.0,1,0,0,0,0,0,0
73006894,-0.417747,0.0225096,-0.719991,0.0,0.916321,-0.190175,0.0833457,-0.342408,0.522838,-1.0,1,0,0,0,0,0,0
73110872,-0.41399,0.0202338,-0.719469,0.0,0.916695,-0.18887,0.0816117,-0.342547,0.521604,-1.0,1,0,0,0,0,0,0
73211147,-0.40983,0.0202299,-0.719424,0.0,0.917093,-0.186965,0.0808929,-0.342696,0.524659,-1.0,1,0,0,0,0,0,0
73315125,-0.413051,0.0205198,-0.719519,0.0,0.916784,-0.188387,0.0815864,-0.342581,0.526515,-1.0,1,0,0,0,0,0,0
73414962,-0.415807,0.0246976,-0.72043,0.0,0.916498,-0.188888,0.0840556,-0.342474,0.526507,-1.0,1,0,0,0,0,0,0
73515123,-0.414884,0.0154011,-0.718461,0.0,0.916627,-0.190156,0.0794574,-0.342522,0.526257,-1.0,1,0,0,0,0,0,0
73619387,-0.302927,-0.0248046,-0.711434,0.0,0.925942,-0.145698,0.0410511,-0.346003,0.525735,-1.0,1,0,0,0,0,0,0
73718789,-0.104149,-0.0467459,-0.712783,0.0,0.935211,-0.0569096,-0.00371723,-0.349467,0.526566,-1.0,1,0,0,0,0,0,0
73823072,-0.0758111,-0.0566912,-0.713069,0.0,0.935688,-0.045384,-0.0133187,-0.349645,0.526754,-1.0,1,0,0,0,0,0,0
73923186,-0.0818545,-0.0563893,-0.71291,0.0,0.93558,-0.0481577,-0.0121246,-0.349604,0.527734,-1.0,1,0,0,0,0,0,0
74022908,-0.0827687,-0.0536892,-0.712996,0.0,0.935597,-0.0481167,-0.0106986,-0.349611,0.527712,-1.0,1,0,0,0,0,0,0
74126770,-0.0885052,-0.05214,-0.71291,0.0,0.935502,-0.0505305,-0.00897267,-0.349575,0.535256,-1.0,1,0,0,0,0,0,0
74227757,-0.0945977,-0.0521981,-0.712748,0.0,0.935371,-0.0533895,-0.00793927,-0.349526,0.52835,-1.0,1,0,0,0,0,0,0
74326867,-0.10051,-0.0741997,-0.711486,0.0,0.934911,-0.0599582,-0.0172414,-0.349354,0.51673,-1.0,1,0,0,0,0,0,0
74430774,-0.094608,-0.119756,-0.709544,0.0,0.934015,-0.0650268,-0.0396563,-0.34902,0.518118,-1.0,1,0,0,0,0,0,0
74531348,-0.0454183,-0.133746,-0.712177,0.0,0.934403,-0.0445245,-0.0547169,-0.349164,0.518071,-1.0,1,0,0,0,0,0,0
74630787,-0.0386931,-0.134645,-0.712611,0.0,0.93444,-0.0415501,-0.056302,-0.349178,0.518072,-1.0,1,0,0,0,0,0,0
74735084,-0.0402399,-0.143132,-0.712335,0.0,0.93415,-0.0437354,-0.0600069,-0.34907,0.515338,-1.0,1,0,0,0,0,0,0
74835313,-0.0384014,-0.167834,-0.711989,0.0,0.933269,-0.0471398,-0.0718809,-0.348741,0.491883,-1.0,1,0,0,0,0,0,0
74939307,-0.0369919,-0.167695,-0.71211,0.0,0.933287,-0.0464622,-0.0720586,-0.348747,0.482998,-1.0,1,0,0,0,0,0,0
75038873,-0.0339739,-0.166217,-0.712389,0.0,0.933369,-0.0448083,-0.0718883,-0.348778,0.490795,-1.0,1,0,0,0,0,0,0
75139390,-0.0338605,-0.165765,-0.712407,0.0,0.933388,-0.0446777,-0.0716963,-0.348785,0.49035,-1.0,1,0,0,0,0,0,0
75243187,-0.0343226,-0.16606,-0.712363,0.0,0.933373,-0.0449429,-0.0717547,-0.348779,0.490361,-1.0,1,0,0,0,0,0,0
75343942,-0.0324742,-0.167238,-0.712498,0.0,0.933341,-0.044289,-0.0726242,-0.348768,0.49061,-1.0,1,0,0,0,0,0,0
75443942,-0.0313666,-0.167251,-0.71259,0.0,0.933349,-0.0437778,-0.0728216,-0.34877,0.491806,-1.0,1,0,0,0,0,0,0
75548289,-0.0313485,-0.165903,-0.712613,0.0,0.933401,-0.0435367,-0.0721946,-0.34879,0.499318,-1.0,1,0,0,0,0,0,0
75647678,-0.0343491,-0.143932,-0.712743,0.0,0.934174,-0.0411348,-0.0614,-0.349079,0.52256,-1.0,1,0,0,0,0,0,0
75748033,-0.0356844,-0.0835229,-0.713728,0.0,0.935771,-0.0312849,-0.0328856,-0.349676,0.520395,-1.0,1,0,0,0,0,0,0
75851929,-0.0344765,-0.0239419,-0.714807,0.0,0.93653,-0.0203342,-0.00518261,-0.349959,0.520481,-1.0,1,0,0,0,0,0,0
75951646,-0.0314161,-0.0238685,-0.714845,0.0,0.936554,-0.0188884,-0.00568336,-0.349968,0.525587,-1.0,1,0,0,0,0,0,0
76055668,-0.0278397,-0.0131331,-0.715037,0.0,0.936625,-0.0153367,-0.00127968,-0.349995,0.525301,-1.0,1,0,0,0,0,0,0
76156093,-0.0261292,0.000575316,-0.715227,0.0,0.936656,-0.0121371,0.00484244,-0.350006,0.519106,-1.0,1,0,0,0,0,0,0
76255577,-0.0145399,9.23118e-06,-0.71522,0.0,0.936711,-0.00680837,0.00254905,-0.350027,0.515401,-1.0,1,0,0,0,0,0,0
76359711,0.0178955,-1.9517e-07,-0.71522,0.0,0.936699,0.00838156,-0.0031321,-0.350022,0.514442,-1.0,1,0,0,0,0,0,0
76459962,0.031288,0.00153487,-0.715196,0.0,0.936621,0.0149224,-0.00475677,-0.349993,0.514457,-1.0,1,0,0,0,0,0,0
76559749,-0.00211399,0.0451015,-0.715267,0.0,0.936497,0.00690354,0.021492,-0.349947,0.518098,-1.0,1,0,0,0,0,0,0
76663713,-0.0279584,0.0549198,-0.715988,0.0,0.936292,-0.0034679,0.0306095,-0.34987,0.520539,-1.0,1,0,0,0,0,0,0
76764244,-0.0257305,0.0469098,-0.715823,0.0,0.936401,-0.0038311,0.0264703,-0.349911,0.503267,-1.0,1,0,0,0,0,0,0
76868116,-0.0174226,0.0343476,-0.715519,0.0,0.936562,-0.00214509,0.019135,-0.349971,0.498879,-1.0,1,0,0,0,0,0,0
76967718,-0.0212459,0.0334476,-0.715575,0.0,0.936552,-0.00409254,0.0193827,-0.349968,0.501347,-1.0,1,0,0,0,0,0,0
77067926,-0.0256283,0.0362015,-0.715684,0.0,0.936506,-0.00566114,0.0214392,-0.34995,0.50574,-1.0,1,0,0,0,0,0,0
77172215,-0.0282503,0.0433856,-0.715833,0.0,0.936422,-0.00562832,0.0252615,-0.349919,0.518039,-1.0,1,0,0,0,0,0,0
77271582,-0.0297034,0.0283412,-0.715641,0.0,0.936539,-0.00894678,0.018472,-0.349963,0.516843,-1.0,1,0,0,0,0,0,0
77372002,-0.0295805,0.00271613,-0.71526,0.0,0.936633,-0.0133786,0.0064492,-0.349998,0.516866,-1.0,1,0,0,0,0,0,0
77475919,-0.0311729,-0.00699397,-0.715111,0.0,0.936617,-0.0158238,0.00217937,-0.349992,0.516619,-1.0,1,0,0,0,0,0,0
77575567,-0.0320993,-0.030901,-0.714724,0.0,0.936504,-0.020437,-0.00885862,-0.349949,0.514134,-1.0,1,0,0,0,0,0,0
77679590,-0.0325399,-0.0298778,-0.714734,0.0,0.936508,-0.0204645,-0.00830221,-0.349951,0.498587,-1.0,1,0,0,0,0,0,0
77780062,-0.0306496,-0.0236476,-0.714857,0.0,0.936561,-0.0184909,-0.00571393,-0.349971,0.498819,-1.0,1,0,0,0,0,0,0
77879739,0.00399509,-0.0215876,-0.715263,0.0,0.93668,-0.00190731,-0.0108099,-0.350015,0.50128,-1.0,1,0,0,0,0,0,0
77983582,0.0391974,-0.0298787,-0.715805,0.0,0.936452,0.0131213,-0.0208539,-0.34993,0.500955,-1.0,1,0,0,0,0,0,0
78083959,0.0390336,-0.0298623,-0.715803,0.0,0.936453,0.0130476,-0.0208175,-0.349931,0.500009,-1.0,1,0,0,0,0,0,0
78183856,0.0374687,-0.0298641,-0.715779,0.0,0.936467,0.0123148,-0.0205444,-0.349936,0.499999,-1.0,1,0,0,0,0,0,0
78287674,0.034313,-0.0309047,-0.71575,0.0,0.936486,0.0106551,-0.0204793,-0.349943,0.5,-1.0,1,0,0,0,0,0,0
78387947,0.00372772,-0.0303152,-0.715276,0.0,0.936627,-0.00356017,-0.0148503,-0.349996,0.503154,-1.0,1,0,0,0,0,0,0
78492306,-0.000740614,-0.0298825,-0.715209,0.0,0.936632,-0.00557655,-0.0138659,-0.349997,0.515914,-1.0,1,0,0,0,0,0,0
78595883,-0.0114112,-0.026398,-0.715069,0.0,0.936639,-0.0099633,-0.0103672,-0.35,0.518038,-1.0,1,0,0,0,0,0,0
78695654,-0.0250781,-0.00639983,-0.71514,0.0,0.936658,-0.0128655,0.00139124,-0.350007,0.518073,-1.0,1,0,0,0,0,0,0
78796772,-0.0298208,-8.15177e-05,-0.715219,0.0,0.936632,-0.0139809,0.00518081,-0.349997,0.519301,-1.0,1,0,0,0,0,0,0
78900755,-0.0320787,-4.67149e-07,-0.71522,0.0,0.936616,-0.0150241,0.00561389,-0.349991,0.519278,-1.0,1,0,0,0,0,0,0
79000391,-0.0325297,7.10985e-08,-0.71522,0.0,0.936612,-0.0152352,0.00569306,-0.34999,0.508406,-1.0,1,0,0,0,0,0,0
79101174,-0.0325401,1.07463e-09,-0.71522,0.0,0.936612,-0.0152401,0.00569485,-0.34999,0.483839,-1.0,1,0,0,0,0,0,0
79204775,-0.0306439,-2.75338e-11,-0.71522,0.0,0.936626,-0.014352,0.00536302,-0.349995,0.487095,-1.0,1,0,0,0,0,0,0
79304801,-0.0295917,-7.39957e-13,-0.71522,0.0,0.936634,-0.0138593,0.00517889,-0.349998,0.490211,-1.0,1,0,0,0,0,0,0
79408392,-0.0311759,0.0180333,-0.715501,0.0,0.936584,-0.0114429,0.0139026,-0.34998,0.519394,-1.0,1,0,0,0,0,0,0
79508705,-0.0310647,0.0224679,-0.715569,0.0,0.936564,-0.0106137,0.0159599,-0.349972,0.517989,-1.0,1,0,0,0,0,0,0
79608475,-0.0310653,0.0206953,-0.715541,0.0,0.936573,-0.0109247,0.0151299,-0.349975,0.516775,-1.0,1,0,0,0,0,0,0
79712383,-0.0310641,0.017399,-0.71549,0.0,0.936588,-0.0115017,0.013586,-0.349981,0.516869,-1.0,1,0,0,0,0,0,0
79812752,-0.0310632,0.0148458,-0.71545,0.0,0.936597,-0.0119487,0.01239,-0.349984,0.516868,-1.0,1,0,0,0,0,0,0
79912473,-0.0310616,0.0082502,-0.715348,0.0,0.936615,-0.0131032,0.00930058,-0.349991,0.516867,-1.0,1,0,0,0,0,0,0
80016471,-0.022059,1.6727e-05,-0.71522,0.0,0.936679,-0.0103286,0.00386848,-0.350015,0.515611,-1.0,1,0,0,0,0,0,0
80117193,-0.00877413,-0.00602671,-0.715193,0.0,0.936723,-0.00516424,-0.00128714,-0.350031,0.515671,-1.0,1,0,0,0,0,0,0
80220771,-0.0276064,-0.00189036,-0.715194,0.0,0.936647,-0.0132604,0.003946,-0.350003,0.515663,-1.0,1,0,0,0,0,0,0
80320465,-0.0295401,-5.29055e-06,-0.71522,0.0,0.936634,-0.0138361,0.00516739,-0.349998,0.516919,-1.0,1,0,0,0,0,0,0
80420825,-0.029582,6.17457e-07,-0.71522,0.0,0.936634,-0.0138547,0.00517749,-0.349998,0.512821,-1.0,1,0,0,0,0,0,0
80524995,-0.0295819,3.80913e-08,-0.71522,0.0,0.936634,-0.0138547,0.0051772,-0.349998,0.504506,-1.0,1,0,0,0,0,0,0
80624531,-0.0311727,-0.0046859,-0.715147,0.0,0.93662,-0.0154198,0.00326054,-0.349993,0.504813,-1.0,1,0,0,0,0,0,0
80724734,-0.0310601,-0.00737556,-0.715105,0.0,0.936617,-0.0158377,0.00198086,-0.349992,0.504322,-1.0,1,0,0,0,0,0,0
80828679,-0.031064,-0.0176336,-0.714946,0.0,0.936587,-0.0176337,-0.00282401,-0.34998,0.490315,-1.0,1,0,0,0,0,0,0
80928450,-0.0310662,-0.0225918,-0.714869,0.0,0.936563,-0.0185014,-0.00514641,-0.349972,0.480952,-1.0,1,0,0,0,0,0,0
81032464,-0.0310639,-0.0169349,-0.714957,0.0,0.93659,-0.0175114,-0.00249667,-0.349982,0.488042,-1.0,1,0,0,0,0,0,0
81133140,-0.0326046,-0.00917443,-0.71507,0.0,0.936602,-0.0168757,0.0014084,-0.349986,0.49467,-1.0,1,0,0,0,0,0,0
81232393,-0.0322354,-0.0145212,-0.714986,0.0,0.93659,-0.0176379,-0.00116103,-0.349982,0.519584,-1.0,1,0,0,0,0,0,0
81336489,-0.0310384,-0.0248278,-0.714834,0.0,0.936551,-0.0188792,-0.00619886,-0.349967,0.519295,-1.0,1,0,0,0,0,0,0
81436729,-0.0310686,-0.0284955,-0.714777,0.0,0.936528,-0.0195342,-0.00791187,-0.349959,0.519277,-1.0,1,0,0,0,0,0,0
81536376,-0.0310695,-0.0286812,-0.714774,0.0,0.936527,-0.019567,-0.00799867,-0.349958,0.519277,-1.0,1,0,0,0,0,0,0
81640513,-0.0294791,-0.0298957,-0.714779,0.0,0.93653,-0.0190346,-0.00884573,-0.349959,0.519277,-1.0,1,0,0,0,0,0,0
81741463,-0.0311335,-0.0314731,-0.71473,0.0,0.936507,-0.0200847,-0.00929548,-0.349951,0.517351,-1.0,1,0,0,0,0,0,0
81845029,-0.0321025,-0.0354497,-0.714651,0.0,0.936468,-0.0212329,-0.0109891,-0.349936,0.515688,-1.0,1,0,0,0,0,0,0
81944374,-0.0325465,-0.0405073,-0.71456,0.0,0.93642,-0.0223236,-0.0132811,-0.349918,0.515662,-1.0,1,0,0,0,0,0,0
82045352,-0.0325571,-0.0387157,-0.714589,0.0,0.936437,-0.0220159,-0.0124398,-0.349924,0.516958,-1.0,1,0,0,0,0,0,0
82144517,-0.0295226,-0.0580098,-0.714363,0.0,0.93624,-0.0239619,-0.0220088,-0.349851,0.51564,-1.0,1,0,0,0,0,0,0
82249305,-0.0296377,-0.0747699,-0.714111,0.0,0.935979,-0.0269362,-0.0298394,-0.349753,0.514405,-1.0,1,0,0,0,0,0,0
82349569,-0.0296161,-0.0588018,-0.714349,0.0,0.936229,-0.0241438,-0.0223635,-0.349847,0.514466,-1.0,1,0,0,0,0,0,0
82453751,-0.0295894,-0.0276804,-0.71481,0.0,0.936544,-0.0186992,-0.0077886,-0.349964,0.514458,-1.0,1,0,0,0,0,0,0
82553297,-0.0295881,-0.0251386,-0.714848,0.0,0.93656,-0.0182544,-0.00659806,-0.34997,0.514458,-1.0,1,0,0,0,0,0,0
82653911,-0.0292817,-0.0235963,-0.714874,0.0,0.936571,-0.0178414,-0.00592909,-0.349974,0.516914,-1.0,1,0,0,0,0,0,0
82757681,-0.0033123,-0.0197184,-0.715187,0.0,0.936689,-0.00500217,-0.0086557,-0.350019,0.516869,-1.0,1,0,0,0,0,0,0
82857168,0.0088969,-0.00061787,-0.715222,0.0,0.936727,0.00405887,-0.00184651,-0.350033,0.516868,-1.0,1,0,0,0,0,0,0
82957585,0.136525,-2.79769e-05,-0.715222,0.0,0.934555,0.0638894,-0.0238889,-0.349221,0.515611,-1.0,1,0,0,0,0,0,0
83061971,0.196853,0.0148589,-0.713752,0.0,0.932177,0.0946566,-0.0274013,-0.348333,0.515664,-1.0,1,0,0,0,0,0,0
83161273,0.210248,0.0194476,-0.713168,0.0,0.931521,0.101701,-0.0275652,-0.348088,0.516958,-1.0,1,0,0,0,0,0,0
83265315,0.2439,0.0175337,-0.713071,0.0,0.929744,0.11703,-0.0343027,-0.347424,0.516866,-1.0,1,0,0,0,0,0,0
83366064,0.262853,0.0116966,-0.713674,0.0,0.928642,0.124816,-0.0403434,-0.347012,0.516867,-1.0,1,0,0,0,0,0,0
83465268,0.25837,0.014369,-0.713353,0.0,0.928907,0.123203,-0.0383038,-0.347111,0.516867,-1.0,1,0,0,0,0,0,0
83569272,0.252108,0.0115327,-0.713758,0.0,0.929289,0.119795,-0.0385598,-0.347253,0.516867,-1.0,1,0,0,0,0,0,0
83669753,0.252201,0.00321863,-0.714812,0.0,0.929297,0.118378,-0.0425032,-0.347256,0.516867,-1.0,1,0,0,0,0,0,0
83769561,0.250588,0.00454274,-0.714648,0.0,0.929391,0.117861,-0.0415979,-0.347291,0.516029,-1.0,1,0,0,0,0,0,0
83873302,0.247172,0.00441156,-0.714672,0.0,0.929589,0.11625,-0.0410671,-0.347366,0.514376,-1.0,1,0,0,0,0,0,0
