timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust,landing_gear,q_d_valid,roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,disable_mc_yaw_control,apply_flaps
83973925,0.247775,0.00543729,-0.714543,0.0,0.929553,0.116711,-0.0406875,-0.347352,0.514457,-1.0,1,0,0,0,0,0,0
84077878,0.247649,0.00587342,-0.714489,0.0,0.92956,0.116729,-0.0404597,-0.347355,0.514458,-1.0,1,0,0,0,0,0,0
84177316,0.247651,0.0058846,-0.714487,0.0,0.92956,0.116732,-0.0404547,-0.347355,0.514707,-1.0,1,0,0,0,0,0,0
84277726,0.247651,0.00588459,-0.714487,0.0,0.92956,0.116732,-0.0404548,-0.347355,0.516982,-1.0,1,0,0,0,0,0,0
84381768,0.247963,0.00746649,-0.714289,0.0,0.92954,0.117155,-0.0397619,-0.347347,0.516869,-1.0,1,0,0,0,0,0,0
84481192,0.249143,0.00838006,-0.71417,0.0,0.929469,0.117864,-0.0395352,-0.347321,0.516867,-1.0,1,0,0,0,0,0,0
84585357,0.207277,0.00515622,-0.714683,0.0,0.931707,0.0978148,-0.033784,-0.348157,0.516867,-1.0,1,0,0,0,0,0,0
84685606,0.103282,0.00251256,-0.71509,0.0,0.935487,0.0487929,-0.0168898,-0.349569,0.516867,-1.0,1,0,0,0,0,0,0
84785328,-0.00508691,0.00599721,-0.715235,0.0,0.936729,-0.00133289,0.00369919,-0.350034,0.516867,-1.0,1,0,0,0,0,0,0
84889283,-0.0804855,-0.00011356,-0.715215,0.0,0.935978,-0.0377065,0.0140294,-0.349753,0.516867,-1.0,1,0,0,0,0,0,0
84989801,-0.249767,-3.10928e-06,-0.715219,0.0,0.929441,-0.11668,0.0435987,-0.34731,0.516867,-1.0,1,0,0,0,0,0,0
85089315,-0.336315,-2.89918e-08,-0.71522,0.0,0.923523,-0.156778,0.0585842,-0.345099,0.516867,-1.0,1,0,0,0,0,0,0
85193252,-0.361004,0.000600802,-0.715329,0.0,0.921518,-0.168059,0.0631257,-0.34435,0.516867,-1.0,1,0,0,0,0,0,0
85293735,-0.377371,0.00325875,-0.715842,0.0,0.920109,-0.17512,0.0672092,-0.343823,0.516867,-1.0,1,0,0,0,0,0,0
85393497,-0.377167,0.00434445,-0.716049,0.0,0.920126,-0.174832,0.0676916,-0.34383,0.516867,-1.0,1,0,0,0,0,0,0
85497261,-0.373572,0.00647101,-0.716443,0.0,0.920438,-0.172798,0.0680857,-0.343946,0.516867,-1.0,1,0,0,0,0,0,0
85598371,-0.372857,0.0132114,-0.717712,0.0,0.920485,-0.17126,0.071172,-0.343964,0.516867,-1.0,1,0,0,0,0,0,0
85697980,-0.37275,0.0130718,-0.717685,0.0,0.920495,-0.171236,0.0710871,-0.343967,0.516867,-1.0,1,0,0,0,0,0,0
85802079,-0.375852,0.0130639,-0.717704,0.0,0.920225,-0.172664,0.0716184,-0.343866,0.516867,-1.0,1,0,0,0,0,0,0
85902571,-0.375696,0.00571922,-0.716307,0.0,0.920254,-0.17391,0.0680934,-0.343877,0.516867,-1.0,1,0,0,0,0,0,0
86006613,-0.374467,-0.000337467,-0.715156,0.0,0.920365,-0.174426,0.0649954,-0.343919,0.516867,-1.0,1,0,0,0,0,0,0
86106398,-0.338697,-0.0272924,-0.710553,0.0,0.923252,-0.162679,0.0460106,-0.344998,0.516867,-1.0,1,0,0,0,0,0,0
86206387,-0.287676,-0.0304564,-0.710808,0.0,0.926957,-0.139613,0.0357444,-0.346382,0.516867,-1.0,1,0,0,0,0,0,0
86310722,-0.211761,-0.0342612,-0.711578,0.0,0.931355,-0.104983,0.0208401,-0.348026,0.516867,-1.0,1,0,0,0,0,0,0
86410147,-0.101143,-0.0342829,-0.713484,0.0,0.935401,-0.0533388,0.00160982,-0.349538,0.516867,-1.0,1,0,0,0,0,0,0
86510618,-0.0897621,-0.0343055,-0.713679,0.0,0.935655,-0.0480189,-0.000385235,-0.349633,0.516867,-1.0,1,0,0,0,0,0,0
86614571,-0.0395134,-0.0327371,-0.714573,0.0,0.936428,-0.0242286,-0.00842299,-0.349921,0.516867,-1.0,1,0,0,0,0,0,0
86714084,-0.037476,-0.032852,-0.714604,0.0,0.936445,-0.0232949,-0.0088329,-0.349928,0.518163,-1.0,1,0,0,0,0,0,0
86818406,-0.0354108,-0.0312939,-0.714666,0.0,0.936475,-0.022056,-0.00846384,-0.349939,0.518073,-1.0,1,0,0,0,0,0,0
86918544,-0.0339524,-0.0313601,-0.714687,0.0,0.936486,-0.0213848,-0.00874978,-0.349943,0.519301,-1.0,1,0,0,0,0,0,0
87018152,-0.0340206,-0.0313588,-0.714686,0.0,0.936486,-0.0214164,-0.00873725,-0.349943,0.519278,-1.0,1,0,0,0,0,0,0
87122088,-0.0356216,-0.0316666,-0.714656,0.0,0.93647,-0.0222197,-0.00860158,-0.349937,0.519277,-1.0,1,0,0,0,0,0,0
87222552,-0.0407111,-0.0521126,-0.714159,0.0,0.936224,-0.0281685,-0.0172927,-0.349845,0.518439,-1.0,1,0,0,0,0,0,0
87321991,-0.0579992,-0.0984612,-0.712361,0.0,0.935209,-0.0442952,-0.0360042,-0.349466,0.516852,-1.0,1,0,0,0,0,0,0
87425990,-0.0548123,-0.116298,-0.712028,0.0,0.934803,-0.0458893,-0.0449169,-0.349314,0.516866,-1.0,1,0,0,0,0,0,0
87526288,-0.0549856,-0.118808,-0.711949,0.0,0.934732,-0.046403,-0.0460626,-0.349287,0.517116,-1.0,1,0,0,0,0,0,0
87630337,-0.0519793,-0.124412,-0.711981,0.0,0.93461,-0.045969,-0.0492091,-0.349242,0.518063,-1.0,1,0,0,0,0,0,0
87730360,-0.0575254,-0.127022,-0.71156,0.0,0.934462,-0.0490017,-0.049472,-0.349187,0.518073,-1.0,1,0,0,0,0,0,0
87830383,-0.0646425,-0.126864,-0.711112,0.0,0.934366,-0.0522886,-0.0481668,-0.349151,0.516816,-1.0,1,0,0,0,0,0,0
87934567,-0.0711592,-0.126846,-0.710699,0.0,0.934263,-0.0553199,-0.0470318,-0.349112,0.516869,-1.0,1,0,0,0,0,0,0
88033990,-0.0729662,-0.12684,-0.710584,0.0,0.934233,-0.0561604,-0.046717,-0.349101,0.516868,-1.0,1,0,0,0,0,0,0
88134618,-0.0728863,-0.130052,-0.710471,0.0,0.934138,-0.0566739,-0.048237,-0.349066,0.516867,-1.0,1,0,0,0,0,0,0
88238786,-0.0732536,-0.138978,-0.710119,0.0,0.933852,-0.0583737,-0.0523591,-0.348958,0.516029,-1.0,1,0,0,0,0,0,0
88337977,-0.0722464,-0.138774,-0.710197,0.0,0.933875,-0.0578702,-0.0524369,-0.348967,0.515672,-1.0,1,0,0,0,0,0,0
88442072,-0.0392753,-0.129226,-0.712678,0.0,0.934602,-0.0408844,-0.0536646,-0.349239,0.514367,-1.0,1,0,0,0,0,0,0
88542768,-0.0373061,-0.120394,-0.712971,0.0,0.934877,-0.038439,-0.0498711,-0.349342,0.514459,-1.0,1,0,0,0,0,0,0
88642147,-0.0355765,-0.108923,-0.71328,0.0,0.9352,-0.035645,-0.0448005,-0.349462,0.514458,-1.0,1,0,0,0,0,0,0
88746126,-0.0290029,-0.0968366,-0.713814,0.0,0.93554,-0.0304791,-0.0402842,-0.349589,0.514458,-1.0,1,0,0,0,0,0,0
88846529,0.0244746,-0.105088,-0.716507,0.0,0.935373,-0.0069699,-0.0534666,-0.349527,0.516592,-1.0,1,0,0,0,0,0,0
88946391,0.085873,-0.102287,-0.719618,0.0,0.934651,0.0221391,-0.062897,-0.349257,0.516861,-1.0,1,0,0,0,0,0,0
89050941,0.113053,-0.0690407,-0.719128,0.0,0.934685,0.0407274,-0.0521222,-0.34927,0.516867,-1.0,1,0,0,0,0,0,0
89151204,0.121449,-0.0414484,-0.71774,0.0,0.93481,0.049544,-0.0406765,-0.349316,0.518124,-1.0,1,0,0,0,0,0,0
89251097,0.118974,-0.0250653,-0.716713,0.0,0.935006,0.0512833,-0.0325658,-0.34939,0.518071,-1.0,1,0,0,0,0,0,0
89354789,0.113895,-0.0242956,-0.716605,0.0,0.935149,0.049045,-0.0313159,-0.349443,0.519617,-1.0,1,0,0,0,0,0,0
89455433,0.107003,-0.0238628,-0.716498,0.0,0.935329,0.0458997,-0.0299068,-0.349511,0.525609,-1.0,1,0,0,0,0,0,0
89554788,0.0770771,-0.0222686,-0.716078,0.0,0.935983,0.0321846,-0.0239215,-0.349755,0.525234,-1.0,1,0,0,0,0,0,0
89658862,0.0293994,-0.0203227,-0.715519,0.0,0.936587,0.01021,-0.0146638,-0.34998,0.523626,-1.0,1,0,0,0,0,0,0
89759274,0.00912601,-0.00726761,-0.715253,0.0,0.93672,0.00300226,-0.00500112,-0.35003,0.522908,-1.0,1,0,0,0,0,0,0
89863182,0.0360446,0.000184896,-0.715216,0.0,0.936584,0.0169136,-0.0062215,-0.349979,0.522892,-1.0,1,0,0,0,0,0,0
89962769,0.0497069,4.41536e-06,-0.71522,0.0,0.936447,0.0232795,-0.00869664,-0.349928,0.522892,-1.0,1,0,0,0,0,0,0
90063345,0.0651912,1.21949e-08,-0.71522,0.0,0.936239,0.0305281,-0.0114076,-0.34985,0.522892,-1.0,1,0,0,0,0,0,0
90167403,0.0818238,-1.44324e-09,-0.71522,0.0,0.935952,0.038313,-0.0143167,-0.349743,0.522892,-1.0,1,0,0,0,0,0,0
90266874,0.0770205,-8.884e-11,-0.71522,0.0,0.936042,0.036065,-0.0134767,-0.349777,0.522892,-1.0,1,0,0,0,0,0,0
90367305,0.0821297,-6.08306e-13,-0.71522,0.0,0.935946,0.0384561,-0.0143702,-0.349741,0.522892,-1.0,1,0,0,0,0,0,0
90471141,0.0644886,-0.00155677,-0.71527,0.0,0.936249,0.0299266,-0.0120142,-0.349854,0.522892,-1.0,1,0,0,0,0,0,0
90570930,0.0274392,-0.0204706,-0.715501,0.0,0.936599,0.00926619,-0.01439,-0.349985,0.522892,-1.0,1,0,0,0,0,0,0
90674792,0.0150534,-0.0283998,-0.715434,0.0,0.936615,0.00207786,-0.0159353,-0.349991,0.522892,-1.0,1,0,0,0,0,0,0
90775288,0.00801382,-0.0283789,-0.715333,0.0,0.936634,-0.00121442,-0.0146936,-0.349998,0.525483,-1.0,1,0,0,0,0,0,0
90874761,-0.0253597,-0.0283746,-0.71486,0.0,0.936567,-0.0168401,-0.00885344,-0.349973,0.514763,-1.0,1,0,0,0,0,0,0
90978779,-0.0310655,-0.0286815,-0.714774,0.0,0.936527,-0.0195652,-0.00799954,-0.349958,0.514462,-1.0,1,0,0,0,0,0,0
91079183,-0.0310678,-0.0298954,-0.714755,0.0,0.936519,-0.0197784,-0.00856784,-0.349955,0.514458,-1.0,1,0,0,0,0,0,0
91178961,-0.0310702,-0.0298678,-0.714756,0.0,0.936519,-0.0197747,-0.00855446,-0.349955,0.516971,-1.0,1,0,0,0,0,0,0
91282778,-0.0310689,-0.0277875,-0.71459,0.0123411,0.936567,-0.0194099,-0.00758202,-0.349868,0.517845,-1.0,1,0,0,0,0,0,0
91383143,-0.0326595,-0.026899,-0.702259,0.179366,0.938699,-0.0199566,-0.00701081,-0.344088,0.515581,-1.0,1,0,0,0,0,0,0
91487748,-0.0379256,-0.0123512,-0.684865,0.156744,0.941714,-0.0199337,0.000550863,-0.335823,0.515663,-1.0,1,0,0,0,0,0,0
91591177,-0.0862248,0.00441365,-0.673747,0.0762901,0.942945,-0.0399477,0.0163267,-0.33014,0.515634,-1.0,1,0,0,0,0,0,0
91690933,-0.0594187,6.34729e-05,-0.671469,-0.00235999,0.943752,-0.0280361,0.00981663,-0.329316,0.516893,-1.0,1,0,0,0,0,0,0
91794771,-0.034338,-0.00533705,-0.671394,-1.47928e-05,0.944023,-0.0170887,0.00313644,-0.329421,0.516869,-1.0,1,0,0,0,0,0,0
91895119,-0.0341105,-0.0307135,-0.670934,0.00352669,0.943922,-0.0211565,-0.0088842,-0.329371,0.516867,-1.0,1,0,0,0,0,0,0
91994845,-0.0355699,-0.0309046,-0.665483,0.111347,0.944798,-0.0218528,-0.00879364,-0.326805,0.515611,-1.0,1,0,0,0,0,0,0
92098774,-0.0355084,-0.031348,-0.650612,0.159902,0.947198,-0.0218285,-0.00917576,-0.319773,0.513513,-1.0,1,0,0,0,0,0,0
92199295,-0.0355097,-0.0313581,-0.627544,0.256318,0.950823,-0.0217234,-0.00943154,-0.308827,0.497332,-1.0,1,0,0,0,0,0,0
92298792,-0.0355099,-0.0313581,-0.608149,0.163836,0.953773,-0.021631,-0.00964173,-0.299592,0.497407,-1.0,1,0,0,0,0,0,0
92402972,-0.0355096,-0.0310497,-0.584896,0.285464,0.957195,-0.0214729,-0.00974495,-0.288481,0.487301,-1.0,1,0,0,0,0,0,0
92503362,-0.0355088,-0.0298762,-0.553539,0.300106,0.961612,-0.021157,-0.00951623,-0.273431,0.482234,-1.0,1,0,0,0,0,0,0
92607200,-0.0323744,-0.0298659,-0.533578,0.00812163,0.964325,-0.0195483,-0.0101354,-0.263804,0.489706,-1.0,1,0,0,0,0,0,0
92707679,-0.0328665,-0.0298658,-0.533765,0.00118643,0.964295,-0.0197865,-0.0100686,-0.263897,0.490368,-1.0,1,0,0,0,0,0,0
92808137,-0.0499199,-0.0298588,-0.533501,1.2166e-05,0.964126,-0.028006,-0.00781835,-0.263846,0.519271,-1.0,1,0,0,0,0,0,0
92912207,-0.0611807,-0.0298525,-0.533333,-7.57455e-07,0.963976,-0.0334326,-0.0063325,-0.263805,0.514492,-1.0,1,0,0,0,0,0,0
93011685,-0.0442888,-0.029553,-0.533592,-1.40532e-08,0.964193,-0.0252515,-0.00841262,-0.263864,0.516142,-1.0,1,0,0,0,0,0,0
93112142,-0.0470071,-0.0283785,-0.533579,-1.80088e-10,0.964171,-0.0264073,-0.00748783,-0.263858,0.516813,-1.0,1,0,0,0,0,0,0
93216014,-0.0411108,-0.0267631,-0.533696,7.1125e-12,0.964244,-0.0233525,-0.00748536,-0.263878,0.516861,-1.0,1,0,0,0,0,0,0
93315680,-0.037342,-0.0279157,-0.533725,1.55815e-13,0.964272,-0.0216873,-0.00853811,-0.263886,0.516867,-1.0,1,0,0,0,0,0,0
93416194,-0.0370071,-0.0283599,-0.533721,-2.57592e-16,0.964272,-0.0215843,-0.00879651,-0.263886,0.516867,-1.0,1,0,0,0,0,0,0
93520053,-0.0424389,-0.0283691,-0.533644,-5.97292e-17,0.96422,-0.024204,-0.00808518,-0.263872,0.516867,-1.0,1,0,0,0,0,0,0
93619761,-0.0460322,-0.0283676,-0.533593,-1.6181e-18,0.964182,-0.0259359,-0.00761102,-0.263861,0.516867,-1.0,1,0,0,0,0,0,0
93723774,-0.0367186,-0.0283712,-0.533725,-1.38367e-20,0.964275,-0.0214468,-0.00884001,-0.263887,0.516867,-1.0,1,0,0,0,0,0,0
93824086,-0.0355252,-0.0283716,-0.533742,4.10007e-22,0.964285,-0.0208715,-0.00899749,-0.263889,0.516867,-1.0,1,0,0,0,0,0,0
93923672,-0.035509,-0.0299775,-0.533714,1.55999e-23,0.964274,-0.021075,-0.00977429,-0.263886,0.516867,-1.0,1,0,0,0,0,0,0
94027867,-0.0355141,-0.0366307,-0.533596,3.2394e-25,0.96422,-0.0219527,-0.0129831,-0.263872,0.516867,-1.0,1,0,0,0,0,0,0
94127949,-0.0371123,-0.0434652,-0.533439,-1.48546e-27,0.964141,-0.0236213,-0.0160695,-0.26385,0.516867,-1.0,1,0,0,0,0,0,0
94227718,-0.0370164,-0.057265,-0.533186,-4.59009e-28,0.963974,-0.0253868,-0.0227389,-0.263804,0.516867,-1.0,1,0,0,0,0,0,0
94331578,-0.0370383,-0.0703023,-0.532944,-5.307e-30,0.963773,-0.0271063,-0.0290244,-0.263749,0.516867,-1.0,1,0,0,0,0,0,0
94431916,-0.0360094,-0.0716239,-0.532956,-1.82115e-32,0.96376,-0.0267841,-0.029797,-0.263746,0.516867,-1.0,1,0,0,0,0,0,0
94535962,-0.0340183,-0.0674862,-0.533098,5.2594e-33,0.963846,-0.0252835,-0.0280631,-0.263769,0.516867,-1.0,1,0,0,0,0,0,0
94635882,-0.0340639,-0.0618209,-0.533193,7.35724e-35,0.963934,-0.0245625,-0.0253247,-0.263793,0.516867,-1.0,1,0,0,0,0,0,0
94736155,-0.034057,-0.0576068,-0.533265,-2.34275e-36,0.963995,-0.0240062,-0.0232931,-0.26381,0.516867,-1.0,1,0,0,0,0,0,0
94840111,-0.0350863,-0.056762,-0.53325,-5.64872e-38,0.963998,-0.0243912,-0.0227502,-0.263811,0.516867,-1.0,1,0,0,0,0,0,0
94939577,-0.0355305,-0.060574,-0.53317,-1.8203e-40,0.96394,-0.0251052,-0.0245304,-0.263795,0.516867,-1.0,1,0,0,0,0,0,0
95040482,-0.035588,-0.0869604,-0.532698,1.81426e-41,0.96347,-0.0285885,-0.0372483,-0.263667,0.516867,-1.0,1,0,0,0,0,0,0
95143979,-0.0356299,-0.105239,-0.532369,1.14906e-42,0.963047,-0.0309959,-0.0460553,-0.263551,0.516867,-1.0,1,0,0,0,0,0,0
95243566,-0.0330747,-0.116115,-0.532324,9.80909e-45,0.962778,-0.0311877,-0.0516318,-0.263477,0.516867,-1.0,1,0,0,0,0,0,0
95347901,-0.0326992,-0.116467,-0.53234,0.0,0.962771,-0.0310534,-0.0518507,-0.263475,0.516867,-1.0,1,0,0,0,0,0,0
95448114,-0.0326866,-0.11586,-0.53235,0.0,0.962788,-0.0309681,-0.0515596,-0.26348,0.516867,-1.0,1,0,0,0,0,0,0
95547972,-0.0311442,-0.103824,-0.532628,0.0,0.963118,-0.0286566,-0.0459611,-0.26357,0.516867,-1.0,1,0,0,0,0,0,0
95651586,-0.0295952,-0.0659458,-0.53327,0.0,0.963905,-0.0229518,-0.0279018,-0.263785,0.516867,-1.0,1,0,0,0,0,0,0
95751947,-0.0296155,-0.0595391,-0.533364,0.0,0.964001,-0.0221207,-0.0248094,-0.263812,0.516619,-1.0,1,0,0,0,0,0,0
95851673,-0.0296174,-0.0600385,-0.533357,0.0,0.963994,-0.0221872,-0.02505,-0.26381,0.51631,-1.0,1,0,0,0,0,0,0
95955676,-0.0311664,-0.0633792,-0.533258,0.0,0.963933,-0.0233716,-0.0264574,-0.263793,0.515854,-1.0,1,0,0,0,0,0,0
96055939,-0.0361785,-0.0571254,-0.533212,0.0,0.963983,-0.0249649,-0.0227818,-0.263807,0.516297,-1.0,1,0,0,0,0,0,0
96160259,-0.105377,-0.0258763,-0.532881,0.0,0.963115,-0.0542031,0.00140127,-0.263569,0.515635,-1.0,1,0,0,0,0,0,0
96264748,-0.154974,-0.0253262,-0.53228,0.0,0.961563,-0.0779987,0.00817753,-0.263145,0.516893,-1.0,1,0,0,0,0,0,0
96364790,-0.172086,-0.0252663,-0.532067,0.0,0.96089,-0.0862161,0.0104483,-0.26296,0.516619,-1.0,1,0,0,0,0,0,0
96464932,-0.185908,-0.0252445,-0.531893,0.0,0.960294,-0.092853,0.0122677,-0.262797,0.516935,-1.0,1,0,0,0,0,0,0
96568730,-0.198679,-0.0252238,-0.531732,0.0,0.959703,-0.0989815,0.0139475,-0.262636,0.516411,-1.0,1,0,0,0,0,0,0
96668512,-0.214319,-0.0251966,-0.531536,0.0,0.958926,-0.106481,0.0160034,-0.262423,0.516859,-1.0,1,0,0,0,0,0,0
96768724,-0.233566,-0.0251603,-0.531294,0.0,0.95789,-0.115702,0.0185315,-0.262139,0.516029,-1.0,1,0,0,0,0,0,0
96872729,-0.253851,-0.0251187,-0.531041,0.0,0.956701,-0.125408,0.0211932,-0.261814,0.515672,-1.0,1,0,0,0,0,0,0
96972385,-0.257561,-0.0251107,-0.530994,0.0,0.956473,-0.127182,0.0216798,-0.261752,0.515662,-1.0,1,0,0,0,0,0,0
97076470,-0.254541,-0.0251172,-0.531032,0.0,0.956659,-0.125738,0.0212838,-0.261802,0.514824,-1.0,1,0,0,0,0,0,0
97176930,-0.251187,-0.0251244,-0.531074,0.0,0.956863,-0.124134,0.0208439,-0.261858,0.514466,-1.0,1,0,0,0,0,0,0
97276392,-0.246549,-0.0251341,-0.531132,0.0,0.95714,-0.121916,0.0202355,-0.261934,0.50261,-1.0,1,0,0,0,0,0,0
97380383,-0.243778,-0.0251398,-0.531166,0.0,0.957304,-0.12059,0.0198719,-0.261979,0.499414,-1.0,1,0,0,0,0,0,0
97480797,-0.239458,-0.0251486,-0.531221,0.0,0.957555,-0.118522,0.019305,-0.262048,0.483262,-1.0,1,0,0,0,0,0,0
97580684,-0.239275,-0.0251489,-0.531223,0.0,0.957565,-0.118435,0.0192809,-0.26205,0.483151,-1.0,1,0,0,0,0,0,0
97684487,-0.234533,-0.0251584,-0.531282,0.0,0.957835,-0.116165,0.0186585,-0.262124,0.483972,-1.0,1,0,0,0,0,0,0
97785062,-0.229339,-0.0251685,-0.531347,0.0,0.958125,-0.113678,0.0179765,-0.262204,0.488176,-1.0,1,0,0,0,0,0,0
97888942,-0.22785,-0.0251714,-0.531366,0.0,0.958207,-0.112964,0.017781,-0.262226,0.490087,-1.0,1,0,0,0,0,0,0
97988389,-0.226493,-0.025174,-0.531383,0.0,0.958281,-0.112314,0.0176027,-0.262246,0.490849,-1.0,1,0,0,0,0,0,0
98088712,-0.213364,-0.0251983,-0.531548,0.0,0.958975,-0.106023,0.015878,-0.262436,0.521142,-1.0,1,0,0,0,0,0,0
98192969,-0.13883,-0.025309,-0.532486,0.0,0.962135,-0.0702313,0.00606862,-0.263301,0.520465,-1.0,1,0,0,0,0,0,0
98292491,-0.0268182,-0.0253874,-0.533906,0.0,0.96437,-0.0162808,-0.00870583,-0.263913,0.520481,-1.0,1,0,0,0,0,0,0
98392810,0.00368347,-0.0238678,-0.53429,0.0,0.964464,-0.00137394,-0.0119965,-0.263938,0.519186,-1.0,1,0,0,0,0,0,0
98496937,0.0732453,-0.0238748,-0.535121,0.0,0.963819,0.0321554,-0.0211841,-0.263762,0.519276,-1.0,1,0,0,0,0,0,0
98596493,0.108014,-0.0238505,-0.535536,0.0,0.96306,0.048903,-0.0257644,-0.263554,0.519277,-1.0,1,0,0,0,0,0,0
98700467,0.127846,-0.0227951,-0.535705,0.0,0.962502,0.0585872,-0.0278737,-0.263402,0.519277,-1.0,1,0,0,0,0,0,0
