timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust,landing_gear,q_d_valid,roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,disable_mc_yaw_control,apply_flaps
98800916,0.135272,-0.022345,-0.53576,0.0,0.962269,0.0622197,-0.0286368,-0.263338,0.519277,-1.0,1,0,0,0,0,0,0
98900391,0.138007,-0.0223323,-0.53579,0.0,0.962179,0.0635369,-0.0289918,-0.263313,0.519277,-1.0,1,0,0,0,0,0,0
99004541,0.14704,-0.0223227,-0.53589,0.0,0.961869,0.0678812,-0.0301795,-0.263228,0.519277,-1.0,1,0,0,0,0,0,0
99105088,0.151744,-0.0223175,-0.535943,0.0,0.9617,0.0701435,-0.0307979,-0.263182,0.519277,-1.0,1,0,0,0,0,0,0
99204739,0.151619,-0.0223176,-0.535941,0.0,0.961704,0.0700831,-0.0307814,-0.263183,0.520573,-1.0,1,0,0,0,0,0,0
99308500,0.151619,-0.0235622,-0.536036,0.0,0.961698,0.0699169,-0.0313829,-0.263181,0.520481,-1.0,1,0,0,0,0,0,0
99409735,0.154747,-0.0223239,-0.535977,0.0,0.961589,0.0715861,-0.0311974,-0.263152,0.520482,-1.0,1,0,0,0,0,0,0
99509344,0.157209,-0.0223103,-0.536004,0.0,0.961497,0.072771,-0.0315156,-0.263126,0.520482,-1.0,1,0,0,0,0,0,0
99613180,0.157613,-0.0239103,-0.536134,0.0,0.961472,0.0727511,-0.0323423,-0.26312,0.525452,-1.0,1,0,0,0,0,0,0
99713765,0.155049,-0.0238027,-0.536095,0.0,0.96157,0.0715332,-0.0319519,-0.263146,0.526139,-1.0,1,0,0,0,0,0,0
99813272,0.153066,-0.0238037,-0.536072,0.0,0.961643,0.0705802,-0.0316906,-0.263166,0.540632,-1.0,1,0,0,0,0,0,0
99917334,0.149926,-0.0238075,-0.536034,0.0,0.961758,0.0690707,-0.031278,-0.263198,0.561588,-1.0,1,0,0,0,0,0,0
100017574,0.134606,-0.0238248,-0.535852,0.0,0.962283,0.0617018,-0.0292637,-0.263341,0.56143,-1.0,1,0,0,0,0,0,0
100121740,0.13301,-0.0253447,-0.535934,0.0,0.962325,0.0607311,-0.0297869,-0.263353,0.56095,-1.0,1,0,0,0,0,0,0
100221192,0.127319,-0.0253234,-0.535861,0.0,0.962504,0.0579965,-0.0290251,-0.263402,0.558989,-1.0,1,0,0,0,0,0,0
100321525,0.114961,-0.0263719,-0.535764,0.0,0.962858,0.0519108,-0.0278991,-0.263499,0.558196,-1.0,1,0,0,0,0,0,0
100425874,0.0789673,-0.0499974,-0.536222,0.0,0.963482,0.0314347,-0.0345379,-0.26367,0.550398,-1.0,1,0,0,0,0,0,0
100525565,0.0823947,-0.0881196,-0.537881,0.0,0.962782,0.0279732,-0.053359,-0.263478,0.515607,-1.0,1,0,0,0,0,0,0
100625720,0.0844486,-0.109726,-0.538887,0.0,0.962227,0.0260436,-0.0640293,-0.263326,0.516863,-1.0,1,0,0,0,0,0,0
100729767,0.0895772,-0.111814,-0.539263,0.0,0.962065,0.0282189,-0.0657129,-0.263282,0.516868,-1.0,1,0,0,0,0,0,0
100829289,0.106563,-0.107867,-0.540005,0.0,0.961769,0.0368937,-0.0660653,-0.263201,0.516867,-1.0,1,0,0,0,0,0,0
100933188,0.122052,-0.0879853,-0.539626,0.0,0.961811,0.047024,-0.0585492,-0.263212,0.518124,-1.0,1,0,0,0,0,0,0
101033697,0.12916,-0.0655869,-0.538489,0.0,0.962008,0.0534731,-0.0486977,-0.263266,0.518064,-1.0,1,0,0,0,0,0,0
101133183,0.122139,-0.0441572,-0.536947,0.0,0.962503,0.0529855,-0.0374315,-0.263402,0.522343,-1.0,1,0,0,0,0,0,0
101237571,0.115624,-0.0244841,-0.535663,0.0,0.962851,0.0524812,-0.0270753,-0.263497,0.525313,-1.0,1,0,0,0,0,0,0
101337672,0.117078,-0.0234991,-0.535623,0.0,0.962816,0.0533124,-0.0267919,-0.263487,0.526598,-1.0,1,0,0,0,0,0,0
101437314,0.117073,-0.007164,-0.534666,0.0,0.962876,0.05548,-0.0189029,-0.263504,0.526505,-1.0,1,0,0,0,0,0,0
101541710,0.0996721,-9.52544e-05,-0.534251,0.0,0.963337,0.0480361,-0.0131952,-0.26363,0.525249,-1.0,1,0,0,0,0,0,0
101641569,0.0899253,3.45386e-06,-0.534246,0.0,0.963559,0.0433539,-0.0118626,-0.263691,0.525309,-1.0,1,0,0,0,0,0,0
101745593,0.0498325,7.85754e-08,-0.534246,0.0,0.964235,0.0240301,-0.00657611,-0.263876,0.525301,-1.0,1,0,0,0,0,0,0
101845592,0.000897615,2.15833e-11,-0.534246,0.0,0.964534,0.00043289,-0.000118466,-0.263958,0.525301,-1.0,1,0,0,0,0,0,0
101945730,-0.0313659,-2.81987e-11,-0.534246,0.0,0.964416,-0.0151261,0.00413947,-0.263925,0.525301,-1.0,1,0,0,0,0,0,0
102049527,-0.0308834,-0.00290551,-0.534201,0.0,0.964418,-0.0152769,0.00267438,-0.263926,0.525301,-1.0,1,0,0,0,0,0,0
102149283,-0.0295512,-0.00895103,-0.534114,0.0,0.964419,-0.0154321,-0.000417369,-0.263926,0.525301,-1.0,1,0,0,0,0,0,0
102253546,-0.0295866,-0.0239566,-0.533892,0.0,0.96436,-0.0174271,-0.00765066,-0.26391,0.52169,-1.0,1,0,0,0,0,0,0
102353608,-0.0295888,-0.0264885,-0.533854,0.0,0.964344,-0.0177616,-0.00887166,-0.263906,0.515244,-1.0,1,0,0,0,0,0,0
102453377,-0.0295898,-0.0283934,-0.533826,0.0,0.964332,-0.018013,-0.00979032,-0.263902,0.49821,-1.0,1,0,0,0,0,0,0
102557296,-0.0295907,-0.0299801,-0.533803,0.0,0.96432,-0.0182223,-0.0105556,-0.263899,0.485958,-1.0,1,0,0,0,0,0,0
102657577,-0.0295897,-0.028209,-0.533829,0.0,0.964333,-0.0179886,-0.0097014,-0.263903,0.483196,-1.0,1,0,0,0,0,0,0
102757265,-0.0283598,-0.00377682,-0.534193,0.0,0.964436,-0.014175,0.00192114,-0.263931,0.484966,-1.0,1,0,0,0,0,0,0
102861175,0.00161267,-0.000556735,-0.534247,0.0,0.964534,0.000704262,-0.000481334,-0.263958,0.489241,-1.0,1,0,0,0,0,0,0
102961529,0.00261881,-0.00448491,-0.534252,0.0,0.964531,0.000671041,-0.00250855,-0.263957,0.489159,-1.0,1,0,0,0,0,0,0
103062045,0.00193435,0.000189921,-0.534246,0.0,0.964534,0.000957938,-0.0001637,-0.263958,0.489157,-1.0,1,0,0,0,0,0,0
103166392,-0.00124165,0.0138408,-0.534255,0.0,0.964511,0.00122791,0.00683876,-0.263951,0.493623,-1.0,1,0,0,0,0,0,0
103266706,-0.0149231,0.0255989,-0.534437,0.0,0.964428,-0.00381656,0.0143145,-0.263929,0.519322,-1.0,1,0,0,0,0,0,0
103366384,-0.016636,0.0191289,-0.534405,0.0,0.964457,-0.00549714,0.0114207,-0.263936,0.517241,-1.0,1,0,0,0,0,0,0
103470104,-0.0296527,0.00870095,-0.534375,0.0,0.964419,-0.0131511,0.00810991,-0.263926,0.516875,-1.0,1,0,0,0,0,0,0
103570425,-0.0298759,0.00738382,-0.534357,0.0,0.96442,-0.0134327,0.00750412,-0.263926,0.515572,-1.0,1,0,0,0,0,0,0
103674911,-0.03105,0.00695655,-0.534354,0.0,0.964412,-0.0140553,0.00745302,-0.263924,0.515662,-1.0,1,0,0,0,0,0,0
103778378,-0.0326544,-0.0134723,-0.534026,0.0,0.964384,-0.0175246,-0.00218889,-0.263916,0.515663,-1.0,1,0,0,0,0,0,0
103878066,-0.0340934,-0.0284314,-0.533761,0.0,0.964297,-0.0201891,-0.00921505,-0.263893,0.515663,-1.0,1,0,0,0,0,0,0
103981969,-0.0340269,-0.0283745,-0.533763,0.0,0.964298,-0.0201495,-0.00919637,-0.263893,0.515663,-1.0,1,0,0,0,0,0,0
104082429,-0.054477,-0.0302774,-0.533421,0.0,0.964066,-0.0302575,-0.00742022,-0.26383,0.516501,-1.0,1,0,0,0,0,0,0
104181977,-0.141046,-0.0468653,-0.530935,0.0,0.961874,-0.0741096,-0.00407146,-0.26323,0.516859,-1.0,1,0,0,0,0,0,0
104286382,-0.147175,-0.0893275,-0.527657,0.0,0.96097,-0.0825182,-0.0238338,-0.262982,0.516867,-1.0,1,0,0,0,0,0,0
104386569,-0.143861,-0.10938,-0.526357,0.0,0.960609,-0.0834738,-0.0339752,-0.262884,0.516867,-1.0,1,0,0,0,0,0,0
104486414,-0.138017,-0.108671,-0.526728,0.0,0.960825,-0.0805823,-0.0343871,-0.262943,0.516619,-1.0,1,0,0,0,0,0,0
104590106,-0.115176,-0.12426,-0.527073,0.0,0.961084,-0.0716091,-0.0448826,-0.263013,0.514375,-1.0,1,0,0,0,0,0,0
104690618,-0.0993957,-0.137656,-0.527389,0.0,0.961068,-0.0657504,-0.0533969,-0.263009,0.514459,-1.0,1,0,0,0,0,0,0
104794764,-0.0758248,-0.132195,-0.529225,0.0,0.961739,-0.053766,-0.0538135,-0.263193,0.514209,-1.0,1,0,0,0,0,0,0
104898516,-0.0349565,-0.0863506,-0.532736,0.0,0.963488,-0.028205,-0.0370371,-0.263671,0.513262,-1.0,1,0,0,0,0,0,0
104997974,-0.0324919,-0.0470943,-0.533481,0.0,0.96414,-0.0218717,-0.0184284,-0.26385,0.513253,-1.0,1,0,0,0,0,0,0
105102085,-0.0309549,-0.028331,-0.533808,0.0,0.964322,-0.0186628,-0.00958032,-0.2639,0.509401,-1.0,1,0,0,0,0,0,0
105202341,-0.014649,-0.0235346,-0.534074,0.0,0.964442,-0.0101693,-0.00941705,-0.263932,0.493883,-1.0,1,0,0,0,0,0,0
105301973,0.000473753,-0.0142867,-0.53425,0.0,0.96451,-0.00165707,-0.00695246,-0.263951,0.493402,-1.0,1,0,0,0,0,0,0
105406330,5.76728e-05,-3.93256e-05,-0.534246,0.0,0.964534,2.26235e-05,-2.6577e-05,-0.263958,0.493975,-1.0,1,0,0,0,0,0,0
105506316,8.39977e-06,0.00341976,-0.534246,0.0,0.964533,0.000455387,0.00164813,-0.263957,0.494815,-1.0,1,0,0,0,0,0,0
105606414,8.60762e-08,0.0135084,-0.534246,0.0,0.964512,0.00178284,0.00651457,-0.263952,0.499808,-1.0,1,0,0,0,0,0,0
105710076,-0.000305572,0.0178337,-0.534249,0.0,0.964496,0.00220629,0.00864081,-0.263947,0.518123,-1.0,1,0,0,0,0,0,0
105810353,-0.0262908,0.0385064,-0.534752,0.0,0.964272,-0.00758962,0.0220386,-0.263886,0.516848,-1.0,1,0,0,0,0,0,0
105914536,-0.0314245,0.0479638,-0.535,0.0,0.964138,-0.00881095,0.0272756,-0.263849,0.516838,-1.0,1,0,0,0,0,0,0
106014057,-0.0344585,0.0611487,-0.5353,0.0,0.963941,-0.0085238,0.034031,-0.263795,0.516877,-1.0,1,0,0,0,0,0,0
106115351,-0.0556632,0.0719537,-0.53625,0.0,0.963537,-0.017291,0.042038,-0.263685,0.516868,-1.0,1,0,0,0,0,0,0
106215125,-0.110261,0.0860723,-0.538999,0.0,0.96218,-0.041627,0.0560643,-0.263313,0.518124,-1.0,1,0,0,0,0,0,0
106318881,-0.103812,0.0528394,-0.536992,0.0,0.9629,-0.0430077,0.0391945,-0.26351,0.516769,-1.0,1,0,0,0,0,0,0
106419294,-0.0317994,-0.00864279,-0.534109,0.0,0.964403,-0.0164755,2.79032e-05,-0.263922,0.516866,-1.0,1,0,0,0,0,0,0
106523182,-0.0315551,-0.0293386,-0.533783,0.0,0.96431,-0.0190849,-0.0099872,-0.263896,0.516868,-1.0,1,0,0,0,0,0,0
106622951,-0.0307751,-0.0299081,-0.533786,0.0,0.964312,-0.0187838,-0.0103647,-0.263897,0.515639,-1.0,1,0,0,0,0,0,0
106723327,-0.029602,-0.0298677,-0.533804,0.0,0.964321,-0.018213,-0.0104998,-0.263899,0.515662,-1.0,1,0,0,0,0,0,0
106827181,-0.0295899,-0.0298668,-0.533804,0.0,0.964321,-0.018207,-0.010501,-0.263899,0.515663,-1.0,1,0,0,0,0,0,0
106927061,-0.0310989,-0.0298663,-0.533782,0.0,0.96431,-0.0189344,-0.0103019,-0.263896,0.515663,-1.0,1,0,0,0,0,0,0
107027200,-0.0310716,-0.0298664,-0.533782,0.0,0.96431,-0.0189212,-0.0103055,-0.263896,0.515663,-1.0,1,0,0,0,0,0,0
107131235,-0.0310712,-0.031424,-0.533758,0.0,0.964299,-0.0191261,-0.0110569,-0.263893,0.513659,-1.0,1,0,0,0,0,0,0
107230777,-0.0307677,-0.0345703,-0.533714,0.0,0.964276,-0.0193939,-0.0126145,-0.263887,0.481109,-1.0,1,0,0,0,0,0,0
107334872,-0.0295637,-0.0327378,-0.533762,0.0,0.9643,-0.0185723,-0.0118893,-0.263893,0.487249,-1.0,1,0,0,0,0,0,0
107435098,-0.0292851,-0.0312944,-0.533788,0.0,0.964313,-0.018248,-0.0112298,-0.263897,0.489124,-1.0,1,0,0,0,0,0,0
107534769,-0.0280832,-0.0313705,-0.533806,0.0,0.964321,-0.0176786,-0.0114249,-0.263899,0.496021,-1.0,1,0,0,0,0,0,0
107638777,-0.0281112,-0.0313607,-0.533805,0.0,0.96432,-0.0176908,-0.0114165,-0.263899,0.521248,-1.0,1,0,0,0,0,0,0
107739156,-0.028112,-0.0313606,-0.533805,0.0,0.96432,-0.0176912,-0.0114164,-0.263899,0.520222,-1.0,1,0,0,0,0,0,0
107838931,-0.0248297,-0.0313615,-0.533857,0.0,0.964341,-0.016109,-0.0118495,-0.263905,0.517151,-1.0,1,0,0,0,0,0,0
107942778,-0.00197537,-0.0313647,-0.534215,0.0,0.964415,-0.00509161,-0.0148649,-0.263925,0.517123,-1.0,1,0,0,0,0,0,0
108043314,-3.11082e-05,-0.0297585,-0.534246,0.0,0.964428,-0.00394235,-0.0143469,-0.263928,0.518096,-1.0,1,0,0,0,0,0,0
108147220,3.26571e-06,-0.0298726,-0.534246,0.0,0.964427,-0.00394083,-0.0144065,-0.263928,0.516778,-1.0,1,0,0,0,0,0,0
108246785,-0.00122247,-0.0298712,-0.534228,0.0,0.964427,-0.00453158,-0.0142441,-0.263928,0.517705,-1.0,1,0,0,0,0,0,0
108347400,-0.0295199,-0.0298668,-0.533805,0.0,0.964322,-0.0181733,-0.0105103,-0.2639,0.518063,-1.0,1,0,0,0,0,0,0
108451156,-0.031074,-0.0298664,-0.533782,0.0,0.96431,-0.0189224,-0.0103052,-0.263896,0.518072,-1.0,1,0,0,0,0,0,0
108550936,-0.0326135,-0.0298659,-0.533759,0.0,0.964298,-0.0196645,-0.010102,-0.263893,0.518911,-1.0,1,0,0,0,0,0,0
108651130,-0.0328456,-0.0298658,-0.533756,0.0,0.964297,-0.0197764,-0.0100714,-0.263893,0.519268,-1.0,1,0,0,0,0,0,0
108755202,-0.0356008,-0.0292479,-0.533726,0.0,0.964278,-0.0210233,-0.00941024,-0.263888,0.521204,-1.0,1,0,0,0,0,0,0
108854764,-0.0370901,-0.0123761,-0.534017,0.0,0.96435,-0.019519,-0.00107501,-0.263907,0.523954,-1.0,1,0,0,0,0,0,0
108958873,-0.0354334,-0.00585931,-0.534142,0.0,0.964379,-0.0178607,0.00184996,-0.263915,0.526155,-1.0,1,0,0,0,0,0,0
109059121,-0.0351948,-0.00817951,-0.534102,0.0,0.964377,-0.0180517,0.000699307,-0.263915,0.525411,-1.0,1,0,0,0,0,0,0
109158870,-0.0324432,-0.0179323,-0.533955,0.0,0.964369,-0.0180107,-0.00436808,-0.263912,0.526315,-1.0,1,0,0,0,0,0,0
109262772,-0.0325419,-0.0108861,-0.534069,0.0,0.964392,-0.0171294,-0.000956227,-0.263919,0.526493,-1.0,1,0,0,0,0,0,0
109363423,-0.0325407,-0.00747034,-0.534125,0.0,0.9644,-0.0166783,0.000691235,-0.263921,0.559093,-1.0,1,0,0,0,0,0,0
109462949,-0.0325408,-0.00850393,-0.534108,0.0,0.964398,-0.0168147,0.000192699,-0.26392,0.560754,-1.0,1,0,0,0,0,0,0
109566976,-0.0325418,-0.0126951,-0.53404,0.0,0.964387,-0.0173679,-0.00182881,-0.263917,0.557796,-1.0,1,0,0,0,0,0,0
109667392,-0.032546,-0.0233686,-0.533866,0.0,0.964341,-0.0187764,-0.00697684,-0.263905,0.543879,-1.0,1,0,0,0,0,0,0
109767587,-0.0325488,-0.0284413,-0.533783,0.0,0.964309,-0.0194458,-0.00942342,-0.263896,0.498446,-1.0,1,0,0,0,0,0,0
109871585,-0.0325488,-0.0283725,-0.533784,0.0,0.96431,-0.0194367,-0.00939021,-0.263896,0.500486,-1.0,1,0,0,0,0,0,0
109972145,-0.0325488,-0.0283725,-0.533784,0.0,0.96431,-0.0194367,-0.00939022,-0.263896,0.517226,-1.0,1,0,0,0,0,0,0
110075974,-0.0341411,-0.0302029,-0.533731,0.0,0.964284,-0.0204453,-0.0100633,-0.263889,0.518036,-1.0,1,0,0,0,0,0,0
110175575,-0.0340317,-0.0313481,-0.533713,0.0,0.964276,-0.0205432,-0.0106302,-0.263887,0.516776,-1.0,1,0,0,0,0,0,0
110276140,-0.0340302,-0.0313595,-0.533713,0.0,0.964276,-0.020544,-0.0106358,-0.263887,0.517118,-1.0,1,0,0,0,0,0,0
110379963,-0.035624,-0.0345719,-0.53363,0.0,0.964237,-0.0217349,-0.0119755,-0.263876,0.519359,-1.0,1,0,0,0,0,0,0
110479676,-0.0389588,-0.0421354,-0.533425,0.0,0.964137,-0.0243365,-0.0151849,-0.263849,0.519277,-1.0,1,0,0,0,0,0,0
110580214,-0.03964,-0.0402057,-0.533449,0.0,0.96415,-0.0244112,-0.0141643,-0.263853,0.519277,-1.0,1,0,0,0,0,0,0
110683963,-0.0381437,-0.0406259,-0.533471,0.0,0.96416,-0.0237453,-0.014564,-0.263855,0.519277,-1.0,1,0,0,0,0,0,0
110783588,-0.0359898,-0.0513046,-0.533323,0.0,0.964061,-0.0241101,-0.0199989,-0.263828,0.519028,-1.0,1,0,0,0,0,0,0
110887686,-0.0355395,-0.0515506,-0.53333,0.0,0.964062,-0.0239254,-0.0201768,-0.263828,0.516853,-1.0,1,0,0,0,0,0,0
110987928,-0.0355206,-0.0433027,-0.533477,0.0,0.964156,-0.022833,-0.0162007,-0.263854,0.516618,-1.0,1,0,0,0,0,0,0
111087582,-0.059859,-0.0318098,-0.533294,0.0,0.96398,-0.0330527,-0.00745111,-0.263806,0.515639,-1.0,1,0,0,0,0,0,0
111191699,-0.190203,-0.0252923,-0.531833,0.0,0.9601,-0.0949218,0.0128063,-0.262744,0.515662,-1.0,1,0,0,0,0,0,0
111291992,-0.300111,-0.0234737,-0.530697,0.0,0.953631,-0.147294,0.0280026,-0.260974,0.515663,-1.0,1,0,0,0,0,0,0
111391736,-0.412789,-0.0247865,-0.529056,0.0,0.943994,-0.20096,0.0418682,-0.258336,0.515663,-1.0,1,0,0,0,0,0,0
111495593,-0.457838,-0.0241671,-0.528615,0.0,0.939307,-0.222103,0.0479183,-0.257054,0.516919,-1.0,1,0,0,0,0,0,0
111596025,-0.446437,-0.0242934,-0.528731,0.0,0.940538,-0.216758,0.0464054,-0.257391,0.516866,-1.0,1,0,0,0,0,0,0
111700160,-0.435665,-0.0231599,-0.52912,0.0,0.94168,-0.211537,0.045594,-0.257703,0.516867,-1.0,1,0,0,0,0,0,0
111799682,-0.422619,-0.0231912,-0.529271,0.0,0.94302,-0.205391,0.0439128,-0.25807,0.516867,-1.0,1,0,0,0,0,0,0
111899976,-0.409641,-0.0232343,-0.529419,0.0,0.944312,-0.19927,0.0422317,-0.258424,0.516867,-1.0,1,0,0,0,0,0,0
112004165,-0.402657,-0.0232565,-0.5295,0.0,0.944991,-0.195972,0.0413263,-0.258609,0.516867,-1.0,1,0,0,0,0,0,0
112103576,-0.397877,-0.0232715,-0.529554,0.0,0.945449,-0.193714,0.0407063,-0.258735,0.516867,-1.0,1,0,0,0,0,0,0
112203940,-0.382202,-0.0233194,-0.529735,0.0,0.946914,-0.1863,0.0386713,-0.259136,0.516867,-1.0,1,0,0,0,0,0,0
112308164,-0.328588,-0.0234693,-0.530355,0.0,0.951482,-0.160862,0.0316901,-0.260386,0.516867,-1.0,1,0,0,0,0,0,0
112407582,-0.205525,-0.0237291,-0.531799,0.0,0.959379,-0.102071,0.0155673,-0.262547,0.516867,-1.0,1,0,0,0,0,0,0
112511666,-0.0284683,-0.0238937,-0.533906,0.0,0.964368,-0.0168796,-0.00776776,-0.263912,0.516867,-1.0,1,0,0,0,0,0,0
112612179,0.0190074,-0.0238955,-0.534473,0.0,0.964422,0.00601079,-0.0140323,-0.263927,0.516867,-1.0,1,0,0,0,0,0,0
112711642,0.0967584,-0.0238597,-0.535401,0.0,0.963337,0.0434826,-0.0242823,-0.26363,0.516867,-1.0,1,0,0,0,0,0,0
112815739,0.17848,-0.0237703,-0.536373,0.0,0.960629,0.082793,-0.0350285,-0.262889,0.516867,-1.0,1,0,0,0,0,0,0
112916051,0.244268,-0.0233546,-0.537113,0.0,0.957285,0.11438,-0.0434989,-0.261974,0.516867,-1.0,1,0,0,0,0,0,0
113015678,0.246944,-0.00966238,-0.535445,0.0,0.95718,0.117502,-0.0372031,-0.261945,0.516867,-1.0,1,0,0,0,0,0,0
113119718,0.285126,-0.00595839,-0.535101,0.0,0.954745,0.136245,-0.0404057,-0.261279,0.516867,-1.0,1,0,0,0,0,0,0
113220035,0.309508,-0.0042976,-0.534917,0.0,0.953005,0.148096,-0.0427831,-0.260803,0.516867,-1.0,1,0,0,0,0,0,0
113324027,0.303909,-0.0044106,-0.534922,0.0,0.953418,0.145412,-0.042107,-0.260915,0.516867,-1.0,1,0,0,0,0,0,0
113423586,0.29729,-0.00441496,-0.534907,0.0,0.953896,0.142256,-0.0412443,-0.261046,0.516449,-1.0,1,0,0,0,0,0,0
113523928,0.2891,-0.00441852,-0.534889,0.0,0.954473,0.138348,-0.0401754,-0.261204,0.516861,-1.0,1,0,0,0,0,0,0
113624496,0.284489,-0.00339485,-0.534732,0.0,0.954791,0.136284,-0.0390737,-0.261291,0.516868,-1.0,1,0,0,0,0,0,0
113728513,0.283082,-0.00295856,-0.534668,0.0,0.954888,0.135671,-0.0386773,-0.261318,0.516867,-1.0,1,0,0,0,0,0,0
