timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,fix_type,vel_ned_valid,satellites_used
79014176,1559241641399779,408102459,-778707832,282245,247805,2.467,0.695867,7.193,19.602,1.09,2.94,74,10,0.536,-0.533,0.054,-0.518,0.869292,0,3,1,8
79213183,1559241641599779,408102455,-778707810,283605,249165,2.157,0.695952,7.247,19.648,1.09,2.94,74,10,0.154,0.066,-0.139,-0.877,0.869292,0,3,1,8
79412803,1559241641799779,408102455,-778707792,284338,249898,2.189,0.696039,7.307,19.707,1.09,2.94,74,10,0.215,0.18,0.117,-0.659,0.869292,0,3,1,8
79608571,1559241641999780,408102457,-778707770,285057,250617,2.054,0.69612,7.369,19.769,1.09,2.94,74,10,0.358,0.265,0.24,-0.493,0.869292,0,3,1,8
79810154,1559241642199779,408102423,-778707721,286439,251998,2.429,0.696215,7.433,19.833,1.09,2.94,74,10,0.838,-0.448,0.708,-0.576,0.869292,0,3,1,8
80008822,1559241642399779,408102428,-778707688,286889,252448,1.792,0.696286,7.504,19.927,1.09,2.94,74,10,1.073,0.032,1.073,-0.422,0.869292,0,3,1,8
80210176,1559241642599779,408102432,-778707648,287517,253076,1.474,0.696344,7.576,20.024,1.09,2.94,74,5,1.132,0.274,1.098,-0.13,0.869292,0,3,1,8
80407094,1559241642799779,408102452,-778707634,287919,253479,2.209,0.696431,7.651,20.126,1.09,2.94,74,5,0.704,0.67,0.215,-0.035,0.869292,0,3,1,8
80610120,1559241642999780,408102489,-778707634,287616,253176,2.209,0.696518,7.709,20.178,1.09,2.94,74,5,1.207,1.2,0.133,-0.257,0.869292,0,3,1,8
80814175,1559241643199779,408102483,-778707610,288560,254120,2.068,0.696599,7.769,20.202,1.09,2.94,74,5,0.705,0.699,0.096,-0.932,0.869292,0,3,1,8
81014137,1559241643399779,408102472,-778707587,288846,254406,2.304,0.69669,7.827,20.214,1.09,2.94,74,5,0.381,0.065,0.375,-1.064,0.869292,0,3,1,8
81215091,1559241643599779,408102455,-778707547,289053,254613,2.274,0.69678,7.874,20.225,1.09,2.94,74,2,1.164,-0.314,1.12,-1.14,0.869292,0,3,1,8
81422114,1559241643799779,408102409,-778707508,289879,255439,2.742,0.696887,7.939,20.251,1.09,2.94,74,2,1.521,-1.372,0.656,-1.23,0.869292,0,3,1,8
81624927,1559241643999780,408102378,-778707486,290149,255709,2.765,0.696996,7.998,20.247,1.09,2.94,74,2,1.634,-1.535,0.562,-1.202,0.869292,0,3,1,8
81814306,1559241644199779,408102315,-778707427,292194,257754,2.574,0.688282,8.028,20.234,1.31,2.96,74,2,1.991,-1.747,0.955,-1.71,1.76665,0,3,1,7
82021105,1559241644399779,408102302,-778707388,293053,258613,2.33,0.68839,8.049,20.205,1.31,2.96,74,2,1.427,-0.697,1.246,-2.291,1.76665,0,3,1,7
82221726,1559241644599779,408102286,-778707373,293379,258939,2.268,0.688497,8.058,20.158,1.31,2.96,74,2,0.872,-0.744,0.454,-2.535,1.76665,0,3,1,7
82419144,1559241644799779,408102282,-778707372,293674,259234,2.164,0.688596,8.064,20.106,1.31,2.96,74,2,0.401,-0.397,0.061,-2.458,1.76665,0,3,1,7
82613818,1559241644999780,408102277,-778707370,293978,259538,2.117,0.68869,8.075,20.078,1.31,2.96,74,2,0.239,-0.238,0.007,-2.355,1.76665,0,3,1,7
82820039,1559241645199779,408102285,-778707389,294107,259667,1.898,0.688773,8.095,20.059,1.31,2.96,74,2,0.645,0.024,-0.644,-1.976,1.76665,0,3,1,7
83008040,1559241645399779,408102294,-778707415,294003,259562,1.748,0.688844,8.114,20.042,1.31,2.96,74,2,0.903,0.179,-0.885,-1.532,1.76665,0,3,1,7
83212071,1559241645599779,408102294,-778707438,294531,260091,1.559,0.688914,8.137,20.048,1.31,2.96,69,8,1.289,0.109,-1.284,-1.2,1.76665,0,3,1,7
83415170,1559241645799779,408102311,-778707461,294284,259844,1.743,0.688983,8.159,20.067,1.31,2.96,69,8,1.035,0.639,-0.815,-0.832,1.76665,0,3,1,7
83620033,1559241645999780,408102286,-778707445,295292,260852,2.122,0.689067,8.193,19.996,1.16,2.95,69,8,0.473,-0.411,-0.233,-0.498,1.76665,0,3,1,8
83835192,1559241646199779,408102278,-778707468,294862,260422,2.08,0.68915,8.251,19.973,1.84,4.96,69,8,1.204,-0.914,-0.784,-0.114,1.76665,0,3,1,7
84017746,1559241646399779,408102240,-778707436,296064,261624,2.716,0.689258,8.314,20.043,1.84,4.96,69,8,1.243,-1.242,-0.048,-0.69,1.76665,0,3,1,7
84218106,1559241646599779,408102215,-778707378,297693,263252,2.462,0.689356,8.386,20.119,1.84,4.96,74,16,1.175,-0.839,0.822,-1.579,1.76665,0,3,1,7
84419118,1559241646799779,408102198,-778707320,298533,264092,2.205,0.689453,8.442,20.19,1.84,4.96,74,16,1.785,-0.799,1.597,-1.668,1.76665,0,3,1,7
84612105,1559241646999780,408102190,-778707270,299161,264721,2.07,0.689538,8.525,20.264,1.84,4.96,74,16,1.848,-0.685,1.717,-1.051,1.76665,0,3,1,7
84813837,1559241647199779,408102266,-778707223,298629,264189,1.585,0.723842,8.509,20.325,1.57,4.72,74,16,2.814,1.438,2.418,-0.16,1.41816,0,3,1,7
85019213,1559241647399779,408102337,-778707172,297911,263470,2.056,0.61773,8.562,20.422,1.57,4.72,74,16,3.375,2.455,2.316,0.415,1.03518,0,3,1,7
85216036,1559241647599779,408102395,-778707131,296711,262271,2.144,0.693385,8.642,20.512,1.57,4.72,79,6,3.265,2.31,2.308,-0.023,0.924498,0,3,1,7
85409626,1559241647799779,408102427,-778707078,296544,262104,2.291,0.693499,8.739,20.62,1.57,4.72,79,6,2.853,1.909,2.121,0.228,0.924498,0,3,1,7
85612045,1559241647999780,408102445,-778707020,296833,262393,2.367,0.693599,8.851,20.734,1.57,4.72,79,6,2.457,1.557,1.901,0.63,0.924498,0,3,1,7
85814460,1559241648199779,408102468,-778706960,296565,262124,2.02,0.693711,8.965,20.847,1.57,4.72,79,6,2.692,1.33,2.34,0.856,0.924498,0,3,1,7
86010415,1559241648399779,408102488,-778706899,296848,262408,2.172,0.69381,9.082,20.966,1.57,4.72,79,6,2.42,1.384,1.985,0.7,0.924498,0,3,1,7
86218370,1559241648599779,408102469,-778706867,297023,262583,1.59,0.693873,9.013,21.056,1.41,4.41,79,8,1.173,0.605,1.005,0.465,0.924498,0,3,1,8
86411115,1559241648799779,408102487,-778706854,296829,262389,2.126,0.693957,9.046,21.185,1.41,4.41,79,8,0.838,0.76,0.353,0.702,0.924498,0,3,1,8
86612036,1559241648999780,408102476,-778706845,297093,262652,2.271,0.694047,9.089,21.316,1.41,4.41,79,8,0.27,0.195,-0.187,0.57,0.924498,0,3,1,8
86812036,1559241649199779,408102442,-778706831,297472,263032,1.949,0.694124,9.121,21.446,1.41,4.41,79,8,0.74,-0.726,-0.144,0.441,0.924498,0,3,1,8
87012038,1559241649399779,408102428,-778706822,297824,263383,1.809,0.694195,9.154,21.584,1.41,4.41,79,8,0.666,-0.561,-0.358,0.551,0.924498,0,3,1,8
87210441,1559241649599779,408102574,-778706918,295889,261449,1.847,0.739563,9.164,21.714,1.24,4.22,79,8,1.982,1.515,-1.278,-0.137,0.163287,0,3,1,9
87414649,1559241649799779,408102715,-778707021,294306,259866,1.822,0.456081,9.174,21.851,1.24,4.22,79,8,3.194,2.475,-2.02,-0.395,5.83223,0,3,1,9
87613058,1559241649999780,408102853,-778707124,292808,258368,1.854,0.380511,9.186,21.989,1.24,4.23,79,8,3.671,2.997,-2.119,-0.496,5.73529,0,3,1,9
87812038,1559241650199779,408103013,-778707236,290815,256374,1.772,0.346407,9.161,22.091,0.99,2.96,79,8,4.064,3.268,-2.417,-0.445,5.68667,0,3,1,10
88013064,1559241650399779,408103086,-778707283,290074,255633,1.871,0.755286,9.162,22.197,0.99,2.96,79,8,2.108,1.444,-1.536,0.48,5.64845,0,3,1,10
88213037,1559241650599779,408103155,-778707319,289117,254676,2.324,0.75537,9.169,22.303,0.99,2.96,79,8,0.733,0.6,-0.422,0.817,5.64845,0,3,1,10
88413041,1559241650799779,408103134,-778707286,289483,255043,1.956,0.772668,9.178,22.413,0.99,2.96,79,8,2.011,-1.887,0.694,1.67,4.25088,0,3,1,10
88610581,1559241650999780,408103098,-778707245,289790,255350,1.955,0.452363,9.189,22.521,0.99,2.96,79,8,3.456,-3.204,1.293,2.076,3.139,0,3,1,10
88828041,1559241651199779,408103060,-778707198,290055,255615,1.952,0.395728,9.197,22.617,0.99,2.96,79,8,3.988,-3.659,1.586,2.296,2.90857,0,3,1,10
89017036,1559241651399779,408102997,-778707156,290210,255769,2.005,0.309014,9.203,22.716,0.95,2.93,79,8,4.948,-4.627,1.752,2.198,2.8284,0,3,1,11
89216094,1559241651599779,408102954,-778707130,290091,255651,2.076,0.345674,9.211,22.822,0.95,2.93,73,14,4.469,-4.277,1.295,2.364,2.83697,0,3,1,11
89413039,1559241651799779,408102922,-778707108,290295,255854,2.095,0.408736,9.212,22.919,0.95,2.93,73,14,3.687,-3.55,0.994,2.116,2.85019,0,3,1,11
89615244,1559241651999780,408102896,-778707087,290806,256366,2.179,0.534155,9.212,23.017,0.95,2.93,73,14,2.814,-2.757,0.565,2.175,2.8832,0,3,1,11
89813106,1559241652199779,408102884,-778707081,290953,256512,2.257,0.639276,9.211,23.111,0.95,2.93,73,14,2.361,-2.338,0.33,1.94,2.93182,0,3,1,11
90008035,1559241652399779,408102880,-778707071,290633,256192,2.179,0.614693,9.212,23.198,0.95,2.93,73,14,2.387,-2.173,0.988,1.662,2.81914,0,3,1,11
90213178,1559241652599779,408102920,-778707073,289787,255347,2.009,0.614782,9.226,23.289,1.01,2.93,73,10,0.672,0.025,0.672,0.843,2.81914,0,3,1,10
90413071,1559241652799779,408102947,-778707067,289547,255107,2.142,0.614878,9.247,23.383,1.01,2.93,73,10,0.703,0.582,0.395,0.439,2.81914,0,3,1,10
90613039,1559241652999780,408102986,-778707073,289150,254709,2.313,0.614981,9.271,23.469,1.01,2.93,73,10,1.185,1.181,-0.097,0.28,2.81914,0,3,1,10
90813035,1559241653199779,408103036,-778707079,288534,254093,2.191,0.615079,9.277,23.581,1.01,2.93,73,10,1.298,1.283,0.193,-0.018,2.81914,0,3,1,10
91017060,1559241653399779,408103050,-778707047,288599,254159,1.979,0.615167,9.336,23.709,1.01,2.93,73,10,1.406,0.8,1.156,-0.121,2.81914,0,3,1,10
91217135,1559241653599779,408103057,-778707007,288774,254334,1.76,0.615245,9.412,23.836,1.01,2.93,68,6,1.594,0.488,1.517,-0.259,2.81914,0,3,1,10
91411193,1559241653799779,408103103,-778707000,288517,254077,2.784,0.61537,9.499,23.957,1.01,2.93,68,6,1.321,1.234,0.469,-0.28,2.81914,0,3,1,10
91617041,1559241653999780,408103111,-778706990,288067,253627,1.818,0.615451,9.533,24.063,1.01,2.93,68,6,0.961,0.582,0.764,-0.297,2.81914,0,3,1,10
91825180,1559241654199779,408103134,-778706985,287439,252998,1.756,0.615529,9.57,24.17,1.01,2.93,68,6,0.862,0.52,0.687,-0.291,2.81914,0,3,1,10
92023248,1559241654399779,408103168,-778706982,286723,252283,2.016,0.615618,9.612,24.279,1.01,2.93,68,6,0.925,0.721,0.58,-0.16,2.81914,0,3,1,10
92219134,1559241654599779,408103211,-778706985,286029,251589,2.588,0.615734,9.655,24.372,1.01,2.93,68,8,1.156,1.146,0.155,0.09,2.81914,0,3,1,10
92417041,1559241654799779,408103211,-778706986,285317,250877,1.562,0.615803,9.692,24.464,1.01,2.93,68,8,0.649,0.273,0.589,-0.178,2.81914,0,3,1,10
92623858,1559241654999780,408103211,-778706985,284652,250211,2.084,0.615896,9.659,24.54,1.01,2.93,68,8,0.308,-0.158,0.264,-0.202,2.81914,0,3,1,10
92816071,1559241655199779,408103199,-778706962,285035,250595,1.974,0.615984,9.634,24.649,1.01,2.93,68,8,0.455,-0.215,0.401,-0.3,2.81914,0,3,1,10
93022124,1559241655399779,408103179,-778706933,285608,251167,2.011,0.616073,9.603,24.749,1.01,2.93,68,8,0.564,-0.39,0.407,-0.342,2.81914,0,3,1,10
93221035,1559241655599779,408103190,-778706903,285964,251524,1.729,0.61615,9.58,24.822,1.01,2.93,68,9,0.914,0.46,0.79,-0.473,2.81914,0,3,1,10
93420020,1559241655799779,408103196,-778706880,286090,251650,1.879,0.616234,9.554,24.875,1.01,2.93,68,9,0.645,0.498,0.41,-0.379,2.81914,0,3,1,10
93618258,1559241655999780,408103208,-778706866,285715,251275,1.702,0.61631,9.53,24.919,1.01,2.93,68,9,0.661,0.491,0.443,-0.099,2.81914,0,3,1,10
93819902,1559241656199779,408103236,-778706870,285082,250642,1.208,0.616364,9.493,24.963,0.95,2.93,68,9,0.537,0.164,0.512,-0.06,2.81914,0,3,1,11
94017121,1559241656399779,408103254,-778706870,284933,250493,1.394,0.616425,9.468,25.0,0.95,2.93,68,9,0.444,-0.162,0.413,-0.051,2.81914,0,3,1,11
94226141,1559241656599779,408103281,-778706886,284302,249861,1.885,0.616509,9.408,25.006,0.95,2.93,68,5,0.442,-0.337,0.286,-0.217,2.81914,0,3,1,11
94413034,1559241656799779,408103326,-778706909,283082,248642,2.369,0.616615,9.351,25.013,0.95,2.93,68,5,0.136,0.116,-0.072,0.436,2.81914,0,3,1,11
94616154,1559241656999780,408103373,-778706938,281689,247249,2.321,0.616718,9.313,25.021,0.95,2.93,68,5,0.223,0.206,0.084,0.682,2.81914,0,3,1,11
94814109,1559241657199779,408103407,-778706934,281702,247261,1.9,0.616802,9.233,24.874,0.95,2.93,68,5,0.6,0.432,0.416,0.583,2.81914,0,3,1,11
95021031,1559241657399779,408103456,-778706949,281361,246920,1.579,0.616872,9.152,24.745,0.95,2.93,68,5,0.721,0.718,0.072,-0.052,2.81914,0,3,1,11
95216155,1559241657599779,408103487,-778706960,281010,246570,2.051,0.616964,9.082,24.636,0.95,2.93,68,7,0.226,-0.033,0.223,-0.321,2.81914,0,3,1,11
95411733,1559241657799779,408103499,-778706951,281785,247344,2.183,0.617061,9.011,24.513,0.95,2.93,68,7,0.287,-0.266,0.106,-0.537,2.81914,0,3,1,11
95614113,1559241657999780,408103543,-778706960,282016,247575,1.646,0.617134,8.937,24.394,0.99,2.95,68,7,0.734,0.668,-0.305,-0.72,2.81914,0,3,1,10
95824132,1559241658199779,408103593,-778706983,281512,247072,1.694,0.617209,8.86,24.276,0.99,2.95,68,7,0.807,0.747,-0.306,-1.012,2.81914,0,3,1,10
96003778,1559241658399779,408103610,-778707001,280639,246199,1.829,0.61729,8.8,24.187,1.06,2.96,68,7,0.577,0.082,-0.571,-0.869,2.81914,0,3,1,9
96206174,1559241658599779,408103627,-778707022,279859,245418,1.674,0.617364,8.746,24.093,1.06,2.96,68,5,0.647,0.192,-0.618,-0.618,2.81914,0,3,1,9
96404708,1559241658799779,408103641,-778707038,279356,244916,1.381,0.617426,8.697,23.994,1.06,2.96,68,5,0.907,0.26,-0.869,-0.187,2.81914,0,3,1,9
96607202,1559241658999780,408103647,-778707041,279359,244918,1.733,0.617503,8.653,23.909,1.06,2.96,68,5,0.339,0.226,-0.252,-0.293,2.81914,0,3,1,9
96792942,1559241659199779,408103663,-778707026,279429,244989,1.448,0.617567,8.596,23.769,1.06,2.96,68,5,0.258,0.258,0.005,-0.001,2.81914,0,3,1,9
97000846,1559241659399779,408103673,-778707018,279094,244654,1.969,0.617655,8.55,23.654,1.06,2.96,68,5,0.336,0.332,-0.05,0.466,2.81914,0,3,1,9
97201019,1559241659599779,408103734,-778707071,276962,242521,1.909,0.617739,8.494,23.552,0.99,2.95,68,13,0.779,0.597,-0.5,0.9,2.81914,0,3,1,10
97400869,1559241659799779,408103791,-778707118,275051,240611,1.941,0.617825,8.44,23.454,0.99,2.95,68,13,0.958,0.856,-0.43,1.235,2.81914,0,3,1,10
97601086,1559241659999780,408103842,-778707164,273050,238610,1.962,0.617913,8.38,23.348,0.99,2.95,68,13,0.912,0.703,-0.582,1.75,2.81914,0,3,1,10
97802165,1559241660199779,408103888,-778707226,270759,236319,1.939,0.618013,8.332,23.281,0.99,2.95,68,13,1.007,0.437,-0.907,2.022,2.81914,0,3,1,10
98006102,1559241660399779,408103940,-778707264,269320,234880,2.003,0.618152,8.297,23.244,0.99,2.95,68,13,1.591,1.264,-0.966,2.69,2.81914,0,3,1,10
98198141,1559241660599779,408103997,-778707307,268360,233920,1.963,0.609648,8.269,23.213,0.99,2.95,68,7,2.445,2.042,-1.345,2.735,4.28028,0,3,1,10
98404554,1559241660799779,408104051,-778707345,267638,233198,1.984,0.665047,8.247,23.18,0.99,2.95,68,7,2.363,2.097,-1.09,2.527,4.97623,0,3,1,10
98604830,1559241660999780,408104093,-778707377,266904,232463,2.035,0.665174,8.227,23.144,0.99,2.95,68,7,1.8,1.535,-0.941,2.522,4.97623,0,3,1,10
98815093,1559241661199779,408104118,-778707406,266211,231771,1.983,0.665322,8.204,23.081,0.99,2.95,68,7,1.433,0.694,-1.254,3.291,4.97623,0,3,1,10
99004860,1559241661399779,408104148,-778707441,265461,231020,1.977,0.665477,8.18,23.016,0.99,2.95,68,7,1.52,0.849,-1.261,3.449,4.97623,0,3,1,10
99203116,1559241661599779,408104175,-778707486,264453,230012,1.994,0.66563,8.159,22.974,0.99,2.95,68,8,1.625,0.869,-1.373,3.318,4.97623,0,3,1,10
99404064,1559241661799779,408104203,-778707529,263625,229185,1.991,0.665773,8.139,22.935,0.99,2.95,68,8,1.646,0.963,-1.334,3.053,4.97623,0,3,1,10
99601627,1559241661999780,408104218,-778707564,262760,228320,1.999,0.665886,8.121,22.894,0.99,2.95,68,8,0.905,0.432,-0.795,2.601,4.97623,0,3,1,10
99804172,1559241662199779,408104224,-778707584,261991,227551,1.951,0.666004,8.09,22.843,0.99,2.95,68,8,0.498,-0.088,-0.49,2.819,4.97623,0,3,1,10
100004038,1559241662399779,408104245,-778707615,260814,226373,1.965,0.666128,8.067,22.771,0.99,2.95,68,8,0.823,0.343,-0.748,2.891,4.97623,0,3,1,10
100203166,1559241662599779,408104264,-778707616,260592,226151,2.029,0.666254,8.055,22.728,0.99,2.95,68,9,0.764,0.733,-0.215,2.972,4.97623,0,3,1,10
100404040,1559241662799779,408104285,-778707618,260381,225940,2.07,0.666356,8.043,22.69,0.99,2.95,68,9,1.066,1.065,-0.046,2.238,4.97623,0,3,1,10
100603162,1559241662999780,408104315,-778707606,260650,226209,2.073,0.666459,8.03,22.629,0.99,2.95,68,9,1.508,1.507,0.06,1.991,4.97623,0,3,1,10
100801858,1559241663199779,408104344,-778707604,260632,226192,2.079,0.666557,8.015,22.55,0.99,2.95,68,9,1.487,1.468,-0.237,1.872,4.97623,0,3,1,10
101004109,1559241663399779,408104372,-778707612,260710,226269,2.055,0.666647,8.001,22.466,0.99,2.95,68,9,1.622,1.5,-0.617,1.455,4.97623,0,3,1,10
101207117,1559241663599779,408104402,-778707614,260792,226351,2.057,0.666735,7.988,22.388,0.99,2.95,68,9,1.542,1.496,-0.372,1.51,4.97623,0,3,1,10
101404061,1559241663799779,408104422,-778707586,261887,227446,2.019,0.666819,7.978,22.312,0.99,2.95,68,9,1.493,1.487,0.131,1.13,4.97623,0,3,1,10
101603114,1559241663999780,408104448,-778707561,261923,227482,1.868,0.666899,7.965,22.23,0.99,2.95,68,9,1.496,1.275,0.781,1.249,4.97623,0,3,1,10
101806133,1559241664199779,408104461,-778707532,262231,227790,1.799,0.666973,7.953,22.151,0.99,2.95,68,9,1.128,0.858,0.732,1.006,4.97623,0,3,1,10
102008037,1559241664399779,408104466,-778707502,262603,228163,1.576,0.667037,7.943,22.082,0.99,2.95,68,9,0.95,0.457,0.833,0.718,4.97623,0,3,1,10
102199158,1559241664599779,408104468,-778707457,263867,229427,1.402,0.667095,7.934,22.019,0.99,2.95,68,7,1.113,0.626,0.92,-0.053,4.97623,0,3,1,10
102403203,1559241664799779,408104471,-778707431,264331,229890,1.367,0.667151,7.924,21.97,0.99,2.95,68,7,0.821,0.29,0.768,-0.285,4.97623,0,3,1,10
102605358,1559241664999780,408104468,-778707415,264443,230002,1.534,0.667214,7.919,21.92,0.99,2.95,68,7,0.471,-0.157,0.444,-0.145,4.97623,0,3,1,10
102804057,1559241665199779,408104467,-778707406,264626,230186,1.664,0.667283,7.907,21.894,0.99,2.95,68,7,0.457,0.064,0.452,-0.548,4.97623,0,3,1,10
103005874,1559241665399779,408104456,-778707393,264774,230334,1.828,0.667358,7.911,21.88,0.99,2.95,68,7,0.5,-0.206,0.456,-0.774,4.97623,0,3,1,10
103204104,1559241665599779,408104458,-778707371,265023,230583,1.516,0.66742,7.911,21.863,0.99,2.95,68,8,0.557,0.179,0.527,-0.45,4.97623,0,3,1,10
103405087,1559241665799779,408104451,-778707345,265358,230918,1.408,0.667478,7.912,21.845,0.99,2.95,68,8,0.7,0.016,0.7,-0.393,4.97623,0,3,1,10
103600235,1559241665999780,408104447,-778707329,265133,230693,1.265,0.66753,7.912,21.837,0.99,2.95,68,8,0.515,-0.127,0.499,0.05,4.97623,0,3,1,10
