timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,fix_type,vel_ned_valid,satellites_used
103808038,1559241666199779,408104444,-778707316,264957,230516,1.454,0.667589,7.909,21.819,0.99,2.95,68,8,0.414,-0.034,0.413,0.306,4.97623,0,3,1,10
104005058,1559241666399779,408104444,-778707299,264738,230297,1.326,0.667644,7.904,21.806,0.99,2.95,68,8,0.822,0.198,0.798,0.257,4.97623,0,3,1,10
104208038,1559241666599779,408104440,-778707285,264433,229993,1.506,0.667706,7.901,21.798,0.99,2.95,68,10,0.559,-0.018,0.559,0.423,4.97623,0,3,1,10
104406621,1559241666799779,408104431,-778707266,264434,229994,1.293,0.667759,7.896,21.79,0.99,2.95,68,10,0.885,-0.084,0.881,0.042,4.97623,0,3,1,10
104606157,1559241666999780,408104434,-778707262,264527,230087,1.943,0.667839,7.898,21.775,0.99,2.95,68,10,0.285,0.272,-0.083,0.02,4.97623,0,3,1,10
104806540,1559241667199779,408104423,-778707260,264600,230159,1.731,0.66791,7.898,21.754,1.07,3.01,68,10,0.226,-0.216,-0.066,0.079,4.97623,0,3,1,9
105005058,1559241667399779,408104411,-778707253,264514,230073,1.792,0.667983,7.894,21.76,1.07,3.01,68,10,0.443,-0.43,0.106,0.32,4.97623,0,3,1,9
105206618,1559241667599779,408104393,-778707238,264958,230518,1.729,0.668054,7.882,21.769,1.07,3.01,68,9,0.49,-0.423,0.247,0.002,4.97623,0,3,1,9
105408037,1559241667799779,408104386,-778707234,265216,230775,1.073,0.668098,7.862,21.781,1.07,3.01,68,9,0.353,0.036,-0.351,0.074,4.97623,0,3,1,9
105617038,1559241667999780,408104390,-778707230,265241,230800,1.709,0.668169,7.85,21.788,1.07,3.01,68,9,0.472,0.444,-0.161,0.291,4.97623,0,3,1,9
105808145,1559241668199779,408104396,-778707218,265747,231306,1.619,0.668235,7.827,21.772,1.14,3.02,68,9,0.84,0.828,-0.139,0.029,4.97623,0,3,1,8
106005089,1559241668399779,408104401,-778707232,265636,231195,1.21,0.668285,7.807,21.731,1.62,3.75,68,9,0.698,0.447,-0.536,0.011,4.97623,0,3,1,7
106210120,1559241668599779,408104386,-778707206,268083,233643,1.596,0.66835,7.75,21.415,1.14,2.09,73,7,0.255,0.237,-0.095,0.216,4.97623,0,3,1,9
106409039,1559241668799779,408104361,-778707198,271238,236798,1.734,0.668421,7.68,21.132,1.14,2.09,73,7,0.386,-0.164,-0.349,-0.661,4.97623,0,3,1,9
106618112,1559241668999780,408104340,-778707161,273563,239122,1.661,0.668489,7.633,20.849,1.14,2.09,73,7,0.068,-0.066,0.014,-0.15,4.97623,0,3,1,9
106814113,1559241669199779,408104321,-778707130,275785,241345,1.156,0.668537,7.589,20.589,1.14,2.09,73,7,0.185,-0.108,0.151,0.044,4.97623,0,3,1,9
107012117,1559241669399779,408104300,-778707113,277999,243559,1.38,0.668593,7.553,20.366,1.14,2.09,73,7,0.216,-0.03,-0.213,-0.155,4.97623,0,3,1,9
107213109,1559241669599779,408104285,-778707102,279875,245435,1.327,0.668648,7.507,20.18,1.14,2.09,78,12,0.303,0.226,-0.201,-0.185,4.97623,0,3,1,9
107413103,1559241669799779,408104274,-778707094,281591,247151,1.258,0.668699,7.461,20.025,1.14,2.09,78,12,0.55,0.427,-0.347,-0.102,4.97623,0,3,1,9
107613037,1559241669999780,408104264,-778707087,283473,249033,1.234,0.66875,7.439,19.881,1.14,2.09,78,12,0.644,0.33,-0.553,-0.087,4.97623,0,3,1,9
107817040,1559241670199779,408104254,-778707070,285087,250647,1.647,0.668817,7.43,19.749,1.14,2.09,78,12,0.455,0.393,-0.229,0.2,4.97623,0,3,1,9
108019584,1559241670399779,408104245,-778707060,286285,251845,1.669,0.668886,7.43,19.629,1.14,2.09,78,12,0.263,0.209,-0.161,0.501,4.97623,0,3,1,9
108218082,1559241670599779,408104255,-778707075,285870,251430,1.722,0.668957,7.442,19.611,1.23,3.22,78,8,0.461,0.458,-0.049,0.468,4.97623,0,3,1,8
108413038,1559241670799779,408104250,-778707071,286815,252374,1.683,0.669025,7.447,19.513,1.14,2.09,78,8,0.433,0.337,-0.272,0.769,4.97623,0,3,1,9
108614151,1559241670999780,408104241,-778707056,287827,253387,1.64,0.669093,7.453,19.417,1.14,2.09,78,8,0.225,0.206,-0.091,1.135,4.97623,0,3,1,9
108826125,1559241671199779,408104236,-778707065,288683,254242,1.628,0.66916,7.449,19.319,1.14,2.09,78,8,0.498,0.327,-0.375,1.018,4.97623,0,3,1,9
109006110,1559241671399779,408104227,-778707064,289692,255252,1.592,0.669225,7.441,19.225,1.14,2.09,78,8,0.178,0.173,-0.041,0.877,4.97623,0,3,1,9
109213033,1559241671599779,408104208,-778707039,291461,257020,1.582,0.66929,7.434,19.157,1.14,2.09,73,7,0.074,0.055,-0.049,0.7,4.97623,0,3,1,9
109413073,1559241671799779,408104192,-778707009,292708,258267,1.536,0.669352,7.421,19.071,1.08,2.04,73,7,0.392,0.136,0.367,1.076,4.97623,0,3,1,10
109613140,1559241671999780,408104173,-778706974,293769,259329,1.497,0.669418,7.417,19.019,1.08,2.04,73,7,0.749,-0.016,0.749,1.402,4.97623,0,3,1,10
109815730,1559241672199779,408104167,-778706961,294958,260517,1.624,0.669484,7.412,18.96,1.08,2.04,73,7,0.496,0.463,-0.178,1.018,4.97623,0,3,1,10
110014106,1559241672399779,408104163,-778706935,295717,261277,1.437,0.669551,7.409,18.899,1.08,2.04,73,7,1.105,0.56,0.953,1.208,4.97623,0,3,1,10
110218105,1559241672599779,408104144,-778706900,296816,262376,1.617,0.669617,7.403,18.846,1.08,2.04,73,10,0.665,0.058,0.662,1.328,4.97623,0,3,1,10
110410106,1559241672799779,408104144,-778706890,298248,263808,1.675,0.669686,7.382,18.765,1.08,2.04,73,10,0.781,0.78,0.032,0.621,4.97623,0,3,1,10
110618103,1559241672999780,408104134,-778706879,299228,264787,1.66,0.669754,7.37,18.66,1.08,2.04,73,10,0.196,0.196,0.003,0.693,4.97623,0,3,1,10
110818082,1559241673199779,408104117,-778706872,300581,266141,1.325,0.669808,7.368,18.578,1.08,2.04,73,10,0.24,-0.143,-0.193,0.144,4.97623,0,3,1,10
111018122,1559241673399779,408104094,-778706866,302112,267672,1.299,0.669861,7.371,18.527,1.08,2.04,73,10,0.652,-0.4,-0.515,-0.004,4.97623,0,3,1,10
111225142,1559241673599779,408104075,-778706870,303524,269084,1.239,0.669912,7.379,18.481,1.08,2.04,78,10,0.828,-0.308,-0.768,-0.212,4.97623,0,3,1,10
111429041,1559241673799779,408104050,-778706862,304718,270278,1.472,0.669972,7.392,18.447,1.08,2.04,78,10,0.633,-0.501,-0.386,0.199,4.97623,0,3,1,10
111626133,1559241673999780,408104034,-778706851,305844,271403,1.414,0.67003,7.403,18.417,1.08,2.04,78,10,0.421,-0.168,-0.386,0.619,4.97623,0,3,1,10
111814104,1559241674199779,408104022,-778706851,306801,272360,1.381,0.670087,7.414,18.393,1.08,2.04,78,10,0.709,0.028,-0.708,0.833,4.97623,0,3,1,10
112020114,1559241674399779,408104020,-778706857,307727,273287,1.614,0.670153,7.424,18.369,1.08,2.04,78,10,0.777,0.435,-0.644,0.793,4.97623,0,3,1,10
112218102,1559241674599779,408104014,-778706857,308537,274097,1.659,0.670221,7.431,18.333,1.08,2.04,78,9,0.364,0.296,-0.212,0.632,4.97623,0,3,1,10
112422111,1559241674799779,408104003,-778706842,309511,275070,1.612,0.670286,7.437,18.296,1.08,2.04,78,9,0.126,0.115,0.052,0.528,4.97623,0,3,1,10
112612281,1559241674999780,408103992,-778706827,310482,276041,1.58,0.670351,7.441,18.262,1.08,2.04,78,9,0.106,0.064,-0.084,0.647,4.97623,0,3,1,10
112810185,1559241675199779,408103996,-778706813,311173,276733,1.728,0.670422,7.452,18.231,1.08,2.04,78,9,0.74,0.715,-0.19,1.154,4.97623,0,3,1,10
113012288,1559241675399779,408104004,-778706815,311915,277474,1.744,0.67051,7.466,18.206,1.08,2.04,78,9,1.46,1.055,-1.01,1.6,4.97623,0,3,1,10
113209036,1559241675599779,408104033,-778706839,312661,278221,1.67,0.552888,7.476,18.183,1.08,2.04,78,7,2.577,1.91,-1.731,1.73,5.31591,0,3,1,10
113414250,1559241675799779,408104070,-778706875,313217,278776,1.658,0.479586,7.482,18.155,1.08,2.04,78,7,2.905,2.339,-1.723,1.484,5.50562,0,3,1,10
113614155,1559241675999780,408104085,-778706894,313767,279327,1.662,0.741897,7.483,18.122,1.08,2.04,78,7,1.808,1.531,-0.962,1.356,5.56948,0,3,1,10
113818086,1559241676199779,408104095,-778706909,314262,279822,1.691,0.741981,7.488,18.08,1.08,2.04,78,7,1.559,1.171,-1.03,1.64,5.56948,0,3,1,10
114014118,1559241676399779,408104090,-778706918,314866,280426,1.675,0.742044,7.502,18.044,1.08,2.04,78,7,0.854,0.37,-0.77,1.474,5.56948,0,3,1,10
114215089,1559241676599779,408104079,-778706914,315419,280978,1.578,0.742102,7.516,18.013,1.08,2.04,84,10,0.194,0.033,-0.191,1.396,5.56948,0,3,1,10
114410167,1559241676799779,408104061,-778706906,315980,281540,1.548,0.742159,7.528,17.977,1.08,2.04,84,10,0.432,-0.419,0.108,1.189,5.56948,0,3,1,10
114615124,1559241676999780,408104044,-778706888,316926,282485,1.526,0.742216,7.527,17.94,1.08,2.04,84,10,0.399,0.027,0.398,0.901,5.56948,0,3,1,10
114818115,1559241677199779,408104037,-778706882,317453,283013,1.532,0.742272,7.524,17.909,1.08,2.04,84,10,0.179,-0.018,0.178,0.664,5.56948,0,3,1,10
115012993,1559241677399779,408104019,-778706864,318126,283685,1.305,0.74232,7.512,17.87,1.08,2.04,84,10,0.751,-0.055,0.749,0.446,5.56948,0,3,1,10
115211117,1559241677599779,408104000,-778706846,318779,284338,1.304,0.742369,7.499,17.833,1.08,2.04,84,10,0.676,-0.203,0.644,0.38,5.56948,0,3,1,10
115416777,1559241677799779,408103979,-778706839,319677,285237,1.472,0.742423,7.484,17.795,1.1,2.04,84,10,0.218,-0.189,0.108,-0.147,5.56948,0,3,1,9
115613351,1559241677999780,408103977,-778706817,320361,285920,1.429,0.742476,7.475,17.765,1.1,2.04,84,10,0.492,0.214,0.444,0.205,5.56948,0,3,1,9
115810107,1559241678199779,408103977,-778706796,320826,286386,1.3,0.742524,7.464,17.733,1.1,2.04,84,10,0.664,0.257,0.612,0.355,5.56948,0,3,1,9
116013100,1559241678399779,408103979,-778706775,321278,286838,1.437,0.742577,7.465,17.707,1.1,2.04,84,10,0.891,0.34,0.824,0.135,5.56948,0,3,1,9
116212912,1559241678599779,408104012,-778706776,321247,286807,1.391,0.342171,10.527,24.931,0.95,1.91,84,9,4.835,1.433,-4.618,-1.627,5.11063,0,3,1,10
116411099,1559241678799779,408104026,-778706805,322069,287629,1.757,0.77607,9.719,22.968,1.1,2.04,84,9,2.022,1.34,-1.514,-0.998,5.16378,0,3,1,9
116611092,1559241678999780,408104051,-778706812,322614,288174,2.0,0.776141,8.992,21.188,1.1,2.04,84,9,1.909,1.795,-0.65,-0.273,5.16378,0,3,1,9
116813839,1559241679199779,408104075,-778706806,322900,288460,2.017,0.776212,8.335,19.568,1.1,2.04,84,9,1.774,1.759,-0.228,0.466,5.16378,0,3,1,9
117023095,1559241679399779,408104100,-778706796,323142,288701,1.969,0.776283,7.727,18.09,1.1,2.04,84,9,1.794,1.794,-0.047,0.86,5.16378,0,3,1,9
117206143,1559241679599779,408104112,-778706807,322513,288073,1.936,0.776351,7.578,17.752,1.18,3.13,84,7,0.84,0.839,-0.039,0.613,5.16378,0,3,1,9
117416036,1559241679799779,408104103,-778706803,321992,287551,1.725,0.776412,7.604,17.838,1.18,3.13,84,7,0.373,-0.151,0.341,0.615,5.16378,0,3,1,9
117603140,1559241679999780,408104108,-778706801,321249,286809,1.741,0.776473,7.639,17.929,1.18,3.13,84,7,0.463,-0.158,0.435,0.849,5.16378,0,3,1,9
117806159,1559241680199779,408104121,-778706805,320535,286094,1.817,0.776538,7.68,18.023,1.18,3.13,84,7,0.314,0.266,0.167,1.155,5.16378,0,3,1,9
118006373,1559241680399779,408104120,-778706792,320273,285833,1.798,0.776601,7.719,18.12,1.18,3.13,84,7,0.486,-0.179,0.452,0.683,5.16378,0,3,1,9
118205793,1559241680599779,408104110,-778706803,319938,285497,1.769,0.776664,7.732,18.208,1.18,3.13,83,8,0.484,-0.426,-0.229,0.824,5.16378,0,3,1,9
118404040,1559241680799779,408104087,-778706803,319259,284819,1.827,0.776728,7.748,18.303,1.18,3.13,83,8,0.926,-0.903,0.206,1.266,5.16378,0,3,1,9
118603214,1559241680999780,408104060,-778706805,318513,284073,1.862,0.776797,7.771,18.399,1.18,3.13,83,8,1.436,-1.423,0.187,1.309,5.16378,0,3,1,9
118822054,1559241681199780,408104029,-778706803,317767,283327,1.88,0.776873,7.794,18.498,1.18,3.13,83,8,1.655,-1.617,0.351,1.413,5.16378,0,3,1,9
119007405,1559241681399780,408103988,-778706784,317849,283409,1.863,0.76112,7.811,18.511,1.08,2.04,83,8,1.829,-1.768,0.468,1.492,3.9999,0,3,1,10
119208035,1559241681599780,408103959,-778706770,317881,283441,1.839,0.761199,7.831,18.527,1.08,2.04,78,8,1.439,-1.39,0.37,1.633,3.9999,0,3,1,10
119409350,1559241681799780,408103932,-778706769,317370,282930,1.842,0.761271,7.856,18.623,1.18,3.13,78,8,1.437,-1.407,0.289,1.403,3.9999,0,3,1,9
119609563,1559241681999781,408103926,-778706777,316848,282408,1.804,0.761336,7.882,18.721,1.23,3.21,78,8,0.606,-0.586,-0.152,1.495,3.9999,0,3,1,8
119809599,1559241682199780,408103934,-778706785,316236,281795,1.87,0.761403,7.909,18.816,1.23,3.21,78,8,0.216,-0.088,-0.197,1.483,3.9999,0,3,1,8
120004037,1559241682399780,408103945,-778706776,315708,281268,1.87,0.76147,7.939,18.911,1.23,3.21,78,8,0.412,0.314,0.266,1.672,3.9999,0,3,1,8
120208036,1559241682599780,408103956,-778706780,315091,280651,1.859,0.761537,7.965,19.005,1.23,3.21,73,8,0.222,0.195,0.106,1.353,3.9999,0,3,1,8
120407329,1559241682799780,408103976,-778706782,314443,280003,1.854,0.761604,7.989,19.096,1.23,3.21,73,8,0.556,0.543,0.118,1.33,3.9999,0,3,1,8
120607117,1559241682999781,408103998,-778706766,313923,279483,1.821,0.761672,8.015,19.182,1.23,3.21,73,8,1.097,0.922,0.593,1.538,3.9999,0,3,1,8
120809039,1559241683199780,408104012,-778706749,313456,279016,1.861,0.761741,8.046,19.269,1.23,3.21,73,8,0.944,0.752,0.571,1.653,3.9999,0,3,1,8
121009100,1559241683399780,408104021,-778706748,312703,278263,1.9,0.761809,8.082,19.36,1.23,3.21,73,8,0.438,0.326,0.293,1.679,3.9999,0,3,1,8
121207120,1559241683599780,408104012,-778706771,311817,277377,1.858,0.761876,8.106,19.444,1.23,3.21,72,7,0.726,-0.595,-0.417,1.566,3.9999,0,3,1,8
121413121,1559241683799780,408104009,-778706780,311486,277045,1.806,0.761941,8.131,19.529,1.23,3.21,72,7,0.541,-0.357,-0.406,1.464,3.9999,0,3,1,8
121617036,1559241683999781,408104003,-778706766,311652,277212,1.821,0.762007,8.151,19.616,1.23,3.21,72,7,0.46,-0.29,0.357,1.012,3.9999,0,3,1,8
121805062,1559241684199780,408104010,-778706777,311252,276811,1.825,0.762072,8.173,19.717,1.23,3.21,72,7,0.514,0.072,-0.509,1.182,3.9999,0,3,1,8
122009041,1559241684399780,408104037,-778706803,310646,276206,1.807,0.762137,8.195,19.813,1.23,3.21,72,7,1.039,0.763,-0.705,1.054,3.9999,0,3,1,8
122213100,1559241684599780,408104063,-778706846,309585,275145,1.786,0.762202,8.221,19.91,1.23,3.21,72,12,1.382,0.774,-1.146,1.151,3.9999,0,3,1,8
122408037,1559241684799780,408104070,-778706872,309014,274574,1.74,0.762264,8.243,19.993,1.23,3.21,72,12,0.829,0.249,-0.791,1.074,3.9999,0,3,1,8
122597038,1559241684999781,408104058,-778706899,308691,274251,1.595,0.76233,8.258,20.071,1.23,3.21,72,12,1.245,-0.179,-1.232,1.316,3.9999,0,3,1,8
122804146,1559241685199780,408104049,-778706914,308955,274515,1.597,0.762387,8.277,20.153,1.23,3.21,72,12,0.969,-0.267,-0.931,0.933,3.9999,0,3,1,8
123003114,1559241685399780,408104042,-778706927,309248,274807,1.551,0.762443,8.296,20.233,1.23,3.21,72,12,0.948,-0.112,-0.941,0.772,3.9999,0,3,1,8
123204061,1559241685599780,408104022,-778706912,309893,275453,1.801,0.762508,8.32,20.321,1.23,3.21,72,10,0.523,-0.226,-0.472,1.086,3.9999,0,3,1,8
123402144,1559241685799780,408104022,-778706928,309556,275116,1.758,0.762571,8.353,20.423,1.23,3.21,72,10,0.642,-0.165,-0.621,1.045,3.9999,0,3,1,8
123605032,1559241685999781,408104016,-778706929,309484,275043,1.835,0.762637,8.372,20.501,1.23,3.21,72,10,0.362,-0.215,-0.291,1.069,3.9999,0,3,1,8
123806112,1559241686199780,408104005,-778706926,309443,275003,1.862,0.762704,8.39,20.584,1.23,3.21,72,10,0.384,-0.368,-0.111,1.05,3.9999,0,3,1,8
123998146,1559241686399780,408103999,-778706935,309263,274823,1.818,0.762769,8.407,20.67,1.23,3.21,72,10,0.554,-0.426,-0.355,0.94,3.9999,0,3,1,8
124201148,1559241686599780,408104002,-778706959,308987,274546,1.615,0.762827,8.423,20.756,1.23,3.21,72,9,0.798,-0.148,-0.784,0.779,3.9999,0,3,1,8
124403203,1559241686799780,408103990,-778706944,309098,274658,1.872,0.762894,8.434,20.834,1.23,3.21,72,9,0.349,-0.266,0.226,0.935,3.9999,0,3,1,8
124597036,1559241686999781,408103969,-778706901,309447,275007,1.681,0.762955,8.442,20.905,1.23,3.21,72,9,1.303,-0.524,1.193,1.039,3.9999,0,3,1,8
124798128,1559241687199780,408103969,-778706897,309127,274687,1.798,0.763019,8.446,20.963,1.23,3.21,72,9,0.594,-0.188,0.563,1.06,3.9999,0,3,1,8
125001036,1559241687399780,408103956,-778706895,308646,274206,1.796,0.763084,8.445,21.022,1.23,3.21,72,9,0.93,-0.682,0.633,1.046,3.9999,0,3,1,8
125204087,1559241687599780,408103940,-778706886,309020,274580,1.827,0.76315,8.443,21.086,1.23,3.21,67,16,0.809,-0.679,0.439,0.531,3.9999,0,3,1,8
125399444,1559241687799780,408103936,-778706880,309578,275137,1.553,0.763205,8.439,21.147,1.23,3.21,67,16,0.268,-0.142,0.227,0.086,3.9999,0,3,1,8
125599216,1559241687999781,408103929,-778706850,309888,275448,1.39,0.763255,8.435,21.204,1.23,3.21,67,16,0.758,0.041,0.757,0.291,3.9999,0,3,1,8
125798114,1559241688199780,408103942,-778706843,309584,275144,1.854,0.763322,8.45,21.268,1.23,3.21,67,16,0.526,0.379,0.364,0.333,3.9999,0,3,1,8
126001035,1559241688399780,408103968,-778706824,309801,275361,2.127,0.763398,8.469,21.342,1.23,3.21,67,16,1.319,1.308,0.167,0.617,3.9999,0,3,1,8
126199142,1559241688599780,408104031,-778706828,309267,274827,2.188,0.514883,8.49,21.416,1.23,3.21,67,10,2.504,2.503,0.08,0.743,5.59125,0,3,1,8
126398118,1559241688799780,408104106,-778706833,309094,274653,2.225,0.381699,8.514,21.502,1.23,3.21,67,10,3.349,3.349,-0.051,0.521,6.02807,0,3,1,8
126597040,1559241688999781,408104192,-778706858,308918,274477,2.288,0.331441,8.542,21.594,1.23,3.21,67,10,3.934,3.883,-0.631,0.022,6.08177,0,3,1,8
126797034,1559241689199780,408104281,-778706879,308848,274408,2.3,0.289185,8.57,21.685,1.23,3.21,67,10,4.384,4.322,-0.734,-0.161,6.10067,0,3,1,8
126998088,1559241689399780,408104371,-778706909,308450,274010,2.328,0.270781,8.599,21.784,1.23,3.21,67,10,4.484,4.402,-0.853,-0.271,6.09596,0,3,1,8
127198116,1559241689599780,408104462,-778706924,308123,273683,2.349,0.260752,8.631,21.891,1.23,3.21,67,12,4.692,4.653,-0.601,0.001,6.12649,0,3,1,8
127401366,1559241689799780,408104557,-778706937,307826,273386,2.369,0.253348,8.665,22.002,1.23,3.21,67,12,4.872,4.852,-0.443,0.146,6.1603,0,3,1,8
127601036,1559241689999781,408104637,-778706949,307866,273426,2.419,0.270832,8.703,22.123,1.23,3.21,67,12,4.544,4.502,-0.62,-0.018,6.15374,0,3,1,8
127798111,1559241690199780,408104713,-778706947,307966,273525,2.407,0.280619,8.736,22.235,1.23,3.21,67,12,4.426,4.403,-0.452,0.232,6.16681,0,3,1,8
127997038,1559241690399780,408104783,-778706940,308071,273631,2.396,0.289858,8.77,22.35,1.23,3.21,67,12,4.224,4.21,-0.342,0.449,6.18389,0,3,1,8
128200109,1559241690599780,408104802,-778706915,308666,274225,2.537,0.412171,8.774,22.453,1.08,3.68,67,9,2.705,2.699,-0.179,0.132,6.19482,0,3,1,8
128405055,1559241690799780,408104779,-778706891,309034,274594,2.517,0.412339,8.777,22.557,1.08,3.68,67,9,0.739,0.739,-0.015,-0.105,6.19482,0,3,1,8
128606253,1559241690999781,408104748,-778706897,307973,273533,2.234,0.412487,8.755,22.509,1.01,1.93,67,9,0.763,-0.739,0.191,-0.464,6.19482,0,3,1,10
