timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7]
38981368,38981231,0.255259,-0.0204208,0.523891,0.465185,0.0,0.0,0.0,-1.0
39082195,39082042,0.242218,-0.0242256,0.519508,0.464466,0.0,0.0,0.0,-1.0
39186980,39186842,0.232857,-0.0300112,0.522128,0.459576,0.0,0.0,0.0,-1.0
39287809,39287667,0.23277,-0.0304598,0.488487,0.461783,0.0,0.0,0.0,-1.0
39388583,39388435,0.236021,-0.0368393,0.478684,0.462183,0.0,0.0,0.0,-1.0
39489362,39489224,0.235158,-0.0414703,0.463845,0.465175,0.0,0.0,0.0,-1.0
39590234,39590066,0.228308,-0.0415463,0.469695,0.464034,0.0,0.0,0.0,-1.0
39690979,39690841,0.222676,-0.0359525,0.471289,0.465208,0.0,0.0,0.0,-1.0
39794995,39794848,0.221393,-0.030034,0.470077,0.464377,0.0,0.0,0.0,-1.0
39895789,39895645,0.219248,-0.0261314,0.484097,0.464024,0.0,0.0,0.0,-1.0
39996591,39996443,0.221409,-0.0288473,0.490623,0.465178,0.0,0.0,0.0,-1.0
40097390,40097256,0.223326,-0.0318053,0.470936,0.464273,0.0,0.0,0.0,-1.0
40202182,40202040,0.220548,-0.0354094,0.449116,0.464376,0.0,0.0,0.0,-1.0
40302986,40302844,0.214857,-0.0399529,0.438806,0.465207,0.0,0.0,0.0,-1.0
40403783,40403645,0.207967,-0.0459958,0.44467,0.463937,0.0,0.0,0.0,-1.0
40504597,40504433,0.208319,-0.0551829,0.440783,0.464024,0.0,0.0,0.0,-1.0
40605403,40605266,0.21017,-0.0621498,0.436629,0.465208,0.0,0.0,0.0,-1.0
40705372,40705227,0.21311,-0.0647621,0.432129,0.465185,0.0,0.0,0.0,-1.0
40810988,40810848,0.223352,-0.0605145,0.418459,0.465185,0.0,0.0,0.0,-1.0
40910982,40910843,0.227131,-0.0556059,0.414241,0.465185,0.0,0.0,0.0,-1.0
41011786,41011648,0.216735,-0.0509176,0.430313,0.463975,0.0,0.0,0.0,-1.0
41112590,41112442,0.217594,-0.064962,0.435684,0.465207,0.0,0.0,0.0,-1.0
41217415,41217277,0.215923,-0.0702202,0.403084,0.464377,0.0,0.0,0.0,-1.0
41318186,41318043,0.204728,-0.0736601,0.390229,0.464024,0.0,0.0,0.0,-1.0
41418983,41418844,0.205297,-0.081577,0.398981,0.46396,0.0,0.0,0.0,-1.0
41519779,41519634,0.210092,-0.0877398,0.37628,0.464025,0.0,0.0,0.0,-1.0
41620583,41620439,0.203585,-0.0932291,0.385436,0.464025,0.0,0.0,0.0,-1.0
41724584,41724441,0.187779,-0.0983893,0.433755,0.464025,0.0,0.0,0.0,-1.0
41825394,41825255,0.178088,-0.0950042,0.492191,0.462977,0.0,0.0,0.0,-1.0
41926184,41926041,0.196427,-0.0858432,0.48354,0.461704,0.0,0.0,0.0,-1.0
42026984,42026846,0.220542,-0.0731794,0.434913,0.461704,0.0,0.0,0.0,-1.0
42127783,42127642,0.221536,-0.0740056,0.381635,0.467944,0.0,0.0,0.0,-1.0
42228589,42228440,0.212085,-0.0863538,0.306795,0.467506,0.0,0.0,0.0,-1.0
42333388,42333251,0.201656,-0.0876867,0.289397,0.464963,0.0,0.0,0.0,-1.0
42434199,42434045,0.205505,-0.082593,0.325874,0.460384,0.0,0.0,0.0,-1.0
42534983,42534845,0.226635,-0.0690728,0.334806,0.460541,0.0,0.0,0.0,-1.0
42634987,42634842,0.248671,-0.0556457,0.310198,0.461791,0.0,0.0,0.0,-1.0
42739780,42739644,0.256984,-0.0476867,0.256255,0.465135,0.0,0.0,0.0,-1.0
42840597,42840445,0.25456,-0.0501141,0.24523,0.463973,0.0,0.0,0.0,-1.0
42941384,42941242,0.25379,-0.0530796,0.232617,0.461689,0.0,0.0,0.0,-1.0
43042183,43042041,0.261095,-0.0519672,0.184801,0.461989,0.0,0.0,0.0,-1.0
43143001,43142849,0.264221,-0.0498818,0.118938,0.465194,0.0,0.0,0.0,-1.0
43243789,43243644,0.26453,-0.045088,0.107887,0.465185,0.0,0.0,0.0,-1.0
43348584,43348432,0.275637,-0.0362168,0.0590323,0.459343,0.0,0.0,0.0,-1.0
43449411,43449258,0.28566,-0.0494166,0.0970975,0.458222,0.0,0.0,0.0,-1.0
43549399,43549263,0.266891,-0.0545821,0.0945591,0.460718,0.0,0.0,0.0,-1.0
43650180,43650033,0.252733,-0.0772887,0.0485577,0.461696,0.0,0.0,0.0,-1.0
43750985,43750843,0.244028,-0.0935083,-0.00903766,0.465345,0.0,0.0,0.0,-1.0
43855785,43855645,0.231652,-0.103427,-0.0159232,0.46375,0.0,0.0,0.0,-1.0
44665416,44665255,0.27125,-0.0730627,-0.0361277,0.461814,0.0,0.0,0.0,-1.0
44766195,44766040,0.27053,-0.0785714,-0.0497037,0.465286,0.0,0.0,0.0,-1.0
44870983,44870843,0.27371,-0.0772495,-0.0655646,0.465185,0.0,0.0,0.0,-1.0
44971786,44971643,0.277054,-0.08195,-0.0700167,0.465185,0.0,0.0,0.0,-1.0
45072579,45072433,0.27583,-0.0901637,-0.0850532,0.465185,0.0,0.0,0.0,-1.0
45173410,45173269,0.27414,-0.101397,-0.0957331,0.465185,0.0,0.0,0.0,-1.0
45274187,45274042,0.271522,-0.109516,-0.11627,0.465185,0.0,0.0,0.0,-1.0
45374996,45374843,0.261825,-0.119111,-0.126621,0.465185,0.0,0.0,0.0,-1.0
45479776,45479639,0.252189,-0.127908,-0.12943,0.465185,0.0,0.0,0.0,-1.0
45579788,45579645,0.254317,-0.127364,-0.156092,0.465185,0.0,0.0,0.0,-1.0
45680593,45680443,0.262652,-0.123582,-0.153437,0.465185,0.0,0.0,0.0,-1.0
45781375,45781239,0.268566,-0.136094,-0.119283,0.465185,0.0,0.0,0.0,-1.0
45886228,45886081,0.263936,-0.138184,-0.0720508,0.467644,0.0,0.0,0.0,-1.0
45986981,45986842,0.260362,-0.147977,-0.0523513,0.467507,0.0,0.0,0.0,-1.0
46087771,46087633,0.259691,-0.162884,-0.0496504,0.467506,0.0,0.0,0.0,-1.0
46188585,46188440,0.246886,-0.16533,-0.0511674,0.467506,0.0,0.0,0.0,-1.0
46289388,46289250,0.231433,-0.173777,-0.0280261,0.467506,0.0,0.0,0.0,-1.0
46390197,46390043,0.229651,-0.186802,0.0110403,0.467506,0.0,0.0,0.0,-1.0
46495000,46494833,0.231517,-0.189024,-0.00224907,0.467506,0.0,0.0,0.0,-1.0
46594977,46594839,0.201137,-0.187905,-0.0124993,0.467506,0.0,0.0,0.0,-1.0
46695787,46695648,0.172636,-0.211185,0.0392575,0.467506,0.0,0.0,0.0,-1.0
46796584,46796450,0.161272,-0.220677,0.0462446,0.467506,0.0,0.0,0.0,-1.0
46901425,46901271,0.168455,-0.224858,0.0615226,0.465085,0.0,0.0,0.0,-1.0
47002182,47002041,0.193711,-0.219821,0.112202,0.463973,0.0,0.0,0.0,-1.0
47102981,47102845,0.227179,-0.209687,0.147575,0.46148,0.0,0.0,0.0,-1.0
47203770,47203632,0.253978,-0.186964,0.181096,0.460544,0.0,0.0,0.0,-1.0
47304596,47304441,0.269592,-0.192018,0.223869,0.460543,0.0,0.0,0.0,-1.0
47405418,47405282,0.258043,-0.200277,0.217399,0.460543,0.0,0.0,0.0,-1.0
47509382,47509242,0.243158,-0.228211,0.217214,0.460543,0.0,0.0,0.0,-1.0
47610217,47610042,0.227872,-0.24467,0.248016,0.460543,0.0,0.0,0.0,-1.0
47710977,47710847,0.240751,-0.246702,0.211552,0.460543,0.0,0.0,0.0,-1.0
47811785,47811646,0.245207,-0.235367,0.168442,0.460543,0.0,0.0,0.0,-1.0
47912570,47912433,0.236578,-0.254642,0.177596,0.460543,0.0,0.0,0.0,-1.0
48017385,48017249,0.219578,-0.270993,0.22075,0.460543,0.0,0.0,0.0,-1.0
48118184,48118041,0.227987,-0.273049,0.219924,0.460543,0.0,0.0,0.0,-1.0
48218994,48218847,0.233597,-0.26763,0.219837,0.460543,0.0,0.0,0.0,-1.0
48319783,48319645,0.246417,-0.284489,0.25279,0.460543,0.0,0.0,0.0,-1.0
48423780,48423643,0.261881,-0.286517,0.25929,0.460543,0.0,0.0,0.0,-1.0
48524586,48524445,0.265965,-0.285381,0.261268,0.460543,0.0,0.0,0.0,-1.0
48625392,48625252,0.261229,-0.297019,0.272023,0.460543,0.0,0.0,0.0,-1.0
48726182,48726041,0.246798,-0.298102,0.297273,0.460543,0.0,0.0,0.0,-1.0
48826986,48826842,0.247128,-0.288613,0.317815,0.460783,0.0,0.0,0.0,-1.0
48927790,48927644,0.250494,-0.271232,0.322337,0.460888,0.0,0.0,0.0,-1.0
49032582,49032439,0.255811,-0.269587,0.348896,0.460542,0.0,0.0,0.0,-1.0
49133403,49133269,0.259348,-0.275834,0.353794,0.460543,0.0,0.0,0.0,-1.0
49234194,49234042,0.247344,-0.278904,0.367155,0.460543,0.0,0.0,0.0,-1.0
49334991,49334846,0.237817,-0.282756,0.372975,0.460543,0.0,0.0,0.0,-1.0
49434989,49434844,0.233767,-0.28628,0.370609,0.460543,0.0,0.0,0.0,-1.0
49539778,49539639,0.230541,-0.290053,0.37159,0.460543,0.0,0.0,0.0,-1.0
49640616,49640471,0.234736,-0.294877,0.378208,0.460543,0.0,0.0,0.0,-1.0
49741389,49741250,0.231365,-0.286066,0.381876,0.460543,0.0,0.0,0.0,-1.0
49842186,49842041,0.226808,-0.294256,0.395915,0.460543,0.0,0.0,0.0,-1.0
49942979,49942838,0.220679,-0.31462,0.385372,0.460543,0.0,0.0,0.0,-1.0
50047779,50047632,0.211883,-0.317436,0.363041,0.460543,0.0,0.0,0.0,-1.0
50148586,50148441,0.208918,-0.301292,0.349509,0.460543,0.0,0.0,0.0,-1.0
50249425,50249258,0.220034,-0.271053,0.354415,0.460543,0.0,0.0,0.0,-1.0
50349396,50349254,0.23983,-0.252437,0.358571,0.460543,0.0,0.0,0.0,-1.0
50450185,50450033,0.263922,-0.255116,0.361619,0.460543,0.0,0.0,0.0,-1.0
50554997,50554841,0.265507,-0.265589,0.325696,0.460543,0.0,0.0,0.0,-1.0
50655777,50655639,0.241854,-0.272866,0.249361,0.460543,0.0,0.0,0.0,-1.0
50756584,50756441,0.209718,-0.283745,0.273387,0.460543,0.0,0.0,0.0,-1.0
50857395,50857252,0.194904,-0.287431,0.28567,0.460543,0.0,0.0,0.0,-1.0
50958197,50958054,0.19556,-0.289576,0.281894,0.460543,0.0,0.0,0.0,-1.0
51058984,51058843,0.202517,-0.285744,0.292971,0.460543,0.0,0.0,0.0,-1.0
51163787,51163645,0.22071,-0.281619,0.281879,0.460543,0.0,0.0,0.0,-1.0
51263780,51263641,0.249382,-0.283959,0.111563,0.460543,0.0,0.0,0.0,-1.0
51364588,51364440,0.256709,-0.278594,0.0652143,0.458525,0.0,0.0,0.0,-1.0
51465413,51465277,0.25973,-0.279616,0.0647167,0.458221,0.0,0.0,0.0,-1.0
51570197,51570043,0.283664,-0.270695,0.00356129,0.457071,0.0,0.0,0.0,-1.0
51670982,51670841,0.296911,-0.249215,-0.0821736,0.457062,0.0,0.0,0.0,-1.0
51771771,51771640,0.29663,-0.247357,-0.136001,0.454757,0.0,0.0,0.0,-1.0
51872580,51872445,0.293328,-0.248194,-0.159549,0.454741,0.0,0.0,0.0,-1.0
51973392,51973244,0.281297,-0.249229,-0.171253,0.460793,0.0,0.0,0.0,-1.0
52074200,52074051,0.277035,-0.257561,-0.0180386,0.461729,0.0,0.0,0.0,-1.0
52178984,52178842,0.280028,-0.271912,-0.0757329,0.461464,0.0,0.0,0.0,-1.0
52278971,52278833,0.262077,-0.280252,-0.0226376,0.461755,0.0,0.0,0.0,-1.0
52379794,52379652,0.250905,-0.278136,-0.00858473,0.461704,0.0,0.0,0.0,-1.0
52480587,52480441,0.256252,-0.303275,-0.037901,0.461138,0.0,0.0,0.0,-1.0
52585383,52585247,0.253329,-0.315793,-0.0559781,0.462838,0.0,0.0,0.0,-1.0
52686184,52686042,0.258166,-0.312019,-0.077885,0.461717,0.0,0.0,0.0,-1.0
52786985,52786844,0.257623,-0.311014,-0.0639205,0.461704,0.0,0.0,0.0,-1.0
52887778,52887639,0.255871,-0.304631,-0.0499087,0.461704,0.0,0.0,0.0,-1.0
52988590,52988448,0.261956,-0.29734,-0.0591031,0.461704,0.0,0.0,0.0,-1.0
53089411,53089268,0.263386,-0.296309,-0.0622321,0.461704,0.0,0.0,0.0,-1.0
53193371,53193224,0.260816,-0.308465,-0.0530784,0.460558,0.0,0.0,0.0,-1.0
53294199,53294044,0.257169,-0.322268,-0.0414972,0.461696,0.0,0.0,0.0,-1.0
53394979,53394842,0.252804,-0.329496,-0.0366179,0.461704,0.0,0.0,0.0,-1.0
53495780,53495641,0.245988,-0.349928,-0.0344018,0.461704,0.0,0.0,0.0,-1.0
53596582,53596440,0.238543,-0.347713,-0.0517994,0.461704,0.0,0.0,0.0,-1.0
53701387,53701249,0.243152,-0.356256,-0.0703795,0.461704,0.0,0.0,0.0,-1.0
53802189,53802046,0.253387,-0.36956,-0.0761617,0.461574,0.0,0.0,0.0,-1.0
53902975,53902839,0.285206,-0.40218,-0.0670395,0.460455,0.0,0.0,0.0,-1.0
54003774,54003637,0.28475,-0.414491,-0.0528885,0.460543,0.0,0.0,0.0,-1.0
54107798,54107651,0.302522,-0.437909,-0.0567477,0.463767,0.0,0.0,0.0,-1.0
54208582,54208438,0.320694,-0.428406,-0.0871251,0.460519,0.0,0.0,0.0,-1.0
54309414,54309258,0.337854,-0.406964,-0.13613,0.464191,0.0,0.0,0.0,-1.0
54410192,54410044,0.357486,-0.390726,-0.149149,0.461716,0.0,0.0,0.0,-1.0
54510998,54510842,0.3643,-0.362108,-0.196453,0.461704,0.0,0.0,0.0,-1.0
54611788,54611640,0.368641,-0.345347,-0.209584,0.461704,0.0,0.0,0.0,-1.0
54716587,54716444,0.351896,-0.366167,-0.25624,0.461704,0.0,0.0,0.0,-1.0
54817380,54817243,0.355242,-0.307541,-0.259834,0.461704,0.0,0.0,0.0,-1.0
54918188,54918040,0.362011,-0.287464,-0.199167,0.461704,0.0,0.0,0.0,-1.0
55018990,55018843,0.358507,-0.260007,-0.184359,0.461704,0.0,0.0,0.0,-1.0
55118984,55118846,0.360577,-0.255713,-0.188029,0.460493,0.0,0.0,0.0,-1.0
55223792,55223652,0.343353,-0.22041,-0.22135,0.460782,0.0,0.0,0.0,-1.0
55324584,55324441,0.35149,-0.18433,-0.210127,0.461703,0.0,0.0,0.0,-1.0
55425401,55425264,0.360818,-0.178718,-0.210397,0.460521,0.0,0.0,0.0,-1.0
55526186,55526037,0.384234,-0.259412,-0.236759,0.460543,0.0,0.0,0.0,-1.0
55626992,55626844,0.337796,-0.300402,-0.200477,0.464242,0.0,0.0,0.0,-1.0
55731778,55731640,0.32092,-0.328772,-0.162058,0.461714,0.0,0.0,0.0,-1.0
55832583,55832440,0.343853,-0.336427,-0.150334,0.461704,0.0,0.0,0.0,-1.0
55933378,55933241,0.363809,-0.318063,-0.160742,0.461704,0.0,0.0,0.0,-1.0
56033399,56033260,0.368935,-0.283581,-0.124641,0.461704,0.0,0.0,0.0,-1.0
56134184,56134041,0.388562,-0.250346,-0.120484,0.461704,0.0,0.0,0.0,-1.0
56238989,56238833,0.39964,-0.241332,-0.134134,0.461704,0.0,0.0,0.0,-1.0
56339783,56339645,0.393607,-0.236384,-0.156468,0.461704,0.0,0.0,0.0,-1.0
56440585,56440441,0.375045,-0.232401,-0.181027,0.461704,0.0,0.0,0.0,-1.0
56541394,56541257,0.347098,-0.250452,-0.192419,0.461704,0.0,0.0,0.0,-1.0
56642176,56642033,0.341304,-0.244637,-0.196546,0.462902,0.0,0.0,0.0,-1.0
56742987,56742845,0.333511,-0.230538,-0.188134,0.460553,0.0,0.0,0.0,-1.0
56847798,56847650,0.329145,-0.21563,-0.186245,0.460581,0.0,0.0,0.0,-1.0
56947770,56947631,0.326481,-0.198811,-0.17105,0.46135,0.0,0.0,0.0,-1.0
57048589,57048441,0.323336,-0.187182,-0.175177,0.461665,0.0,0.0,0.0,-1.0
57149405,57149268,0.321344,-0.179311,-0.191409,0.461465,0.0,0.0,0.0,-1.0
57254186,57254044,0.318479,-0.168671,-0.213305,0.461755,0.0,0.0,0.0,-1.0
57354971,57354833,0.317192,-0.174274,-0.212203,0.460456,0.0,0.0,0.0,-1.0
57455780,57455640,0.306162,-0.161852,-0.18248,0.461791,0.0,0.0,0.0,-1.0
57556584,57556440,0.306065,-0.176126,-0.169555,0.461704,0.0,0.0,0.0,-1.0
57657413,57657266,0.313782,-0.17401,-0.133352,0.461704,0.0,0.0,0.0,-1.0
57758181,57758033,0.322268,-0.139804,-0.0969627,0.461704,0.0,0.0,0.0,-1.0
57862995,57862854,0.335667,-0.126388,-0.0584836,0.460493,0.0,0.0,0.0,-1.0
57962977,57962840,0.353459,-0.113065,-0.0205669,0.461725,0.0,0.0,0.0,-1.0
58063771,58063632,0.375107,-0.112431,-0.0135839,0.461704,0.0,0.0,0.0,-1.0
58164587,58164441,0.385702,-0.140322,0.0103699,0.461704,0.0,0.0,0.0,-1.0
58269410,58269273,0.391903,-0.187531,0.0204291,0.461704,0.0,0.0,0.0,-1.0
58370184,58370043,0.407693,-0.232531,0.0143407,0.461704,0.0,0.0,0.0,-1.0
58470991,58470848,0.397281,-0.231365,0.0245971,0.460456,0.0,0.0,0.0,-1.0
58571785,58571647,0.383589,-0.27193,0.00570133,0.460543,0.0,0.0,0.0,-1.0
58672601,58672442,0.387433,-0.276046,0.00070031,0.460543,0.0,0.0,0.0,-1.0
58773404,58773269,0.389636,-0.318397,-0.0186016,0.460543,0.0,0.0,0.0,-1.0
58877393,58877255,0.383205,-0.343927,-0.0383169,0.460543,0.0,0.0,0.0,-1.0
58978206,58978043,0.392147,-0.362671,-0.107359,0.460543,0.0,0.0,0.0,-1.0
59078985,59078847,0.364328,-0.353287,-0.134598,0.461696,0.0,0.0,0.0,-1.0
59179780,59179634,0.355125,-0.379646,-0.155511,0.461704,0.0,0.0,0.0,-1.0
59280606,59280443,0.339251,-0.378591,-0.146749,0.461704,0.0,0.0,0.0,-1.0
59385375,59385229,0.336221,-0.358245,-0.142971,0.461704,0.0,0.0,0.0,-1.0
59486176,59486033,0.360412,-0.367364,-0.139809,0.461704,0.0,0.0,0.0,-1.0
59586980,59586842,0.370713,-0.391144,-0.113023,0.461704,0.0,0.0,0.0,-1.0
59687778,59687640,0.362687,-0.435804,-0.0731075,0.460552,0.0,0.0,0.0,-1.0
59787780,59787641,0.323239,-0.423644,-0.0466559,0.460543,0.0,0.0,0.0,-1.0
59892590,59892440,0.317091,-0.44166,-0.0407162,0.460543,0.0,0.0,0.0,-1.0
59993400,59993252,0.316835,-0.465054,-0.0481311,0.460543,0.0,0.0,0.0,-1.0
60094187,60094039,0.298176,-0.464403,-0.0407675,0.460543,0.0,0.0,0.0,-1.0
60194994,60194849,0.282446,-0.423993,-0.0448455,0.461351,0.0,0.0,0.0,-1.0
60295787,60295640,0.287053,-0.384077,-0.058336,0.461703,0.0,0.0,0.0,-1.0
60400590,60400441,0.311902,-0.356899,-0.0735424,0.461704,0.0,0.0,0.0,-1.0
60501397,60501257,0.329631,-0.327002,-0.0988262,0.461704,0.0,0.0,0.0,-1.0
60602180,60602032,0.337992,-0.304451,-0.113283,0.461704,0.0,0.0,0.0,-1.0
60702989,60702842,0.355095,-0.278844,-0.108227,0.461704,0.0,0.0,0.0,-1.0
60802980,60802843,0.374584,-0.267992,-0.148329,0.461704,0.0,0.0,0.0,-1.0
60907771,60907632,0.394849,-0.270318,-0.137597,0.461704,0.0,0.0,0.0,-1.0
61008584,61008442,0.38822,-0.256483,-0.111232,0.460896,0.0,0.0,0.0,-1.0
61109388,61109249,0.387597,-0.260288,-0.109183,0.460544,0.0,0.0,0.0,-1.0
61210186,61210042,0.388098,-0.268096,-0.126918,0.460543,0.0,0.0,0.0,-1.0
61310974,61310829,0.379033,-0.270792,-0.122899,0.460543,0.0,0.0,0.0,-1.0
61415786,61415641,0.343485,-0.271099,-0.123478,0.460543,0.0,0.0,0.0,-1.0
61516583,61516441,0.329131,-0.268335,-0.111539,0.460543,0.0,0.0,0.0,-1.0
61617401,61617258,0.332759,-0.257173,-0.1153,0.460543,0.0,0.0,0.0,-1.0
61717403,61717264,0.381427,-0.255672,-0.123893,0.460543,0.0,0.0,0.0,-1.0
61818184,61818041,0.403843,-0.239708,-0.11241,0.461982,0.0,0.0,0.0,-1.0
61922987,61922847,0.409635,-0.223388,-0.108131,0.461735,0.0,0.0,0.0,-1.0
62023797,62023652,0.429614,-0.216118,-0.133542,0.461704,0.0,0.0,0.0,-1.0
62124600,62124455,0.422384,-0.193689,-0.163563,0.461704,0.0,0.0,0.0,-1.0
62225398,62225261,0.404578,-0.187488,-0.172029,0.461704,0.0,0.0,0.0,-1.0
62326186,62326045,0.391796,-0.177561,-0.19483,0.461704,0.0,0.0,0.0,-1.0
62426978,62426835,0.393413,-0.183081,-0.238776,0.461704,0.0,0.0,0.0,-1.0
