timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7]
62531779,62531641,0.370996,-0.170591,-0.223741,0.461704,0.0,0.0,0.0,-1.0
62631781,62631643,0.352055,-0.169501,-0.17827,0.461704,0.0,0.0,0.0,-1.0
62732571,62732432,0.355037,-0.163116,-0.153524,0.461704,0.0,0.0,0.0,-1.0
62833408,62833271,0.375021,-0.144305,-0.138054,0.461704,0.0,0.0,0.0,-1.0
62938187,62938041,0.374938,-0.123353,-0.0956429,0.461704,0.0,0.0,0.0,-1.0
63038984,63038848,0.376858,-0.133506,-0.0491972,0.461704,0.0,0.0,0.0,-1.0
63139791,63139652,0.406519,-0.143995,-0.0452378,0.464544,0.0,0.0,0.0,-1.0
63240590,63240439,0.456365,-0.166201,-0.0497801,0.461715,0.0,0.0,0.0,-1.0
63341397,63341258,0.427986,-0.166196,-0.0488711,0.460493,0.0,0.0,0.0,-1.0
63442189,63442047,0.382561,-0.183701,-0.047434,0.460542,0.0,0.0,0.0,-1.0
63546983,63546843,0.370978,-0.185122,-0.0280671,0.460543,0.0,0.0,0.0,-1.0
63646988,63646848,0.394565,-0.184562,-0.0252558,0.460543,0.0,0.0,0.0,-1.0
63747800,63747658,0.381788,-0.200637,-0.0706486,0.460543,0.0,0.0,0.0,-1.0
63848572,63848433,0.344989,-0.225994,-0.0189936,0.460543,0.0,0.0,0.0,-1.0
63953409,63953268,0.298998,-0.210287,0.0268898,0.460543,0.0,0.0,0.0,-1.0
64054183,64054041,0.326287,-0.210957,-0.00346372,0.460543,0.0,0.0,0.0,-1.0
64154981,64154841,0.369686,-0.196685,-0.0880881,0.460543,0.0,0.0,0.0,-1.0
64255787,64255644,0.355858,-0.189813,-0.0374558,0.460543,0.0,0.0,0.0,-1.0
64356596,64356442,0.328255,-0.196133,0.00148033,0.460543,0.0,0.0,0.0,-1.0
64456577,64456443,0.314591,-0.166801,-0.0744037,0.460543,0.0,0.0,0.0,-1.0
64561399,64561262,0.286137,-0.159858,-0.0820735,0.460543,0.0,0.0,0.0,-1.0
64662190,64662044,0.259849,-0.208375,-0.0856185,0.460543,0.0,0.0,0.0,-1.0
64762985,64762843,0.244881,-0.23193,-0.0969023,0.460543,0.0,0.0,0.0,-1.0
64863776,64863646,0.231322,-0.28387,-0.0939628,0.460783,0.0,0.0,0.0,-1.0
64964581,64964441,0.227172,-0.320884,-0.0903545,0.461703,0.0,0.0,0.0,-1.0
65069397,65069256,0.229994,-0.298835,-0.0901438,0.461704,0.0,0.0,0.0,-1.0
65170206,65170053,0.28087,-0.246397,-0.0822446,0.461704,0.0,0.0,0.0,-1.0
65270973,65270832,0.320789,-0.234451,-0.0857435,0.461704,0.0,0.0,0.0,-1.0
65371781,65371641,0.353049,-0.232909,-0.0662096,0.461704,0.0,0.0,0.0,-1.0
65475799,65475653,0.348122,-0.240996,-0.0421973,0.461704,0.0,0.0,0.0,-1.0
65576593,65576433,0.314508,-0.24369,-0.0257632,0.461704,0.0,0.0,0.0,-1.0
65677389,65677253,0.31429,-0.261805,-0.045088,0.461704,0.0,0.0,0.0,-1.0
65778210,65778042,0.314625,-0.27837,-0.0642116,0.460896,0.0,0.0,0.0,-1.0
65878993,65878847,0.292503,-0.303324,-0.0774355,0.460542,0.0,0.0,0.0,-1.0
65979785,65979632,0.279694,-0.31179,-0.0897222,0.460543,0.0,0.0,0.0,-1.0
66084596,66084457,0.259688,-0.308588,-0.0953709,0.460543,0.0,0.0,0.0,-1.0
66185373,66185235,0.262115,-0.318643,-0.113901,0.460543,0.0,0.0,0.0,-1.0
66286187,66286046,0.261552,-0.294357,-0.129108,0.460543,0.0,0.0,0.0,-1.0
66386209,66386043,0.299514,-0.302528,-0.141127,0.460543,0.0,0.0,0.0,-1.0
66486982,66486839,0.330148,-0.294078,-0.168417,0.460543,0.0,0.0,0.0,-1.0
66591781,66591641,0.372623,-0.303968,-0.169464,0.460543,0.0,0.0,0.0,-1.0
66692570,66692432,0.438577,-0.301609,-0.198762,0.460543,0.0,0.0,0.0,-1.0
66793387,66793248,0.470537,-0.282426,-0.21948,0.460543,0.0,0.0,0.0,-1.0
66894182,66894040,0.452113,-0.26012,-0.216268,0.460543,0.0,0.0,0.0,-1.0
66994990,66994843,0.418239,-0.225744,-0.214023,0.460543,0.0,0.0,0.0,-1.0
67099787,67099633,0.390912,-0.190342,-0.163497,0.460543,0.0,0.0,0.0,-1.0
67200583,67200440,0.368381,-0.166844,-0.148578,0.460543,0.0,0.0,0.0,-1.0
67301389,67301251,0.364298,-0.209636,-0.178506,0.460543,0.0,0.0,0.0,-1.0
67401390,67401251,0.359053,-0.22986,-0.20628,0.460543,0.0,0.0,0.0,-1.0
67502185,67502043,0.348811,-0.23779,-0.260151,0.460543,0.0,0.0,0.0,-1.0
67606989,67606844,0.32521,-0.243024,-0.245335,0.460543,0.0,0.0,0.0,-1.0
67707781,67707643,0.305615,-0.242625,-0.210191,0.460543,0.0,0.0,0.0,-1.0
67808583,67808447,0.320112,-0.239415,-0.264629,0.460543,0.0,0.0,0.0,-1.0
67909403,67909262,0.329746,-0.236275,-0.208671,0.460543,0.0,0.0,0.0,-1.0
68010184,68010041,0.331415,-0.211881,-0.169411,0.461401,0.0,0.0,0.0,-1.0
68110982,68110843,0.362113,-0.215751,-0.18693,0.460455,0.0,0.0,0.0,-1.0
68315795,68315641,0.314798,-0.201794,-0.186366,0.460543,0.0,0.0,0.0,-1.0
68416589,68416443,0.285327,-0.198154,-0.215097,0.460543,0.0,0.0,0.0,-1.0
68517406,68517270,0.252414,-0.17666,-0.218677,0.460543,0.0,0.0,0.0,-1.0
68622201,68622043,0.212307,-0.15658,-0.210458,0.460543,0.0,0.0,0.0,-1.0
68722981,68722842,0.179088,-0.126882,-0.213436,0.460543,0.0,0.0,0.0,-1.0
68823781,68823642,0.149183,-0.112925,-0.212856,0.460543,0.0,0.0,0.0,-1.0
68924570,68924432,0.135013,-0.114028,-0.227597,0.461754,0.0,0.0,0.0,-1.0
69025367,69025227,0.121009,-0.0950357,-0.253538,0.460552,0.0,0.0,0.0,-1.0
69126196,69126053,0.0976825,-0.0920686,-0.249506,0.460543,0.0,0.0,0.0,-1.0
69230983,69230845,0.0562381,-0.0835086,-0.219268,0.460543,0.0,0.0,0.0,-1.0
69330979,69330842,-0.00574642,-0.0779823,-0.208011,0.460543,0.0,0.0,0.0,-1.0
69431791,69431652,-0.0256268,-0.115433,-0.171902,0.460543,0.0,0.0,0.0,-1.0
69532585,69532445,0.0741388,-0.154549,-0.183263,0.460543,0.0,0.0,0.0,-1.0
69637395,69637258,0.208276,-0.209404,-0.200368,0.460543,0.0,0.0,0.0,-1.0
69738185,69738041,0.197939,-0.209002,-0.191926,0.460543,0.0,0.0,0.0,-1.0
69838982,69838844,0.210186,-0.207876,-0.213225,0.461696,0.0,0.0,0.0,-1.0
69939807,69939661,0.226113,-0.207744,-0.210137,0.461704,0.0,0.0,0.0,-1.0
70040592,70040441,0.227826,-0.195872,-0.207632,0.461704,0.0,0.0,0.0,-1.0
70141432,70141277,0.22492,-0.186799,-0.188997,0.461704,0.0,0.0,0.0,-1.0
70245365,70245228,0.223215,-0.183887,-0.182066,0.461734,0.0,0.0,0.0,-1.0
70346188,70346047,0.218123,-0.191225,-0.204589,0.461704,0.0,0.0,0.0,-1.0
70447018,70446858,0.19424,-0.229394,-0.175446,0.460896,0.0,0.0,0.0,-1.0
70547772,70547640,0.184498,-0.236693,-0.175241,0.460542,0.0,0.0,0.0,-1.0
70648597,70648440,0.193009,-0.23429,-0.227313,0.461351,0.0,0.0,0.0,-1.0
70753381,70753242,0.182339,-0.230121,-0.185645,0.461703,0.0,0.0,0.0,-1.0
70854186,70854039,0.203946,-0.234152,-0.228163,0.461704,0.0,0.0,0.0,-1.0
70954980,70954842,0.220603,-0.254924,-0.230194,0.461704,0.0,0.0,0.0,-1.0
71055780,71055641,0.200235,-0.2517,-0.147314,0.460551,0.0,0.0,0.0,-1.0
71159785,71159639,0.208711,-0.235825,-0.12084,0.460543,0.0,0.0,0.0,-1.0
71260583,71260441,0.262279,-0.23943,-0.162329,0.460543,0.0,0.0,0.0,-1.0
71361397,71361256,0.297494,-0.244458,-0.207969,0.460543,0.0,0.0,0.0,-1.0
71462206,71462050,0.269661,-0.245843,-0.142657,0.461695,0.0,0.0,0.0,-1.0
71562979,71562842,0.244679,-0.245922,-0.0989919,0.461704,0.0,0.0,0.0,-1.0
71663782,71663642,0.262326,-0.241452,-0.179723,0.462183,0.0,0.0,0.0,-1.0
71768580,71768439,0.292881,-0.277697,-0.268952,0.461717,0.0,0.0,0.0,-1.0
71869387,71869250,0.251454,-0.280654,-0.216539,0.461704,0.0,0.0,0.0,-1.0
71970180,71970040,0.224421,-0.276372,-0.197751,0.461704,0.0,0.0,0.0,-1.0
72070982,72070843,0.246068,-0.283829,-0.237022,0.461224,0.0,0.0,0.0,-1.0
72170987,72170848,0.264341,-0.285535,-0.243832,0.444276,0.0,0.0,0.0,-1.0
72275778,72275640,0.263742,-0.290454,-0.220116,0.414177,0.0,0.0,0.0,-1.0
72376583,72376441,0.252914,-0.272464,-0.214101,0.410187,0.0,0.0,0.0,-1.0
72477392,72477250,0.253675,-0.247088,-0.210722,0.373684,0.0,0.0,0.0,-1.0
72578195,72578034,0.272355,-0.233818,-0.193857,0.374659,0.0,0.0,0.0,-1.0
72678979,72678838,0.279055,-0.214101,-0.228647,0.381918,0.0,0.0,0.0,-1.0
72783788,72783641,0.268973,-0.196221,-0.251723,0.381629,0.0,0.0,0.0,-1.0
72884586,72884443,0.225277,-0.180378,-0.275091,0.38163,0.0,0.0,0.0,-1.0
72985415,72985258,0.208578,-0.20611,-0.318421,0.38163,0.0,0.0,0.0,-1.0
73085406,73085265,0.17184,-0.194929,-0.316441,0.38163,0.0,0.0,0.0,-1.0
73186198,73186040,0.200156,-0.228816,-0.319708,0.38163,0.0,0.0,0.0,-1.0
73290981,73290833,0.222708,-0.214681,-0.318909,0.446976,0.0,0.0,0.0,-1.0
73391779,73391640,0.249569,-0.199674,-0.302556,0.588318,0.0,0.0,0.0,-1.0
73492588,73492440,0.280274,-0.183516,-0.294332,0.58766,0.0,0.0,0.0,-1.0
73593390,73593253,0.288042,-0.169402,-0.286778,0.610256,0.0,0.0,0.0,-1.0
73694175,73694033,0.285235,-0.159563,-0.305976,0.628418,0.0,0.0,0.0,-1.0
73794986,73794843,0.305275,-0.196634,-0.323825,0.630879,0.0,0.0,0.0,-1.0
73899780,73899641,0.341531,-0.231093,-0.318145,0.66274,0.0,0.0,0.0,-1.0
73999776,73999638,0.357558,-0.236731,-0.302794,0.660477,0.0,0.0,0.0,-1.0
74100595,74100444,0.403822,-0.260704,-0.258642,0.657908,0.0,0.0,0.0,-1.0
74201420,74201283,0.424166,-0.240019,-0.247578,0.658025,0.0,0.0,0.0,-1.0
74306189,74306033,0.454563,-0.25965,-0.272718,0.658025,0.0,0.0,0.0,-1.0
74406977,74406841,0.453831,-0.291915,-0.302015,0.658025,0.0,0.0,0.0,-1.0
74507779,74507640,0.422565,-0.31802,-0.313253,0.658025,0.0,0.0,0.0,-1.0
74608582,74608440,0.385432,-0.318179,-0.309214,0.657165,0.0,0.0,0.0,-1.0
74709380,74709241,0.360169,-0.304743,-0.315499,0.651924,0.0,0.0,0.0,-1.0
74810185,74810039,0.331537,-0.295687,-0.344332,0.650994,0.0,0.0,0.0,-1.0
74914977,74914840,0.269069,-0.267537,-0.343655,0.649502,0.0,0.0,0.0,-1.0
75014980,75014834,0.215744,-0.257406,-0.338701,0.614073,0.0,0.0,0.0,-1.0
75115778,75115640,0.1941,-0.259179,-0.345494,0.614907,0.0,0.0,0.0,-1.0
75216588,75216443,0.228673,-0.283108,-0.37051,0.614815,0.0,0.0,0.0,-1.0
75321414,75321267,0.229405,-0.259119,-0.359627,0.610719,0.0,0.0,0.0,-1.0
75422178,75422035,0.239036,-0.249724,-0.367195,0.573516,0.0,0.0,0.0,-1.0
75522994,75522847,0.248707,-0.247572,-0.374783,0.573093,0.0,0.0,0.0,-1.0
75623789,75623651,0.245584,-0.241082,-0.389672,0.574066,0.0,0.0,0.0,-1.0
75724589,75724444,0.244057,-0.239103,-0.389582,0.573819,0.0,0.0,0.0,-1.0
75825419,75825282,0.231993,-0.224819,-0.400175,0.570254,0.0,0.0,0.0,-1.0
75929395,75929259,0.216825,-0.224047,-0.38193,0.540194,0.0,0.0,0.0,-1.0
76030185,76030042,0.218301,-0.238098,-0.354898,0.5344,0.0,0.0,0.0,-1.0
76130970,76130832,0.222437,-0.241865,-0.346207,0.534567,0.0,0.0,0.0,-1.0
76231780,76231641,0.204477,-0.230513,-0.305983,0.534568,0.0,0.0,0.0,-1.0
76332587,76332441,0.201459,-0.223305,-0.282081,0.543537,0.0,0.0,0.0,-1.0
76437389,76437251,0.217592,-0.210699,-0.279155,0.543214,0.0,0.0,0.0,-1.0
76538179,76538031,0.237108,-0.203781,-0.285026,0.5344,0.0,0.0,0.0,-1.0
76638984,76638842,0.24945,-0.196975,-0.272996,0.489417,0.0,0.0,0.0,-1.0
76739769,76739639,0.244518,-0.181168,-0.276668,0.490701,0.0,0.0,0.0,-1.0
76843791,76843652,0.231077,-0.180911,-0.275489,0.488173,0.0,0.0,0.0,-1.0
76944578,76944440,0.21933,-0.179981,-0.276286,0.451555,0.0,0.0,0.0,-1.0
77045402,77045266,0.228232,-0.183955,-0.287338,0.451259,0.0,0.0,0.0,-1.0
77146185,77146042,0.251321,-0.177334,-0.304675,0.451259,0.0,0.0,0.0,-1.0
77246973,77246832,0.247211,-0.150604,-0.334286,0.44906,0.0,0.0,0.0,-1.0
77347805,77347653,0.252415,-0.151956,-0.32726,0.419293,0.0,0.0,0.0,-1.0
77452585,77452441,0.255652,-0.15339,-0.329398,0.417615,0.0,0.0,0.0,-1.0
77553414,77553261,0.253624,-0.156145,-0.330065,0.419911,0.0,0.0,0.0,-1.0
77654184,77654042,0.265492,-0.16646,-0.338407,0.416457,0.0,0.0,0.0,-1.0
77754987,77754848,0.253417,-0.151753,-0.325318,0.414072,0.0,0.0,0.0,-1.0
77854982,77854845,0.251263,-0.150831,-0.338716,0.415275,0.0,0.0,0.0,-1.0
77959786,77959648,0.255112,-0.160611,-0.334223,0.419923,0.0,0.0,0.0,-1.0
78060585,78060444,0.280989,-0.175752,-0.334124,0.419926,0.0,0.0,0.0,-1.0
78161391,78161253,0.28213,-0.155895,-0.357573,0.422156,0.0,0.0,0.0,-1.0
78262209,78262034,0.270689,-0.153835,-0.38502,0.42459,0.0,0.0,0.0,-1.0
78362990,78362842,0.257719,-0.168781,-0.402808,0.424568,0.0,0.0,0.0,-1.0
78467789,78467639,0.246921,-0.181023,-0.441931,0.42376,0.0,0.0,0.0,-1.0
78568603,78568447,0.254665,-0.19596,-0.418994,0.423406,0.0,0.0,0.0,-1.0
78669387,78669248,0.279085,-0.199294,-0.408874,0.423407,0.0,0.0,0.0,-1.0
78769388,78769250,0.301096,-0.201178,-0.393287,0.423407,0.0,0.0,0.0,-1.0
78870186,78870041,0.301388,-0.197672,-0.376302,0.423407,0.0,0.0,0.0,-1.0
78974972,78974833,0.318259,-0.193517,-0.380252,0.423407,0.0,0.0,0.0,-1.0
79075777,79075639,0.322216,-0.179154,-0.387747,0.423407,0.0,0.0,0.0,-1.0
79176598,79176440,0.318203,-0.176556,-0.370021,0.423407,0.0,0.0,0.0,-1.0
79277401,79277256,0.327489,-0.185235,-0.36713,0.423407,0.0,0.0,0.0,-1.0
79378185,79378033,0.331498,-0.176173,-0.382478,0.423407,0.0,0.0,0.0,-1.0
79478982,79478842,0.327578,-0.1691,-0.398994,0.423407,0.0,0.0,0.0,-1.0
79583782,79583642,0.306275,-0.166048,-0.401867,0.423407,0.0,0.0,0.0,-1.0
79683777,79683639,0.299061,-0.172929,-0.38375,0.423407,0.0,0.0,0.0,-1.0
79784591,79784442,0.30446,-0.167289,-0.403625,0.423407,0.0,0.0,0.0,-1.0
79885424,79885289,0.306252,-0.153292,-0.403354,0.424858,0.0,0.0,0.0,-1.0
79990199,79990039,0.311473,-0.141605,-0.410711,0.426873,0.0,0.0,0.0,-1.0
80090988,80090842,0.305742,-0.130179,-0.40517,0.426889,0.0,0.0,0.0,-1.0
80191784,80191640,0.306398,-0.131873,-0.399625,0.428041,0.0,0.0,0.0,-1.0
80292588,80292452,0.312562,-0.1254,-0.397665,0.421942,0.0,0.0,0.0,-1.0
80393380,80393241,0.312957,-0.113371,-0.40426,0.414366,0.0,0.0,0.0,-1.0
80494187,80494042,0.310294,-0.110491,-0.402657,0.377747,0.0,0.0,0.0,-1.0
80598978,80598842,0.309199,-0.109958,-0.40255,0.378618,0.0,0.0,0.0,-1.0
80699008,80698834,0.313785,-0.117228,-0.401261,0.382697,0.0,0.0,0.0,-1.0
80799796,80799652,0.311321,-0.125725,-0.390577,0.384182,0.0,0.0,0.0,-1.0
80900584,80900441,0.305359,-0.11943,-0.399849,0.38511,0.0,0.0,0.0,-1.0
81005429,81005287,0.299648,-0.126393,-0.404552,0.385111,0.0,0.0,0.0,-1.0
81106191,81106042,0.295991,-0.132282,-0.407726,0.385111,0.0,0.0,0.0,-1.0
81206982,81206843,0.297543,-0.127005,-0.418082,0.385351,0.0,0.0,0.0,-1.0
81307783,81307643,0.295076,-0.131284,-0.417301,0.381363,0.0,0.0,0.0,-1.0
81408596,81408445,0.286085,-0.135896,-0.414989,0.381626,0.0,0.0,0.0,-1.0
81509398,81509241,0.274806,-0.128272,-0.426483,0.38163,0.0,0.0,0.0,-1.0
81613384,81613248,0.267531,-0.138821,-0.414139,0.38163,0.0,0.0,0.0,-1.0
81714184,81714042,0.26439,-0.142341,-0.404556,0.38139,0.0,0.0,0.0,-1.0
81814997,81814846,0.271813,-0.137079,-0.40504,0.374425,0.0,0.0,0.0,-1.0
81915772,81915642,0.274389,-0.1346,-0.409544,0.374667,0.0,0.0,0.0,-1.0
82016588,82016443,0.2729,-0.140042,-0.402992,0.374667,0.0,0.0,0.0,-1.0
82121380,82121242,0.257422,-0.128891,-0.404688,0.374667,0.0,0.0,0.0,-1.0
82222189,82222044,0.246957,-0.132958,-0.400178,0.374667,0.0,0.0,0.0,-1.0
82322985,82322844,0.227905,-0.11902,-0.411935,0.373514,0.0,0.0,0.0,-1.0
82422968,82422828,0.23044,-0.131553,-0.417512,0.373506,0.0,0.0,0.0,-1.0
82527797,82527645,0.240643,-0.156544,-0.41475,0.371075,0.0,0.0,0.0,-1.0
83031779,83031640,0.214872,-0.12702,-0.432888,0.215438,0.0,0.0,0.0,-1.0
83338216,83338064,0.214821,-0.131808,-0.426308,0.0739701,0.0,0.0,0.0,-1.0
83438192,83438047,0.215313,-0.136738,-0.426236,0.03,0.0,0.0,0.0,-1.0
83538996,83538847,0.214781,-0.132867,-0.426722,0.03,0.0,0.0,0.0,-1.0
83643778,83643639,0.215124,-0.134782,-0.42661,0.03,0.0,0.0,0.0,-1.0
83744584,83744441,0.215556,-0.134343,-0.425662,0.03,0.0,0.0,0.0,-1.0
83845404,83845266,0.215664,-0.134092,-0.426081,0.03,0.0,0.0,0.0,-1.0
83946192,83946040,0.215628,-0.13495,-0.426065,0.03,0.0,0.0,0.0,-1.0
84046980,84046840,0.215745,-0.13562,-3.39918e-05,0.03,0.0,0.0,0.0,-1.0
84151786,84151640,0.21588,-0.137554,0.000152614,0.03,0.0,0.0,0.0,-1.0
84252570,84252434,0.215929,-0.135548,4.89016e-05,0.03,0.0,0.0,0.0,-1.0
84352604,84352442,0.215987,-0.136988,-0.000124886,0.03,0.0,0.0,0.0,-1.0
84453385,84453249,0.216068,-0.135852,4.44708e-06,0.03,0.0,0.0,0.0,-1.0
84554172,84554032,0.215924,-0.136755,-0.000237292,0.03,0.0,0.0,0.0,-1.0
84658974,84658839,0.215934,-0.136415,-0.000222592,0.03,0.0,0.0,0.0,-1.0
84759789,84759646,0.21595,-0.136125,-9.91176e-05,0.03,0.0,0.0,0.0,-1.0
84860570,84860441,0.216007,-0.136598,0.000245034,0.03,0.0,0.0,0.0,-1.0
84961386,84961250,0.215837,-0.135909,-6.46437e-05,0.03,0.0,0.0,0.0,-1.0
85062181,85062041,0.216165,-0.136467,-0.000196456,0.03,0.0,0.0,0.0,-1.0
85162985,85162846,0.216124,-0.135521,-0.000110704,0.03,0.0,0.0,0.0,-1.0
85266989,85266845,0.0118378,0.00444128,-0.69828,-0.0,0.0,0.0,0.0,-1.0
85367782,85367645,0.0115355,0.00475113,-0.698183,-0.0,0.0,0.0,0.0,-1.0
85468582,85468439,0.0115208,0.00456294,-0.698161,-0.0,0.0,0.0,0.0,-1.0
85569406,85569270,0.0116669,0.00487792,-0.698263,-0.0,0.0,0.0,0.0,-1.0
85674183,85674042,0.0116029,0.00503241,-0.698287,-0.0,0.0,0.0,0.0,-1.0
85774982,85774841,0.0121745,0.0045283,-0.698206,-0.0,0.0,0.0,0.0,-1.0
85875795,85875654,0.0118106,0.00522764,-0.698526,-0.0,0.0,0.0,0.0,-1.0
85976567,85976432,0.011426,0.00466308,-0.698033,-0.0,0.0,0.0,0.0,-1.0
86077391,86077251,0.0118975,0.00528568,-0.698763,-0.0,0.0,0.0,0.0,-1.0
