timestamp,vel_pos_innov[0],vel_pos_innov[1],vel_pos_innov[2],vel_pos_innov[3],vel_pos_innov[4],vel_pos_innov[5],mag_innov[0],mag_innov[1],mag_innov[2],heading_innov,airspeed_innov,beta_innov,flow_innov[0],flow_innov[1],hagl_innov,vel_pos_innov_var[0],vel_pos_innov_var[1],vel_pos_innov_var[2],vel_pos_innov_var[3],vel_pos_innov_var[4],vel_pos_innov_var[5],mag_innov_var[0],mag_innov_var[1],mag_innov_var[2],heading_innov_var,airspeed_innov_var,beta_innov_var,flow_innov_var[0],flow_innov_var[1],hagl_innov_var,output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],drag_innov[0],drag_innov[1],drag_innov_var[0],drag_innov_var[1],aux_vel_innov[0],aux_vel_innov[1]
808688870,0.0,0.0,0.0,-0.0853555,0.263174,-0.285675,0.0,0.0,0.0,0.00908226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.509,100.509,4.06555,0.0,0.0,0.0,0.0901455,0.0,0.0,0.0,0.0,0.0,0.000128692,0.00429565,0.0146188,0.0,0.0,0.0,0.0,0.0,0.0
808890471,0.0,0.0,0.0,-0.0983768,0.276939,0.181656,0.0,0.0,0.0,0.00338486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.547,100.547,4.06491,0.0,0.0,0.0,0.0901454,0.0,0.0,0.0,0.0,0.0,0.000121204,0.00301015,0.012251,0.0,0.0,0.0,0.0,0.0,0.0
809100071,0.0,0.0,0.0,-0.114045,0.294918,-0.00624084,0.0,0.0,0.0,0.00457375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.595,100.595,4.06556,0.0,0.0,0.0,0.0901452,0.0,0.0,0.0,0.0,0.0,0.000125627,0.00338944,0.0131964,0.0,0.0,0.0,0.0,0.0,0.0
809297675,0.0,0.0,0.0,-0.125087,0.306918,-0.213043,0.0,0.0,0.0,0.00589395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.631,100.631,4.06537,0.0,0.0,0.0,0.0901452,0.0,0.0,0.0,0.0,0.0,0.000145555,0.00648,0.0210659,0.0,0.0,0.0,0.0,0.0,0.0
809499271,0.0,0.0,0.0,-0.135096,0.315769,0.247452,0.0,0.0,0.0,-0.00842202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.667,100.667,4.06473,0.0,0.0,0.0,0.0901452,0.0,0.0,0.0,0.0,0.0,0.000143396,0.00402156,0.0160676,0.0,0.0,0.0,0.0,0.0,0.0
809708872,0.0,0.0,0.0,-0.144087,0.322947,-0.0178375,0.0,0.0,0.0,-0.00455374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.708,100.708,4.065,0.0,0.0,0.0,0.0901455,0.0,0.0,0.0,0.0,0.0,0.000162411,0.00454361,0.017839,0.0,0.0,0.0,0.0,0.0,0.0
809906471,0.0,0.0,0.0,-0.151171,0.32778,0.0139008,0.0,0.0,0.0,0.00579935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.742,100.742,4.06462,0.0,0.0,0.0,0.0901454,0.0,0.0,0.0,0.0,0.0,0.000195798,0.00511562,0.0196531,0.0,0.0,0.0,0.0,0.0,0.0
810108070,0.0,0.0,0.0,-0.157733,0.334994,0.161621,0.0,0.0,0.0,-0.014082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.774,100.774,4.06478,0.0,0.0,0.0,0.0901454,0.0,0.0,0.0,0.0,0.0,0.000148842,0.00800973,0.0270307,0.0,0.0,0.0,0.0,0.0,0.0
810313677,0.0,0.0,0.0,-0.164962,0.346039,-0.294693,0.0,0.0,0.0,-0.00445201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.81,100.81,4.06509,0.0,0.0,0.0,0.0901455,0.0,0.0,0.0,0.0,0.0,0.000160536,0.00463125,0.0192792,0.0,0.0,0.0,0.0,0.0,0.0
810515298,0.0,0.0,0.0,-0.171931,0.355742,-0.139603,0.0,0.0,0.0,0.00328867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.838,100.838,4.06487,0.0,0.0,0.0,0.0901454,0.0,0.0,0.0,0.0,0.0,0.000163948,0.00809927,0.0293947,0.0,0.0,0.0,0.0,0.0,0.0
810716885,0.0,0.0,0.0,-0.17553,0.356532,-0.37355,0.0,0.0,0.0,-0.00660972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.858,100.858,4.06417,0.0,0.0,0.0,0.0901455,0.0,0.0,0.0,0.0,0.0,0.000189893,0.00538421,0.0233317,0.0,0.0,0.0,0.0,0.0,0.0
810922473,0.0,0.0,0.0,-0.180304,0.355161,0.0230865,0.0,0.0,0.0,0.0112574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.88,100.88,4.06391,0.0,0.0,0.0,0.0901455,0.0,0.0,0.0,0.0,0.0,0.000214928,0.00523004,0.0222199,0.0,0.0,0.0,0.0,0.0,0.0
811124064,0.0,0.0,0.0,-0.189532,0.349978,-0.0151825,0.0,0.0,0.0,0.0149698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.905,100.905,4.06451,0.0,0.0,0.0,0.0901456,0.0,0.0,0.0,0.0,0.0,0.000178106,0.00483544,0.0205729,0.0,0.0,0.0,0.0,0.0,0.0
811325671,0.0,0.0,0.0,-0.199544,0.341729,-0.015686,0.0,0.0,0.0,-0.0155033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.922,100.922,4.06421,0.0,0.0,0.0,0.0901455,0.0,0.0,0.0,0.0,0.0,0.000202227,0.00578822,0.0222218,0.0,0.0,0.0,0.0,0.0,0.0
811531271,0.0,0.0,0.0,-0.212536,0.334854,-0.371841,0.0,0.0,0.0,-0.0099849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.943,100.943,4.06463,0.0,0.0,0.0,0.0901453,0.0,0.0,0.0,0.0,0.0,0.000204025,0.00448562,0.0192745,0.0,0.0,0.0,0.0,0.0,0.0
811728872,0.0,0.0,0.0,-0.219556,0.327614,-0.450836,0.0,0.0,0.0,0.00732328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.953,100.953,4.06415,0.0,0.0,0.0,0.0901452,0.0,0.0,0.0,0.0,0.0,0.000176446,0.00593442,0.0229086,0.0,0.0,0.0,0.0,0.0,0.0
811938471,0.0,0.0,0.0,-0.225285,0.323768,-0.559143,0.0,0.0,0.0,0.00720187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.974,100.974,4.06503,0.0,0.0,0.0,0.0901452,0.0,0.0,0.0,0.0,0.0,0.000226597,0.0096198,0.0311661,0.0,0.0,0.0,0.0,0.0,0.0
812140077,0.0,0.0,0.0,-0.226034,0.315079,0.0801697,0.0,0.0,0.0,0.0115016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.978,100.978,4.06434,0.0,0.0,0.0,0.0901453,0.0,0.0,0.0,0.0,0.0,0.000242376,0.00345753,0.0166979,0.0,0.0,0.0,0.0,0.0,0.0
812336870,0.0,0.0,0.0,-0.229271,0.30993,-0.511841,0.0,0.0,0.0,-0.0169046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.992,100.992,4.06472,0.0,0.0,0.0,0.0901456,0.0,0.0,0.0,0.0,0.0,0.000213741,0.00683955,0.0238016,0.0,0.0,0.0,0.0,0.0,0.0
812546472,0.0,0.0,0.0,-0.229741,0.300028,-0.507156,0.0,0.0,0.0,-0.0113934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.998,100.998,4.06459,0.0,0.0,0.0,0.0901455,0.0,0.0,0.0,0.0,0.0,0.000200111,0.00495234,0.0193047,0.0,0.0,0.0,0.0,0.0,0.0
812748076,0.0,0.0,0.0,-0.229751,0.293128,0.277893,0.0,0.0,0.0,0.00320703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.007,101.007,4.06492,0.0,0.0,0.0,0.0901456,0.0,0.0,0.0,0.0,0.0,0.000183848,0.00306962,0.013442,0.0,0.0,0.0,0.0,0.0,0.0
812953671,0.0,0.0,0.0,-0.226048,0.284427,-0.0413971,0.0,0.0,0.0,0.0169613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.007,101.007,4.06426,0.0,0.0,0.0,0.0901454,0.0,0.0,0.0,0.0,0.0,0.000205464,0.00594901,0.0207297,0.0,0.0,0.0,0.0,0.0,0.0
813155300,0.0,0.0,0.0,-0.225189,0.280396,-0.271622,0.0,0.0,0.0,0.00981234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.012,101.012,4.06448,0.0,0.0,0.0,0.0901455,0.0,0.0,0.0,0.0,0.0,0.000200338,0.00289003,0.0110304,0.0,0.0,0.0,0.0,0.0,0.0
813356872,0.0,0.0,0.0,-0.223006,0.278182,-0.122284,0.0,0.0,0.0,0.00796512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.019,101.019,4.06483,0.0,0.0,0.0,0.0901458,0.0,0.0,0.0,0.0,0.0,0.00019477,0.00263024,0.00949225,0.0,0.0,0.0,0.0,0.0,0.0
813562479,0.0,0.0,0.0,-0.218352,0.273651,0.356018,0.0,0.0,0.0,0.000476375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.024,101.024,4.06501,0.0,0.0,0.0,0.0901457,0.0,0.0,0.0,0.0,0.0,0.000193929,0.00263547,0.00902735,0.0,0.0,0.0,0.0,0.0,0.0
813764064,0.0,0.0,0.0,-0.215072,0.270803,-0.21254,0.0,0.0,0.0,-0.00701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.029,101.029,4.0653,0.0,0.0,0.0,0.0901457,0.0,0.0,0.0,0.0,0.0,0.000204531,0.00447119,0.0143406,0.0,0.0,0.0,0.0,0.0,0.0
813965674,0.0,0.0,0.0,-0.212198,0.268948,0.339645,0.0,0.0,0.0,-0.00222653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.04,101.04,4.06625,0.0,0.0,0.0,0.0901456,0.0,0.0,0.0,0.0,0.0,0.000176547,0.00333897,0.00918144,0.0,0.0,0.0,0.0,0.0,0.0
814167275,0.0,0.0,0.0,-0.207519,0.265476,-0.0406036,0.0,0.0,0.0,-0.0148995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.042,101.042,4.06631,0.0,0.0,0.0,0.0901455,0.0,0.0,0.0,0.0,0.0,0.000192809,0.000655021,0.0031616,0.0,0.0,0.0,0.0,0.0,0.0
814364873,0.0,0.0,0.0,-0.202471,0.265034,-0.40239,0.0,0.0,0.0,0.0102547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.048,101.048,4.06673,0.0,0.0,0.0,0.0901456,0.0,0.0,0.0,0.0,0.0,0.000164113,0.00472309,0.0133825,0.0,0.0,0.0,0.0,0.0,0.0
814570476,0.0,0.0,0.0,-0.191177,0.260367,-0.296417,0.0,0.0,0.0,0.0184342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.042,101.042,4.06593,0.0,0.0,0.0,0.0901455,0.0,0.0,0.0,0.0,0.0,0.000212946,0.00441238,0.0137251,0.0,0.0,0.0,0.0,0.0,0.0
814772077,0.0,0.0,0.0,-0.178447,0.258796,0.022934,0.0,0.0,0.0,-0.00156361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.035,101.035,4.06517,0.0,0.0,0.0,0.0901455,0.0,0.0,0.0,0.0,0.0,0.000242502,0.00183606,0.00709872,0.0,0.0,0.0,0.0,0.0,0.0
814969674,0.0,0.0,0.0,-0.169691,0.259877,0.284363,0.0,0.0,0.0,-0.0130886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.044,101.044,4.06608,0.0,0.0,0.0,0.0901458,0.0,0.0,0.0,0.0,0.0,0.000187733,0.000908267,0.00211571,0.0,0.0,0.0,0.0,0.0,0.0
815179271,0.0,0.0,0.0,-0.157031,0.257482,0.181046,0.0,0.0,0.0,0.0120098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.041,101.041,4.06567,0.0,0.0,0.0,0.0901458,0.0,0.0,0.0,0.0,0.0,0.000235939,0.00328582,0.00928874,0.0,0.0,0.0,0.0,0.0,0.0
815380872,0.0,0.0,0.0,-0.145523,0.256761,-0.329575,0.0,0.0,0.0,0.0316896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.046,101.046,4.06617,0.0,0.0,0.0,0.0901459,0.0,0.0,0.0,0.0,0.0,0.000300311,0.00304656,0.010383,0.0,0.0,0.0,0.0,0.0,0.0
815578473,0.0,0.0,0.0,-0.131375,0.253727,0.239792,0.0,0.0,0.0,0.0135966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.048,101.048,4.06631,0.0,0.0,0.0,0.0901459,0.0,0.0,0.0,0.0,0.0,0.00032974,0.00360604,0.00988874,0.0,0.0,0.0,0.0,0.0,0.0
815780072,0.0,0.0,0.0,-0.114063,0.251221,-0.0915375,0.0,0.0,0.0,0.010493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.041,101.041,4.06557,0.0,0.0,0.0,0.0901458,0.0,0.0,0.0,0.0,0.0,0.000320311,0.00719768,0.0215528,0.0,0.0,0.0,0.0,0.0,0.0
815981674,0.0,0.0,0.0,-0.0959834,0.247677,-0.57782,0.0,0.0,0.0,-0.000531897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.043,101.043,4.06574,0.0,0.0,0.0,0.0901458,0.0,0.0,0.0,0.0,0.0,0.000327999,0.00194142,0.00763171,0.0,0.0,0.0,0.0,0.0,0.0
816187303,0.0,0.0,0.0,-0.0765695,0.246214,0.246857,0.0,0.0,0.0,0.0284286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.049,101.049,4.06629,0.0,0.0,0.0,0.0901459,0.0,0.0,0.0,0.0,0.0,0.000341695,0.0105105,0.0327407,0.0,0.0,0.0,0.0,0.0,0.0
816384873,0.0,0.0,0.0,-0.0581432,0.242995,-0.0617523,0.0,0.0,0.0,0.017837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.052,101.052,4.06655,0.0,0.0,0.0,0.0901458,0.0,0.0,0.0,0.0,0.0,0.000385238,0.00335507,0.0137867,0.0,0.0,0.0,0.0,0.0,0.0
816586471,0.0,0.0,0.0,-0.0399259,0.243066,-0.257736,0.0,0.0,0.0,0.0194728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.059,101.059,4.06711,0.0,0.0,0.0,0.0901459,0.0,0.0,0.0,0.0,0.0,0.000417624,0.00278333,0.0122549,0.0,0.0,0.0,0.0,0.0,0.0
816788075,0.0,0.0,0.0,-0.0202129,0.241732,-0.20015,0.0,0.0,0.0,0.0284857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.05,101.05,4.06605,0.0,0.0,0.0,0.0901459,0.0,0.0,0.0,0.0,0.0,0.000513043,0.00301899,0.0137047,0.0,0.0,0.0,0.0,0.0,0.0
816989679,0.0,0.0,0.0,0.00481614,0.244048,0.193558,0.0,0.0,0.0,0.0251949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.042,101.042,4.06516,0.0,0.0,0.0,0.0901459,0.0,0.0,0.0,0.0,0.0,0.000718925,0.0059109,0.0216201,0.0,0.0,0.0,0.0,0.0,0.0
817199272,0.0,0.0,0.0,0.0297449,0.257985,-0.227936,0.0,0.0,0.0,0.0260678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.041,101.041,4.06507,0.0,0.0,0.0,0.0901456,0.0,0.0,0.0,0.0,0.0,0.000712003,0.00362889,0.0164065,0.0,0.0,0.0,0.0,0.0,0.0
817396872,0.0,0.0,0.0,0.0519101,0.27353,0.252335,0.0,0.0,0.0,0.0380735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.044,101.044,4.06529,0.0,0.0,0.0,0.0901456,0.0,0.0,0.0,0.0,0.0,0.000663828,0.00674691,0.0245096,0.0,0.0,0.0,0.0,0.0,0.0
817598463,0.0,0.0,0.0,0.0701456,0.285756,-0.918625,0.0,0.0,0.0,0.0535872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.046,101.046,4.0653,0.0,0.0,0.0,0.0901457,0.0,0.0,0.0,0.0,0.0,0.000779336,0.00429967,0.018962,0.0,0.0,0.0,0.0,0.0,0.0
817808075,0.0,0.0,0.0,0.0915213,0.303452,-0.202789,0.0,0.0,0.0,0.0286957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.053,101.053,4.06588,0.0,0.0,0.0,0.0901455,0.0,0.0,0.0,0.0,0.0,0.000946602,0.00473101,0.0207343,0.0,0.0,0.0,0.0,0.0,0.0
818005673,0.0,0.0,0.0,0.107098,0.331445,0.118149,0.0,0.0,0.0,0.0301654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.06,101.06,4.06638,0.0,0.0,0.0,0.0901456,0.0,0.0,0.0,0.0,0.0,0.000876459,0.00446143,0.0209327,0.0,0.0,0.0,0.0,0.0,0.0
818211274,0.0,0.0,0.0,0.116987,0.374421,0.168259,0.0,0.0,0.0,0.0340608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.065,101.065,4.06663,0.0,0.0,0.0,0.0901455,0.0,0.0,0.0,0.0,0.0,0.000832471,0.00976892,0.0334843,0.0,0.0,0.0,0.0,0.0,0.0
818412871,0.0,0.0,0.0,0.121491,0.43271,0.488342,0.0,0.0,0.0,0.0322882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.065,101.065,4.0665,0.0,0.0,0.0,0.0901455,0.0,0.0,0.0,0.0,0.0,0.000812479,0.0105551,0.0366876,0.0,0.0,0.0,0.0,0.0,0.0
818618463,0.0,0.0,0.0,0.12771,0.51194,0.218765,0.0,0.0,0.0,0.0173493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.061,101.061,4.06589,0.0,0.0,0.0,0.0901456,0.0,0.0,0.0,0.0,0.0,0.000733671,0.0194053,0.0640845,0.0,0.0,0.0,0.0,0.0,0.0
818820089,0.0,0.0,0.0,0.130381,0.580313,0.325745,0.0,0.0,0.0,0.0118669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.067,101.067,4.06624,0.0,0.0,0.0,0.0901456,0.0,0.0,0.0,0.0,0.0,0.000453575,0.0223222,0.0736485,0.0,0.0,0.0,0.0,0.0,0.0
819025670,0.0,0.0,0.0,0.136525,0.637724,0.90863,0.0,0.0,0.0,-0.00520715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.074,101.074,4.0667,0.0,0.0,0.0,0.0901454,0.0,0.0,0.0,0.0,0.0,0.000297121,0.0326045,0.104723,0.0,0.0,0.0,0.0,0.0,0.0
819227276,0.0,0.0,0.0,0.144081,0.671328,0.549759,0.0,0.0,0.0,-0.0292835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.068,101.068,4.06588,0.0,0.0,0.0,0.0901453,0.0,0.0,0.0,0.0,0.0,0.000375268,0.0290601,0.0977024,0.0,0.0,0.0,0.0,0.0,0.0
819428071,0.0,0.0,0.0,0.156739,0.699813,-0.377411,0.0,0.0,0.0,-0.0244189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.079,101.079,4.0667,0.0,0.0,0.0,0.0901452,0.0,0.0,0.0,0.0,0.0,0.000539789,0.0101013,0.0458298,0.0,0.0,0.0,0.0,0.0,0.0
819633671,0.0,0.0,0.0,0.170887,0.70615,0.206284,0.0,0.0,0.0,-0.0465038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.08,101.08,4.06653,0.0,0.0,0.0,0.0901451,0.0,0.0,0.0,0.0,0.0,0.000736046,0.0103533,0.0449805,0.0,0.0,0.0,0.0,0.0,0.0
819835277,0.0,0.0,0.0,0.189487,0.70109,0.0701447,0.0,0.0,0.0,-0.0341003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.084,101.084,4.06661,0.0,0.0,0.0,0.0901452,0.0,0.0,0.0,0.0,0.0,0.000841553,0.00984045,0.0407402,0.0,0.0,0.0,0.0,0.0,0.0
820036873,0.0,0.0,0.0,0.214173,0.680487,0.174225,0.0,0.0,0.0,-0.0409442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.091,101.091,4.06702,0.0,0.0,0.0,0.0901451,0.0,0.0,0.0,0.0,0.0,0.000989198,0.00951921,0.0402356,0.0,0.0,0.0,0.0,0.0,0.0
820238477,0.0,0.0,0.0,0.240533,0.642028,-0.126633,0.0,0.0,0.0,-0.0337315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.098,101.098,4.06739,0.0,0.0,0.0,0.0901451,0.0,0.0,0.0,0.0,0.0,0.000959525,0.0133811,0.0476176,0.0,0.0,0.0,0.0,0.0,0.0
820444087,0.0,0.0,0.0,0.270997,0.581099,0.811401,0.0,0.0,0.0,-0.0422919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.096,101.096,4.06682,0.0,0.0,0.0,0.090145,0.0,0.0,0.0,0.0,0.0,0.00086952,0.0116538,0.0450972,0.0,0.0,0.0,0.0,0.0,0.0
820645664,0.0,0.0,0.0,0.306432,0.510942,-0.174957,0.0,0.0,0.0,-0.0189676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.099,101.099,4.06685,0.0,0.0,0.0,0.090145,0.0,0.0,0.0,0.0,0.0,0.000586953,0.00675036,0.0270751,0.0,0.0,0.0,0.0,0.0,0.0
820851276,0.0,0.0,0.0,0.354129,0.410969,0.362183,0.0,0.0,0.0,-0.0198514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.091,101.091,4.06586,0.0,0.0,0.0,0.0901452,0.0,0.0,0.0,0.0,0.0,0.000393264,0.025537,0.0773581,0.0,0.0,0.0,0.0,0.0,0.0
821048872,0.0,0.0,0.0,0.409995,0.323322,0.938812,0.0,0.0,0.0,0.0123338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.093,101.094,4.06586,0.0,0.0,0.0,0.0901452,0.0,0.0,0.0,0.0,0.0,0.000318827,0.0315411,0.0981399,0.0,0.0,0.0,0.0,0.0,0.0
821250472,0.0,0.0,0.0,0.460539,0.241788,0.770828,0.0,0.0,0.0,0.00694883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.099,101.1,4.06619,0.0,0.0,0.0,0.0901455,0.0,0.0,0.0,0.0,0.0,0.000421346,0.0314984,0.101785,0.0,0.0,0.0,0.0,0.0,0.0
821452092,0.0,0.0,0.0,0.486695,0.174642,0.395325,0.0,0.0,0.0,0.00870737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.107,101.107,4.06662,0.0,0.0,0.0,0.0901454,0.0,0.0,0.0,0.0,0.0,0.000452041,0.0240876,0.0841406,0.0,0.0,0.0,0.0,0.0,0.0
821657665,0.0,0.0,0.0,0.487054,0.115057,0.0214233,0.0,0.0,0.0,0.0126092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.111,101.111,4.06674,0.0,0.0,0.0,0.0901451,0.0,0.0,0.0,0.0,0.0,0.000392235,0.0131709,0.0558935,0.0,0.0,0.0,0.0,0.0,0.0
821859303,0.0,0.0,0.0,0.469401,0.0685903,0.397079,0.0,0.0,0.0,0.00173089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.115,101.116,4.06695,0.0,0.0,0.0,0.0901451,0.0,0.0,0.0,0.0,0.0,0.000340357,0.0124111,0.0529496,0.0,0.0,0.0,0.0,0.0,0.0
822060863,0.0,0.0,0.0,0.444789,0.0262464,-0.319214,0.0,0.0,0.0,0.000725836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.117,101.118,4.06693,0.0,0.0,0.0,0.0901451,0.0,0.0,0.0,0.0,0.0,0.000216377,0.0193604,0.0697489,0.0,0.0,0.0,0.0,0.0,0.0
