timestamp,rollspeed,pitchspeed,yawspeed,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
196097557,-0.000936824,-0.00117901,0.000663753,0.983128,0.00664043,0.00542433,0.182719,0.985373,-0.00145698,0.00260631,0.170387,1
196129554,-0.00115649,0.00107147,0.00135625,0.983131,0.0066444,0.00542042,0.1827,0.985373,-0.00145698,0.00260631,0.170387,1
196162395,0.00140434,-8.55845e-06,0.000666229,0.983135,0.00665018,0.00541709,0.182679,0.985373,-0.00145698,0.00260631,0.170387,1
196194371,0.00121026,0.00145015,-0.000749786,0.983138,0.00665347,0.00541974,0.182663,0.985373,-0.00145698,0.00260631,0.170387,1
196222375,-0.00127876,0.000346726,0.00243135,0.983139,0.00664556,0.00542287,0.182656,0.985373,-0.00145698,0.00260631,0.170387,1
196254368,-0.00113678,-0.000769748,-0.00010123,0.983143,0.00664232,0.00541328,0.18264,0.985373,-0.00145698,0.00260631,0.170387,1
196286587,0.00164183,0.000165428,-0.00114653,0.983147,0.00663846,0.00539896,0.182618,0.985373,-0.00145698,0.00260631,0.170387,1
196318589,0.000234791,-0.000459385,1.71089e-05,0.983149,0.0066362,0.00539741,0.182604,0.985373,-0.00145698,0.00260631,0.170387,1
196350395,-0.00167046,0.000733625,0.000713712,0.983152,0.00664038,0.00539911,0.182589,0.985373,-0.00145698,0.00260631,0.170387,1
196382356,-0.00123368,0.00177181,-0.000686984,0.983157,0.00663352,0.00540587,0.182562,0.985373,-0.00145698,0.00260631,0.170387,1
196414395,0.00079698,-0.000906977,-0.00145597,0.983161,0.00662396,0.00540089,0.182542,0.985373,-0.00145698,0.00260631,0.170387,1
196442356,-0.00189111,-0.000117788,0.000620014,0.983163,0.00661985,0.00540483,0.18253,0.985373,-0.00145698,0.00260631,0.170387,1
196474396,-0.000719863,0.000729434,0.00040528,0.983164,0.00661846,0.00541266,0.182524,0.985373,-0.00145698,0.00260631,0.170387,1
196506416,0.000233696,0.000948528,0.000731723,0.983165,0.00661297,0.00541524,0.182521,0.985373,-0.00145698,0.00260631,0.170387,1
196538346,0.00131094,0.000505486,-9.77662e-05,0.983166,0.00660925,0.00542075,0.182515,0.985373,-0.00145698,0.00260631,0.170387,1
196570466,-0.00148434,0.000104524,0.00125705,0.983167,0.00660491,0.00542463,0.18251,0.985373,-0.00145698,0.00260631,0.170387,1
196603152,-0.00242638,0.000207035,0.000922612,0.983168,0.0066051,0.00542666,0.182502,0.985373,-0.00145698,0.00260631,0.170387,1
196635170,-0.000709229,0.00135642,-0.00014317,0.983169,0.00660724,0.00542915,0.182498,0.985373,-0.00145698,0.00260631,0.170387,1
196663179,-8.26481e-05,0.00041558,0.000736625,0.98317,0.0066057,0.00543448,0.182493,0.985373,-0.00145698,0.00260631,0.170387,1
196695169,-0.00126469,8.66089e-06,0.00168773,0.983168,0.00660975,0.00543441,0.182503,0.985373,-0.00145698,0.00260631,0.170387,1
196727194,-0.00125501,-0.000325801,0.000948237,0.983167,0.00661441,0.00543471,0.182506,0.985373,-0.00145698,0.00260631,0.170387,1
196759153,0.00228624,-0.00100882,-0.00112061,0.983168,0.00661726,0.00542895,0.182505,0.985373,-0.00145698,0.00260631,0.170387,1
196791163,0.000880234,-0.000228931,0.000548597,0.983168,0.00661364,0.00543383,0.182504,0.985373,-0.00145698,0.00260631,0.170387,1
196823184,-0.00232724,-0.00032514,0.00125231,0.983168,0.0066085,0.00542636,0.182505,0.985373,-0.00145698,0.00260631,0.170387,1
196855175,-0.000936617,0.00169939,0.00112243,0.983168,0.00661637,0.0054256,0.182503,0.985373,-0.00145698,0.00260631,0.170387,1
196887177,0.000155247,0.00133774,-0.00087737,0.983169,0.00662055,0.00543155,0.1825,0.985373,-0.00145698,0.00260631,0.170387,1
196915167,-0.00177841,0.00030191,0.000396079,0.983168,0.00661005,0.00543495,0.182502,0.985373,-0.00145698,0.00260631,0.170387,1
196947954,-0.00104716,-0.000316124,0.00148282,0.983168,0.00662095,0.00544334,0.182501,0.985373,-0.00145698,0.00260631,0.170387,1
196980315,-0.000606273,0.00019155,0.000307796,0.983169,0.00662308,0.00544663,0.182498,0.985373,-0.00145698,0.00260631,0.170387,1
197011943,0.00110036,-0.000666326,2.85174e-05,0.983167,0.00662183,0.00544215,0.182506,0.985373,-0.00145698,0.00260631,0.170387,1
197043964,0.00141999,-0.000779329,-0.000179431,0.983166,0.00662561,0.00543706,0.182513,0.985373,-0.00145698,0.00260631,0.170387,1
197075993,-0.00272418,0.000286622,-4.75212e-05,0.983166,0.00662194,0.00544471,0.182512,0.985373,-0.00145698,0.00260631,0.170387,1
197103961,0.000782884,0.00199508,7.47722e-05,0.983166,0.00661886,0.00544925,0.182513,0.985373,-0.00145698,0.00260631,0.170387,1
197135982,0.000779983,-3.1487e-05,-0.000308253,0.983166,0.00661355,0.0054466,0.182516,0.985373,-0.00145698,0.00260631,0.170387,1
197167943,-0.0018881,-0.000124871,0.00029617,0.983166,0.00661187,0.00543847,0.182515,0.985373,-0.00145698,0.00260631,0.170387,1
197199954,-8.8085e-05,-0.00074903,0.00107933,0.983165,0.00661094,0.0054471,0.182519,0.985373,-0.00145698,0.00260631,0.170387,1
197232311,0.00163692,0.000388868,-0.000518569,0.983164,0.00660608,0.00543941,0.182525,0.985373,-0.00145698,0.00260631,0.170387,1
197263954,0.000242989,0.00136114,0.000188406,0.983164,0.00660154,0.00543659,0.182526,0.985373,-0.00145698,0.00260631,0.170387,1
197295965,-0.00168195,0.000950936,0.000916619,0.983163,0.00660166,0.00543748,0.182531,0.985373,-0.00145698,0.00260631,0.170387,1
197328281,-0.00209401,-0.000332495,0.000618189,0.983161,0.00660085,0.00543546,0.182539,0.985373,-0.00145698,0.00260631,0.170387,1
197356753,0.00112136,0.00156252,-0.000771165,0.98316,0.00659901,0.00543714,0.182549,0.985373,-0.00145698,0.00260631,0.170387,1
197389022,-0.00125717,-0.000109982,0.00115619,0.983159,0.00659354,0.00544325,0.182551,0.985373,-0.00145698,0.00260631,0.170387,1
197420758,-0.00177806,9.27233e-05,0.000611586,0.98316,0.0065934,0.00544647,0.182548,0.985373,-0.00145698,0.00260631,0.170387,1
197453098,-0.000405679,-0.000110133,0.00116623,0.983159,0.00659204,0.00543816,0.182551,0.985373,-0.00145698,0.00260631,0.170387,1
197484838,0.000576878,0.000272964,-0.000849164,0.983158,0.00658696,0.00544102,0.182556,0.985373,-0.00145698,0.00260631,0.170387,1
197516818,-0.00147824,-0.000104492,0.00147792,0.983157,0.00657945,0.00543998,0.182565,0.985373,-0.00145698,0.00260631,0.170387,1
197548799,-0.00156431,-0.00141306,0.000327342,0.983156,0.00658091,0.00543457,0.182569,0.985373,-0.00145698,0.00260631,0.170387,1
197577031,0.00131202,0.000633104,0.000740534,0.983155,0.0065837,0.00544191,0.182574,0.985373,-0.00145698,0.00260631,0.170387,1
197608754,-0.00207112,-0.000576386,-0.001076,0.983156,0.00657338,0.00544404,0.182567,0.985373,-0.00145698,0.00260631,0.170387,1
197640778,-0.00156291,-1.91182e-05,0.000509699,0.983156,0.00657933,0.005438,0.182567,0.985373,-0.00145698,0.00260631,0.170387,1
197672831,-0.00125093,-0.0021389,0.00098321,0.983155,0.00657192,0.00542505,0.182576,0.985373,-0.00145698,0.00260631,0.170387,1
197704809,0.00130017,0.000102686,0.00139662,0.983155,0.00657417,0.00543162,0.182576,0.985373,-0.00145698,0.00260631,0.170387,1
197737598,0.00194466,-0.000547234,0.000779038,0.983154,0.00657475,0.00542668,0.182582,0.985373,-0.00145698,0.00260631,0.170387,1
197765738,-0.00199482,-9.02626e-06,0.00103433,0.983153,0.0065776,0.00542747,0.182587,0.985373,-0.00145698,0.00260631,0.170387,1
197797598,0.00109954,0.00189279,0.000397247,0.983152,0.00658451,0.00543798,0.182588,0.985373,-0.00145698,0.00260631,0.170387,1
197829643,0.000884944,0.000404609,0.000425356,0.983152,0.00658654,0.00543914,0.182588,0.985373,-0.00145698,0.00260631,0.170387,1
197861559,-0.000810357,-0.00216133,-7.71774e-05,0.983153,0.00657962,0.00544015,0.182587,0.985373,-0.00145698,0.00260631,0.170387,1
197893590,-0.00154612,-0.000248445,-0.000127964,0.983153,0.00658148,0.00542605,0.182584,0.985373,-0.00145698,0.00260631,0.170387,1
197925640,-0.00133122,-0.000791134,-0.00064916,0.983156,0.00658689,0.0054227,0.182569,0.985373,-0.00145698,0.00260631,0.170387,1
197957546,0.00164186,-0.000782771,-0.000184538,0.983157,0.00659289,0.00541119,0.182562,0.985373,-0.00145698,0.00260631,0.170387,1
197989804,0.0003544,0.000192963,0.000627263,0.983158,0.00659006,0.00541331,0.182557,0.985373,-0.00145698,0.00260631,0.170387,1
198017573,0.000786839,0.00178002,0.000173278,0.983159,0.0065903,0.00541994,0.182552,0.985373,-0.00145698,0.00260631,0.170387,1
198050696,0.00163875,0.000391361,1.56648e-06,0.983161,0.00659295,0.00542623,0.182541,0.985373,-0.00145698,0.00260631,0.170387,1
198082353,0.000233509,0.00104502,0.000924631,0.983163,0.00658683,0.00543238,0.182529,0.985373,-0.00145698,0.00260631,0.170387,1
198114396,-0.000908876,0.00124749,0.000367546,0.983167,0.00659003,0.00544324,0.182511,0.985373,-0.00145698,0.00260631,0.170387,1
198146382,-0.00103194,0.00019216,0.000712634,0.983169,0.00659471,0.00543989,0.182498,0.985373,-0.00145698,0.00260631,0.170387,1
198178358,-0.000162886,0.000913031,-0.000460556,0.983172,0.00659666,0.00544719,0.182481,0.985373,-0.00145698,0.00260631,0.170387,1
198206392,-0.00187505,-0.000887861,-0.000127837,0.983175,0.00659095,0.00544604,0.182467,0.985373,-0.00145698,0.00260631,0.170387,1
198238409,-0.00176858,-0.00035132,-0.000138068,0.983178,0.00659884,0.00544741,0.18245,0.985373,-0.00145698,0.00260631,0.170387,1
198270349,0.00037518,0.000476215,-0.00119086,0.98318,0.0066026,0.005443,0.182438,0.985373,-0.00145698,0.00260631,0.170387,1
198302385,0.0015354,7.58855e-05,2.58989e-06,0.983183,0.00659548,0.00544434,0.182425,0.985373,-0.00145698,0.00260631,0.170387,1
198334436,-0.000818895,-0.00195163,-0.000192445,0.983183,0.00659849,0.00544505,0.182421,0.985373,-0.00145698,0.00260631,0.170387,1
198366391,-0.00262321,-0.000569897,0.000172616,0.983184,0.00660569,0.00543895,0.182419,0.985373,-0.00145698,0.00260631,0.170387,1
198398596,-8.60285e-05,0.00020806,0.00136388,0.983185,0.00661187,0.00543461,0.182412,0.985373,-0.00145698,0.00260631,0.170387,1
198430367,0.00152738,0.000613799,0.000418992,0.983186,0.00660696,0.00542769,0.182409,0.985373,-0.00145698,0.00260631,0.170387,1
198458417,-0.00315353,-0.000665284,0.000276678,0.983186,0.00660178,0.00542807,0.18241,0.985373,-0.00145698,0.00260631,0.170387,1
198491248,-0.00189459,0.00106541,0.00164161,0.983184,0.0065956,0.0054321,0.182416,0.985373,-0.00145698,0.00260631,0.170387,1
198523427,0.00113181,0.000461195,-0.00181826,0.983184,0.00659198,0.00543938,0.182415,0.985373,-0.00145698,0.00260631,0.170387,1
198555415,0.0020665,0.00102731,-0.000113394,0.983184,0.00658577,0.00543994,0.182416,0.985373,-0.00145698,0.00260631,0.170387,1
198587160,-0.00103525,-0.000355164,-0.000125896,0.983183,0.00658504,0.00544648,0.182424,0.985373,-0.00145698,0.00260631,0.170387,1
198619165,-0.00186763,0.000814291,-0.000161149,0.983182,0.00657557,0.00545449,0.182429,0.985373,-0.00145698,0.00260631,0.170387,1
198651205,0.00132102,-0.000667718,0.000336373,0.983181,0.00658116,0.00545816,0.182436,0.985373,-0.00145698,0.00260631,0.170387,1
198679176,-0.00125026,-0.000109611,0.00156961,0.983179,0.00658155,0.00545989,0.182446,0.985373,-0.00145698,0.00260631,0.170387,1
198711421,-0.00144457,0.000714432,0.000273287,0.983178,0.00658342,0.00545617,0.182453,0.985373,-0.00145698,0.00260631,0.170387,1
198743330,0.00090391,0.000597003,-0.000225902,0.983175,0.00658195,0.00545351,0.182468,0.985373,-0.00145698,0.00260631,0.170387,1
198775180,0.00282479,-0.000795103,-0.000597468,0.983173,0.00659556,0.00545563,0.182474,0.985373,-0.00145698,0.00260631,0.170387,1
198807198,0.000356066,-0.000868582,0.0009689,0.983171,0.00660577,0.00544868,0.182486,0.985373,-0.00145698,0.00260631,0.170387,1
198839165,-0.00219401,0.00093799,0.000791731,0.98317,0.00660822,0.00545755,0.182494,0.985373,-0.00145698,0.00260631,0.170387,1
198868188,0.00120965,0.00039088,0.000113808,0.983168,0.0066108,0.0054668,0.182504,0.985373,-0.00145698,0.00260631,0.170387,1
198899958,-0.00049113,0.000724316,0.000820279,0.983165,0.00660749,0.00547358,0.182518,0.985373,-0.00145698,0.00260631,0.170387,1
198932328,-0.00367964,-0.000131476,0.000582449,0.983163,0.00660251,0.00546124,0.182528,0.985373,-0.00145698,0.00260631,0.170387,1
198963996,-0.00132523,0.00133623,-0.000480699,0.983162,0.00660397,0.00547164,0.182536,0.985373,-0.00145698,0.00260631,0.170387,1
198995952,0.00112291,-0.000155581,-0.000524495,0.983161,0.00659946,0.00547079,0.182543,0.985373,-0.00145698,0.00260631,0.170387,1
199028007,0.000287825,0.00100644,-0.00109602,0.98316,0.00659737,0.00546532,0.182545,0.985373,-0.00145698,0.00260631,0.170387,1
199059978,-0.000378318,-0.00120085,0.000433999,0.98316,0.00660252,0.00546065,0.182544,0.985373,-0.00145698,0.00260631,0.170387,1
199091956,-0.00143641,-0.000866349,0.00115748,0.983159,0.00659911,0.00545533,0.182553,0.985373,-0.00145698,0.00260631,0.170387,1
199119995,3.61615e-05,0.000599961,0.000196689,0.983158,0.00660263,0.00545597,0.182556,0.985373,-0.00145698,0.00260631,0.170387,1
199152210,-0.00218068,6.83104e-05,6.51249e-05,0.983156,0.00659443,0.00545797,0.182566,0.985373,-0.00145698,0.00260631,0.170387,1
199183965,-0.00218885,-0.000132488,0.000601037,0.983155,0.0065935,0.00546013,0.182574,0.985373,-0.00145698,0.00260631,0.170387,1
199215978,0.000908479,0.000918566,8.8877e-05,0.983155,0.00660325,0.00546893,0.182572,0.985373,-0.00145698,0.00260631,0.170387,1
199248999,0.00134556,0.00132437,-0.00087107,0.983153,0.00660819,0.00547271,0.182582,0.985373,-0.00145698,0.00260631,0.170387,1
199281004,0.00026794,6.33555e-05,-7.80867e-06,0.983152,0.0066104,0.00547328,0.18259,0.985373,-0.00145698,0.00260631,0.170387,1
199312819,-0.00216621,0.000808677,-0.000161985,0.983151,0.00660486,0.0054784,0.182596,0.985373,-0.00145698,0.00260631,0.170387,1
199340796,0.00217794,0.00123757,0.000310742,0.983149,0.006609,0.00548305,0.182605,0.985373,-0.00145698,0.00260631,0.170387,1
199372781,0.00113587,-0.000677969,-8.69429e-05,0.983148,0.00660134,0.00548593,0.182609,0.985373,-0.00145698,0.00260631,0.170387,1
199404794,-0.00231025,-0.000103569,0.00219783,0.983145,0.00659573,0.00548245,0.182627,0.985373,-0.00145698,0.00260631,0.170387,1
199436744,-0.00218218,0.00146267,0.000678383,0.983143,0.00659058,0.00547856,0.182639,0.985373,-0.00145698,0.00260631,0.170387,1
199468780,0.000916069,0.00101446,-0.00033512,0.983142,0.00659327,0.00548121,0.182645,0.985373,-0.00145698,0.00260631,0.170387,1
199500744,0.000908714,0.00123371,-1.85453e-05,0.983139,0.00658777,0.00548243,0.182658,0.985373,-0.00145698,0.00260631,0.170387,1
199532753,-0.000280662,0.000522209,0.00157692,0.983136,0.00658023,0.00549717,0.182673,0.985373,-0.00145698,0.00260631,0.170387,1
199564981,-0.00282169,0.000382713,-5.14815e-05,0.983134,0.00658042,0.00550007,0.182687,0.985373,-0.00145698,0.00260631,0.170387,1
199592798,0.00220824,0.000796546,-0.000836018,0.983132,0.0065931,0.00550033,0.182696,0.985373,-0.00145698,0.00260631,0.170387,1
199625581,-0.000557285,-0.00142652,-8.85065e-05,0.98313,0.00659267,0.00549347,0.182709,0.985373,-0.00145698,0.00260631,0.170387,1
199657556,-0.00102,-0.000126162,0.00115526,0.983128,0.00659179,0.00548589,0.182716,0.985373,-0.00145698,0.00260631,0.170387,1
199689545,-0.000582235,0.000603382,0.000402064,0.983125,0.00660089,0.00548308,0.182735,0.985373,-0.00145698,0.00260631,0.170387,1
199721704,0.00293803,0.000901587,-0.000295547,0.983123,0.00661286,0.00549241,0.182746,0.985373,-0.00145698,0.00260631,0.170387,1
199753559,0.00133031,0.000609091,0.000747305,0.983119,0.00661797,0.00549147,0.182765,0.985373,-0.00145698,0.00260631,0.170387,1
199781581,-0.000235711,-0.00081565,-0.00126696,0.983118,0.0066203,0.00548995,0.182771,0.985373,-0.00145698,0.00260631,0.170387,1
199813560,0.00198477,0.000692771,-0.000308152,0.983115,0.00662357,0.00549452,0.182786,0.985373,-0.00145698,0.00260631,0.170387,1
199845552,0.000788609,-0.00012118,0.00150264,0.983112,0.00662563,0.00549672,0.182803,0.985373,-0.00145698,0.00260631,0.170387,1
199877574,-0.0014253,-0.000789591,-2.63724e-06,0.983111,0.00663314,0.00549175,0.18281,0.985373,-0.00145698,0.00260631,0.170387,1
199910603,-0.00238164,-4.74487e-05,-0.000136482,0.98311,0.006626,0.00549432,0.182811,0.985373,-0.00145698,0.00260631,0.170387,1
199942360,-0.00110307,0.000480708,-0.000236012,0.983108,0.00661828,0.00548483,0.182824,0.985373,-0.00145698,0.00260631,0.170387,1
199970355,-0.000776264,-4.75095e-05,-0.000114909,0.983105,0.00661608,0.00548515,0.182842,0.985373,-0.00145698,0.00260631,0.170387,1
200002355,-0.00153513,0.00091771,0.000280733,0.983104,0.00661972,0.0054868,0.182847,0.985373,-0.00145698,0.00260631,0.170387,1
200034727,0.00123893,-0.000159057,-0.000297479,0.983102,0.00662787,0.00549656,0.182858,0.985373,-0.00145698,0.00260631,0.170387,1
200066359,0.00178498,0.00185023,-0.000968774,0.983099,0.00662965,0.00549836,0.182871,0.985373,-0.00145698,0.00260631,0.170387,1
200098593,-3.21526e-05,-0.000708096,-0.000938131,0.983099,0.00662737,0.00550118,0.182875,0.985373,-0.00145698,0.00260631,0.170387,1
200130380,-0.00206329,0.000278382,0.000289416,0.983096,0.00663612,0.00549682,0.182888,0.985373,-0.00145698,0.00260631,0.170387,1
200162396,-0.00110418,-4.58178e-05,9.62898e-05,0.983095,0.00663016,0.00549951,0.182892,0.985373,-0.00145698,0.00260631,0.170387,1
200194356,0.00283427,-0.00110961,0.00016914,0.983094,0.00663603,0.00548671,0.182901,0.985373,-0.00145698,0.00260631,0.170387,1
200222355,-0.000990364,5.54869e-05,-0.000117705,0.983092,0.00664543,0.00548045,0.182911,0.985373,-0.00145698,0.00260631,0.170387,1
200254360,-0.000349266,0.000149885,-0.000643916,0.983089,0.00665592,0.00547941,0.182925,0.985373,-0.00145698,0.00260631,0.170387,1
200286581,0.00262219,-0.000471506,0.000155041,0.98309,0.00666493,0.00547564,0.182923,0.985373,-0.00145698,0.00260631,0.170387,1
200318355,0.00158052,-0.000707552,-0.00102974,0.98309,0.00667793,0.00547668,0.182922,0.985373,-0.00145698,0.00260631,0.170387,1
200350625,-0.0021919,0.000412316,0.00145821,0.983087,0.00668096,0.00548048,0.182935,0.985373,-0.00145698,0.00260631,0.170387,1
