timestamp,ref_timestamp,ref_lat,ref_lon,x,y,z,delta_xy[0],delta_xy[1],delta_z,vx,vy,vz,z_deriv,delta_vxy[0],delta_vxy[1],delta_vz,ax,ay,az,yaw,ref_alt,dist_bottom,dist_bottom_rate,eph,epv,evh,evv,vxy_max,vz_max,hagl_min,hagl_max,xy_valid,z_valid,v_xy_valid,v_z_valid,xy_reset_counter,z_reset_counter,vxy_reset_counter,vz_reset_counter,xy_global,z_global,dist_bottom_valid
46894390,0,0.0,0.0,0.0,0.0,-0.32419,-2.51639e-08,2.92637e-07,0.0,0.000831082,0.00205107,-0.010408,-0.0302771,-6.28939e-06,7.31409e-05,0.0,-0.00865263,-0.00867694,0.00194503,0.475196,0.0,0.1,0.010408,0.283612,0.877773,0.164118,0.189899,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
46994380,0,0.0,0.0,0.0,0.0,-0.331581,-2.51639e-08,2.92637e-07,0.0,0.000422875,0.00228919,-0.0116433,-0.0348199,-6.28939e-06,7.31409e-05,0.0,0.00152166,-0.00308208,-0.00209827,0.475232,0.0,0.1,0.0116433,0.297805,0.893942,0.169353,0.19215,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
47094353,0,0.0,0.0,0.0,0.0,-0.337086,-2.51639e-08,2.92637e-07,0.0,0.00057508,0.00218807,-0.012105,-0.0365542,-6.28939e-06,7.31409e-05,0.0,-0.00135663,0.0222393,0.0371374,0.475268,0.0,0.1,0.012105,0.286934,0.909117,0.165105,0.194239,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
47198401,0,0.0,0.0,0.0,0.0,-0.363893,-2.51639e-08,2.92637e-07,0.0,0.000504209,0.00245346,-0.0171454,-0.0626875,-6.28939e-06,7.31409e-05,0.0,-0.0226822,0.00193021,0.0291425,0.475238,0.0,0.1,0.0171454,0.279025,0.842642,0.162193,0.18489,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
47298768,0,0.0,0.0,0.0,0.0,-0.383618,-2.51639e-08,2.92637e-07,0.0,0.000551377,0.00270122,-0.0198447,-0.0771449,-6.28939e-06,7.31409e-05,0.0,0.00790954,0.0117214,-0.0157093,0.475142,0.0,0.1,0.0198447,0.270667,0.858138,0.158902,0.187134,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
47398378,0,0.0,0.0,0.0,0.0,-0.397551,-2.51639e-08,2.92637e-07,0.0,0.000576551,0.00295948,-0.02219,-0.0846789,-6.28939e-06,7.31409e-05,0.0,-0.00974665,0.0152495,-0.040521,0.475019,0.0,0.1,0.02219,0.283138,0.872695,0.163654,0.189217,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
47502388,0,0.0,0.0,0.0,0.0,-0.409173,-2.51639e-08,2.92637e-07,0.0,0.00117738,0.00346038,-0.0240012,-0.08801,-6.28939e-06,7.31409e-05,0.0,0.0129472,-0.00316953,-0.0213953,0.474936,0.0,0.1,0.0240012,0.297279,0.888723,0.16886,0.191485,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
47602400,0,0.0,0.0,0.0,0.0,-0.418173,-2.51639e-08,2.92637e-07,0.0,0.00148953,0.00385658,-0.0256037,-0.0883558,-6.28939e-06,7.31409e-05,0.0,0.0176313,-0.0290766,-0.0271169,0.474821,0.0,0.1,0.0256037,0.287556,0.905037,0.165059,0.193764,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
47702409,0,0.0,0.0,0.0,0.0,-0.426257,-2.51639e-08,2.92637e-07,0.0,0.0020365,0.00423475,-0.0259504,-0.087183,-6.28939e-06,7.31409e-05,0.0,0.0190743,0.00731339,0.0142093,0.474747,0.0,0.1,0.0259504,0.278319,0.838097,0.161611,0.184436,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
47806389,0,0.0,0.0,0.0,0.0,-0.433328,-2.51639e-08,2.92637e-07,0.0,0.00205416,0.00428892,-0.026353,-0.0845711,-6.28939e-06,7.31409e-05,0.0,-0.00560004,0.00470293,-0.00331743,0.474684,0.0,0.1,0.026353,0.292208,0.853478,0.166784,0.186695,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
47906358,0,0.0,0.0,0.0,0.0,-0.439035,-2.51639e-08,2.92637e-07,0.0,0.0023421,0.00464799,-0.0273125,-0.0816147,-6.28939e-06,7.31409e-05,0.0,-0.00705217,0.00978487,0.0210665,0.474639,0.0,0.100649,0.0273125,0.28305,0.869141,0.163236,0.188967,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
48010648,0,0.0,0.0,0.0,0.0,-0.443959,-2.51639e-08,2.92637e-07,0.0,0.00226692,0.0046592,-0.0266696,-0.0766535,-6.28939e-06,7.31409e-05,0.0,-0.0099625,-0.000416518,-0.065931,0.474547,0.0,0.10249,0.0266696,0.297154,0.885092,0.168422,0.191251,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
48110363,0,0.0,0.0,0.0,0.0,-0.448059,-2.51639e-08,2.92637e-07,0.0,0.00212425,0.00459263,-0.0274055,-0.0733016,-6.28939e-06,7.31409e-05,0.0,0.00405285,0.0111072,-0.00948372,0.474413,0.0,0.10391,0.0274055,0.286175,0.900057,0.164147,0.193369,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
48210364,0,0.0,0.0,0.0,0.0,-0.422748,-2.51639e-08,2.92637e-07,0.0,0.00220256,0.00432528,-0.0231913,-0.0367464,-6.28939e-06,7.31409e-05,0.0,0.00486963,-0.00439301,-0.000616994,0.474383,0.0,0.164038,0.0231913,0.278177,0.835424,0.161211,0.184459,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
48314411,0,0.0,0.0,0.0,0.0,-0.403496,-2.51639e-08,2.92637e-07,0.0,0.00223524,0.00465719,-0.0201353,-0.0110121,-6.28939e-06,7.31409e-05,0.0,0.000234751,0.0142811,-0.0441556,0.47442,0.0,0.143535,0.0201353,0.292022,0.850752,0.166363,0.186734,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
48414369,0,0.0,0.0,0.0,0.0,-0.391321,-2.51639e-08,2.92637e-07,0.0,0.00203074,0.00499964,-0.0182464,0.00397992,-6.28939e-06,7.31409e-05,0.0,-0.00700937,0.00634429,0.0345073,0.474447,0.0,0.130069,0.0182464,0.282127,0.865152,0.162628,0.188845,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
48514422,0,0.0,0.0,0.0,0.0,-0.382216,-2.51639e-08,2.92637e-07,0.0,0.00197808,0.00563276,-0.0168739,0.0136536,-6.28939e-06,7.31409e-05,0.0,-0.00549295,0.00130155,0.0136784,0.474412,0.0,0.119462,0.0168739,0.296157,0.88103,0.167796,0.191142,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
48618347,0,0.0,0.0,0.0,0.0,-0.376842,-2.51639e-08,2.92637e-07,0.0,0.00158155,0.00595523,-0.0159209,0.0182592,-6.28939e-06,7.31409e-05,0.0,-0.00820062,0.00529135,0.00490154,0.474315,0.0,0.1,0.0159209,0.265456,0.818593,0.156155,0.182492,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
48718383,0,0.0,0.0,0.0,0.0,-0.378197,-2.51639e-08,2.92637e-07,0.0,0.00156953,0.00607232,-0.0165328,0.0145663,-6.28939e-06,7.31409e-05,0.0,0.0189672,-0.00107501,-0.0262169,0.474189,0.0,0.1,0.0165328,0.27761,0.832448,0.16083,0.184594,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
48822467,0,0.0,0.0,0.0,0.0,-0.379899,-2.51639e-08,2.92637e-07,0.0,0.00220112,0.00607034,-0.0169609,0.0109056,-6.28939e-06,7.31409e-05,0.0,-0.00937559,0.00770402,-0.0064078,0.474033,0.0,0.1,0.0169609,0.269427,0.847734,0.157668,0.186882,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
48922610,0,0.0,0.0,0.0,0.0,-0.381715,-2.51639e-08,2.92637e-07,0.0,0.00183815,0.00586927,-0.0171862,0.00762721,-6.28939e-06,7.31409e-05,0.0,-0.00880347,0.00900419,-0.000539569,0.473926,0.0,0.1,0.0171862,0.282818,0.86331,0.162756,0.189182,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
49022360,0,0.0,0.0,0.0,0.0,-0.383602,-2.51639e-08,2.92637e-07,0.0,0.00162968,0.00584653,-0.0167957,0.00540091,-6.28939e-06,7.31409e-05,0.0,0.00700264,-0.0113927,0.00155828,0.47378,0.0,0.1,0.0167957,0.27286,0.877948,0.158837,0.191315,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
49126388,0,0.0,0.0,0.0,0.0,-0.385627,-2.51639e-08,2.92637e-07,0.0,0.00164162,0.00596757,-0.0167098,0.00290154,-6.28939e-06,7.31409e-05,0.0,0.00979634,-0.00138838,0.0249603,0.47368,0.0,0.1,0.0167098,0.286401,0.894075,0.163927,0.193636,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
49226628,0,0.0,0.0,0.0,0.0,-0.376469,-2.51639e-08,2.92637e-07,0.0,0.00160678,0.0056235,-0.0146844,0.0132363,-6.28939e-06,7.31409e-05,0.0,0.0191566,-0.00616027,-0.0312052,0.473658,0.0,0.120597,0.0146844,0.27834,0.830841,0.160963,0.184995,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
49326456,0,0.0,0.0,0.0,0.0,-0.370192,-2.51639e-08,2.92637e-07,0.0,0.00163941,0.00574475,-0.0129199,0.0196747,-6.28939e-06,7.31409e-05,0.0,0.0247974,0.0104646,-0.012576,0.473632,0.0,0.11312,0.0129199,0.291076,0.844941,0.165681,0.187117,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
49430360,0,0.0,0.0,0.0,0.0,-0.365668,-2.51639e-08,2.92637e-07,0.0,0.00168933,0.00586578,-0.011485,0.0232157,-6.28939e-06,7.31409e-05,0.0,-0.0100341,0.0062755,0.0144224,0.473588,0.0,0.107348,0.011485,0.282215,0.860496,0.162315,0.189428,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
49530452,0,0.0,0.0,0.0,0.0,-0.362833,-2.51639e-08,2.92637e-07,0.0,0.00158315,0.00592773,-0.0108219,0.0239593,-6.28939e-06,7.31409e-05,0.0,0.0140655,0.0174143,-0.00851142,0.473509,0.0,0.103304,0.0108219,0.296214,0.876344,0.167445,0.191749,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
49634402,0,0.0,0.0,0.0,0.0,-0.359487,-2.51639e-08,2.92637e-07,0.0,0.000944027,0.00533531,-0.00970755,0.0257109,-6.28939e-06,7.31409e-05,0.0,0.00407425,-0.00160995,0.0422069,0.473439,0.0,0.155581,0.00970755,0.265605,0.815021,0.155888,0.183283,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
49738637,0,0.0,0.0,0.0,0.0,-0.338931,-2.51639e-08,2.92637e-07,0.0,0.000512367,0.0052515,-0.00510701,0.0470771,-6.28939e-06,7.31409e-05,0.0,-0.0044574,0.00262141,-0.00164546,0.473306,0.0,0.134926,0.00510701,0.27877,0.830036,0.160923,0.185582,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
49838355,0,0.0,0.0,0.0,0.0,-0.325432,-2.51639e-08,2.92637e-07,0.0,-0.000164718,0.00506836,-0.00224798,0.0581935,-6.28939e-06,7.31409e-05,0.0,-0.0195815,-0.0244915,-0.0300026,0.473183,0.0,0.121396,0.00224798,0.29151,0.844164,0.165631,0.187715,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
49942420,0,0.0,0.0,0.0,0.0,-0.314974,-2.51639e-08,2.92637e-07,0.0,-0.000114783,0.00418275,0.000169826,0.0642675,-6.28939e-06,7.31409e-05,0.0,-0.000341556,-0.00449905,-0.0351225,0.473122,0.0,0.110933,-0.000169826,0.28271,0.859749,0.16231,0.190035,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
50042371,0,0.0,0.0,0.0,0.0,-0.30762,-2.51639e-08,2.92637e-07,0.0,-0.000391348,0.00399231,0.00201726,0.0661397,-6.28939e-06,7.31409e-05,0.0,0.0172423,-0.00832395,0.0172126,0.473094,0.0,0.1037,-0.00201726,0.273603,0.875632,0.158697,0.192366,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
50142596,0,0.0,0.0,0.0,0.0,-0.301273,-2.51639e-08,2.92637e-07,0.0,-0.000500336,0.00379368,0.00370164,0.0673219,-6.28939e-06,7.31409e-05,0.0,-0.00689118,0.0202685,-0.0470465,0.473046,0.0,0.144717,-0.00370164,0.2652,0.813551,0.155573,0.183773,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
50246353,0,0.0,0.0,0.0,0.0,-0.281036,-2.51639e-08,2.92637e-07,0.0,-0.00129567,0.00355177,0.00838263,0.0840328,-6.28939e-06,7.31409e-05,0.0,-0.0120551,-0.00489877,0.034606,0.473033,0.0,0.125589,-0.00838263,0.278332,0.828589,0.160592,0.186079,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
50346383,0,0.0,0.0,0.0,0.0,-0.266562,-2.51639e-08,2.92637e-07,0.0,-0.0020579,0.00313154,0.0101543,0.0906957,-6.28939e-06,7.31409e-05,0.0,-0.000911071,-0.00907923,0.013536,0.473006,0.0,0.112267,-0.0101543,0.270132,0.843927,0.15744,0.188397,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
50446423,0,0.0,0.0,0.0,0.0,-0.256733,-2.51639e-08,2.92637e-07,0.0,-0.00328133,0.00288113,0.0121121,0.0929727,-6.28939e-06,7.31409e-05,0.0,-0.00321185,0.0231062,0.0161443,0.473,0.0,0.103542,-0.0121121,0.282461,0.858351,0.162087,0.190546,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
50550377,0,0.0,0.0,0.0,0.0,-0.248953,-2.51639e-08,2.92637e-07,0.0,-0.00380168,0.00295718,0.0131402,0.0914225,-6.28939e-06,7.31409e-05,0.0,-0.00476296,0.00147222,0.0114498,0.472904,0.0,0.1,-0.0131402,0.27339,0.874263,0.158491,0.192884,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
50650586,0,0.0,0.0,0.0,0.0,-0.24332,-2.51639e-08,2.92637e-07,0.0,-0.00473974,0.00252217,0.0142327,0.0880886,-6.28939e-06,7.31409e-05,0.0,-0.01397,-0.019335,-0.000984307,0.472721,0.0,0.1,-0.0142327,0.28691,0.890472,0.163543,0.195232,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
50754399,0,0.0,0.0,0.0,0.0,-0.230244,-2.51639e-08,2.92637e-07,0.0,-0.0051817,0.00241313,0.0179601,0.0947818,-6.28939e-06,7.31409e-05,0.0,-0.0130126,0.00372623,0.00786317,0.472567,0.0,0.105812,-0.0179601,0.278868,0.828387,0.160612,0.186715,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
50854398,0,0.0,0.0,0.0,0.0,-0.22113,-2.51639e-08,2.92637e-07,0.0,-0.00607333,0.00205574,0.0200242,0.0961438,-6.28939e-06,7.31409e-05,0.0,0.0221291,-0.0214236,0.0186674,0.472396,0.0,0.1,-0.0200242,0.291575,0.842577,0.165294,0.188859,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
50954361,0,0.0,0.0,0.0,0.0,-0.213752,-2.51639e-08,2.92637e-07,0.0,-0.00654142,0.00201329,0.0211275,0.094146,-6.28939e-06,7.31409e-05,0.0,-0.00551488,0.0107327,0.0329726,0.472322,0.0,0.1,-0.0211275,0.282576,0.858243,0.161877,0.191193,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
