timestamp,ref_timestamp,ref_lat,ref_lon,x,y,z,delta_xy[0],delta_xy[1],delta_z,vx,vy,vz,z_deriv,delta_vxy[0],delta_vxy[1],delta_vz,ax,ay,az,yaw,ref_alt,dist_bottom,dist_bottom_rate,eph,epv,evh,evv,vxy_max,vz_max,hagl_min,hagl_max,xy_valid,z_valid,v_xy_valid,v_z_valid,xy_reset_counter,z_reset_counter,vxy_reset_counter,vz_reset_counter,xy_global,z_global,dist_bottom_valid
51058379,0,0.0,0.0,0.0,0.0,-0.208027,-2.51639e-08,2.92637e-07,0.0,-0.00651319,0.00224843,0.0224008,0.0908656,-6.28939e-06,7.31409e-05,0.0,0.00536979,0.00332206,-0.00181825,0.472254,0.0,0.1,-0.0224008,0.296537,0.874209,0.166964,0.193536,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
51158424,0,0.0,0.0,0.0,0.0,-0.203789,-2.51639e-08,2.92637e-07,0.0,-0.00710809,0.00197553,0.0218797,0.0854656,-6.28939e-06,7.31409e-05,0.0,-0.0287026,0.00613582,-0.022405,0.472239,0.0,0.1,-0.0218797,0.285573,0.889212,0.162743,0.195709,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
51258384,0,0.0,0.0,0.0,0.0,-0.21916,-2.51639e-08,2.92637e-07,0.0,-0.00734977,0.0017965,0.0196589,0.0595905,-6.28939e-06,7.31409e-05,0.0,-0.00248414,0.00119698,0.0157025,0.472323,0.0,0.1,-0.0196589,0.277723,0.827461,0.15993,0.187202,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
51362364,0,0.0,0.0,0.0,0.0,-0.229636,-2.51639e-08,2.92637e-07,0.0,-0.0078317,0.0022019,0.0182782,0.0419033,-6.28939e-06,7.31409e-05,0.0,-0.000308229,0.012247,-0.0183201,0.4725,0.0,0.1,-0.0182782,0.269444,0.842883,0.156753,0.189529,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
51462391,0,0.0,0.0,0.0,0.0,-0.236286,-2.51639e-08,2.92637e-07,0.0,-0.00832061,0.00213401,0.0171343,0.0303438,-6.28939e-06,7.31409e-05,0.0,-0.0151477,-0.00843028,0.0120778,0.472661,0.0,0.1,-0.0171343,0.281699,0.857391,0.161377,0.191687,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
51566393,0,0.0,0.0,0.0,0.0,-0.241243,-2.51639e-08,2.92637e-07,0.0,-0.00794437,0.00274122,0.0161069,0.0216139,-6.28939e-06,7.31409e-05,0.0,0.00658873,-0.014269,0.00408079,0.472831,0.0,0.1,-0.0161069,0.272727,0.873398,0.157857,0.194033,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
51666368,0,0.0,0.0,0.0,0.0,-0.245499,-2.51639e-08,2.92637e-07,0.0,-0.00802715,0.00302595,0.0163044,0.0157058,-6.28939e-06,7.31409e-05,0.0,0.0178864,-0.00889764,-0.00470883,0.472946,0.0,0.1,-0.0163044,0.26541,0.813091,0.155188,0.185593,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
51766387,0,0.0,0.0,0.0,0.0,-0.252346,-2.51639e-08,2.92637e-07,0.0,-0.00843678,0.00308904,0.015155,0.00669068,-6.28939e-06,7.31409e-05,0.0,-0.0289835,0.0058114,-0.0003522,0.472992,0.0,0.1,-0.015155,0.277483,0.827112,0.159789,0.187734,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
51870349,0,0.0,0.0,0.0,0.0,-0.257436,-2.51639e-08,2.92637e-07,0.0,-0.00880647,0.00305997,0.0142104,0.00054692,-6.28939e-06,7.31409e-05,0.0,-0.0111623,0.00418095,-0.021338,0.473038,0.0,0.1,-0.0142104,0.269387,0.842584,0.156706,0.190064,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
51970594,0,0.0,0.0,0.0,0.0,-0.260807,-2.51639e-08,2.92637e-07,0.0,-0.00935438,0.00318597,0.0137284,-0.00277262,-6.28939e-06,7.31409e-05,0.0,-0.023924,-0.00504222,0.0069092,0.472935,0.0,0.1,-0.0137284,0.282687,0.858365,0.161711,0.192404,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
52070387,0,0.0,0.0,0.0,0.0,-0.262651,-2.51639e-08,2.92637e-07,0.0,-0.00975975,0.00272876,0.0139594,-0.00371675,-6.28939e-06,7.31409e-05,0.0,-0.0285011,-0.0175566,-0.0255339,0.472847,0.0,0.1,-0.0139594,0.27268,0.873201,0.1578,0.194573,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
52174398,0,0.0,0.0,0.0,0.0,-0.262417,-2.51639e-08,2.92637e-07,0.0,-0.0103553,0.00219532,0.0131713,-0.0033395,-6.28939e-06,7.31409e-05,0.0,-0.011121,-0.00656532,-0.019452,0.472899,0.0,0.13058,-0.0131713,0.265232,0.812792,0.155046,0.18605,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
52274365,0,0.0,0.0,0.0,0.0,-0.248203,-2.51639e-08,2.92637e-07,0.0,-0.00988304,0.00200845,0.0153865,0.0133168,-6.28939e-06,7.31409e-05,0.0,0.0102226,0.00521688,-0.00750007,0.47307,0.0,0.118491,-0.0153865,0.278318,0.828034,0.160022,0.188371,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
52378416,0,0.0,0.0,0.0,0.0,-0.237685,-2.51639e-08,2.92637e-07,0.0,-0.00992932,0.00195765,0.0162301,0.0233254,-6.28939e-06,7.31409e-05,0.0,-0.0134343,0.00757464,0.0398754,0.473315,0.0,0.110021,-0.0162301,0.270083,0.843586,0.156872,0.190702,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
52478357,0,0.0,0.0,0.0,0.0,-0.230223,-2.51639e-08,2.92637e-07,0.0,-0.0106896,0.00176767,0.0170809,0.0293662,-6.28939e-06,7.31409e-05,0.0,-0.00896301,-0.002067,0.00483257,0.47352,0.0,0.104429,-0.0170809,0.282357,0.858203,0.161486,0.192863,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
52578359,0,0.0,0.0,0.0,0.0,-0.2241,-2.51639e-08,2.92637e-07,0.0,-0.0109078,0.00183758,0.0171918,0.0326512,-6.28939e-06,7.31409e-05,0.0,0.00854288,-0.00762681,0.0153929,0.473716,0.0,0.100205,-0.0171918,0.273261,0.874336,0.157898,0.195214,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
52682371,0,0.0,0.0,0.0,0.0,-0.220047,-2.51639e-08,2.92637e-07,0.0,-0.0107063,0.00177831,0.0171955,0.0333337,-6.28939e-06,7.31409e-05,0.0,0.011705,0.00994226,-0.0311426,0.473814,0.0,0.1,-0.0171955,0.26571,0.813715,0.155095,0.186605,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
52782356,0,0.0,0.0,0.0,0.0,-0.224013,-2.51639e-08,2.92637e-07,0.0,-0.010701,0.00124775,0.0154354,0.0247094,-6.28939e-06,7.31409e-05,0.0,0.00749121,-0.00293984,-0.0297048,0.473851,0.0,0.1,-0.0154354,0.277775,0.827833,0.159683,0.188746,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
52882649,0,0.0,0.0,0.0,0.0,-0.226944,-2.51639e-08,2.92637e-07,0.0,-0.0111797,0.00150122,0.0144293,0.0186096,-6.28939e-06,7.31409e-05,0.0,-0.0212464,0.00787611,0.00696813,0.473889,0.0,0.1,-0.0144293,0.269476,0.843427,0.156495,0.191077,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
52986357,0,0.0,0.0,0.0,0.0,-0.228628,-2.51639e-08,2.92637e-07,0.0,-0.0109535,0.00132874,0.014538,0.0153577,-6.28939e-06,7.31409e-05,0.0,-0.00452954,-0.0103406,-0.018397,0.473998,0.0,0.1,-0.014538,0.282753,0.859317,0.161482,0.193418,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
53086412,0,0.0,0.0,0.0,0.0,-0.22936,-2.51639e-08,2.92637e-07,0.0,-0.0110429,0.00116605,0.0149567,0.0137593,-6.28939e-06,7.31409e-05,0.0,-0.0141514,-0.00105857,0.0155215,0.47413,0.0,0.1,-0.0149567,0.295585,0.874262,0.166142,0.195587,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
53190381,0,0.0,0.0,0.0,0.0,-0.229972,-2.51639e-08,2.92637e-07,0.0,-0.0102066,0.000317089,0.0141639,0.0112297,-6.28939e-06,7.31409e-05,0.0,0.0177172,-0.00905442,0.006624,0.474292,0.0,0.1,-0.0141639,0.265252,0.813884,0.154813,0.186983,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
53290383,0,0.0,0.0,0.0,0.0,-0.231818,-2.51639e-08,2.92637e-07,0.0,-0.00903072,-0.000161904,0.0142045,0.00861941,-6.28939e-06,7.31409e-05,0.0,0.00905148,-0.0214031,-0.00982526,0.474473,0.0,0.1,-0.0142045,0.278315,0.829238,0.15977,0.189303,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
53390349,0,0.0,0.0,0.0,0.0,-0.232558,-2.51639e-08,2.92637e-07,0.0,-0.00883883,-0.000605354,0.0147418,0.00775749,-6.28939e-06,7.31409e-05,0.0,-0.00559264,0.000848579,-0.00777466,0.474634,0.0,0.1,-0.0147418,0.269208,0.843688,0.156318,0.191454,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
53494395,0,0.0,0.0,0.0,0.0,-0.232712,-2.51639e-08,2.92637e-07,0.0,-0.00916223,-0.000492506,0.0155095,0.00778627,-6.28939e-06,7.31409e-05,0.0,-0.00977698,-0.00427583,-0.00231785,0.47477,0.0,0.1,-0.0155095,0.282465,0.859627,0.161292,0.193793,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
53594383,0,0.0,0.0,0.0,0.0,-0.232426,-2.51639e-08,2.92637e-07,0.0,-0.00945579,-0.00136089,0.0153701,0.00744746,-6.28939e-06,7.31409e-05,0.0,-0.00122007,-4.10531e-05,-0.0035037,0.474907,0.0,0.1,-0.0153701,0.273633,0.875876,0.157858,0.196143,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
53694399,0,0.0,0.0,0.0,0.0,-0.230085,-2.51639e-08,2.92637e-07,0.0,-0.00971624,-0.00123817,0.0164205,0.0102802,-6.28939e-06,7.31409e-05,0.0,-0.00475242,-0.0152723,0.0163248,0.475037,0.0,0.143032,-0.0164205,0.265164,0.813998,0.154717,0.187258,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
53798375,0,0.0,0.0,0.0,0.0,-0.211297,-2.51639e-08,2.92637e-07,0.0,-0.00957129,-0.0012253,0.0203857,0.0313552,-6.28939e-06,7.31409e-05,0.0,-0.0358004,0.00701103,-0.0245615,0.475125,0.0,0.126734,-0.0203857,0.27822,0.82939,0.159666,0.189576,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
53898354,0,0.0,0.0,0.0,0.0,-0.197317,-2.51639e-08,2.92637e-07,0.0,-0.00960308,-0.00155679,0.0229585,0.0443116,-6.28939e-06,7.31409e-05,0.0,-0.0114912,-0.00673836,-0.00669888,0.475211,0.0,0.115324,-0.0229585,0.269975,0.845092,0.156508,0.191905,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
54002394,0,0.0,0.0,0.0,0.0,-0.186601,-2.51639e-08,2.92637e-07,0.0,-0.00866766,-0.00108821,0.0242298,0.051362,-6.28939e-06,7.31409e-05,0.0,0.0169775,0.00561816,-0.0141295,0.475275,0.0,0.107256,-0.0242298,0.28327,0.861101,0.161477,0.194244,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
54102376,0,0.0,0.0,0.0,0.0,-0.17878,-2.51639e-08,2.92637e-07,0.0,-0.00853997,-0.000806501,0.0254838,0.0551598,-6.28939e-06,7.31409e-05,0.0,-0.00739313,0.00506467,-0.0381491,0.475298,0.0,0.101951,-0.0254838,0.273124,0.876141,0.157508,0.196411,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
54202423,0,0.0,0.0,0.0,0.0,-0.173181,-2.51639e-08,2.92637e-07,0.0,-0.00801992,-0.00077623,0.0263571,0.0557201,-6.28939e-06,7.31409e-05,0.0,-0.00624387,-0.0101292,0.00608196,0.475327,0.0,0.1,-0.0263571,0.265708,0.815403,0.154791,0.187659,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
54306373,0,0.0,0.0,0.0,0.0,-0.173222,-2.51639e-08,2.92637e-07,0.0,-0.00746884,-0.0010204,0.0277109,0.0511898,-6.28939e-06,7.31409e-05,0.0,0.00317709,-0.00718312,0.00876066,0.475344,0.0,0.1,-0.0277109,0.278779,0.830854,0.159736,0.189975,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
54407195,0,0.0,0.0,0.0,0.0,-0.172418,-2.51639e-08,2.92637e-07,0.0,-0.00717872,-0.00120834,0.0276916,0.0469355,-6.28939e-06,7.31409e-05,0.0,0.0128048,-0.000493935,0.00823376,0.475344,0.0,0.1,-0.0276916,0.269573,0.845388,0.156237,0.192123,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
54507232,0,0.0,0.0,0.0,0.0,-0.171287,-2.51639e-08,2.92637e-07,0.0,-0.00660527,-0.00101488,0.027489,0.0431238,-6.28939e-06,7.31409e-05,0.0,-0.00666667,-0.0230163,0.0101439,0.475352,0.0,0.1,-0.027489,0.282838,0.861434,0.161195,0.19446,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
54611196,0,0.0,0.0,0.0,0.0,-0.169581,-2.51639e-08,2.92637e-07,0.0,-0.00594274,-0.001387,0.0283725,0.041177,-6.28939e-06,7.31409e-05,0.0,0.0193379,-0.0116237,-0.00886718,0.475427,0.0,0.1,-0.0283725,0.273855,0.877901,0.157677,0.196811,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
54711162,0,0.0,0.0,0.0,0.0,-0.169561,-2.51639e-08,2.92637e-07,0.0,-0.00635812,-0.0013439,0.0276779,0.036453,-6.28939e-06,7.31409e-05,0.0,-0.0116117,-1.0381e-06,-0.0116286,0.475481,0.0,0.1,-0.0276779,0.265468,0.815805,0.154598,0.187828,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
54811211,0,0.0,0.0,0.0,0.0,-0.177879,-2.51639e-08,2.92637e-07,0.0,-0.00581835,-0.00149808,0.0259632,0.0232498,-6.28939e-06,7.31409e-05,0.0,-0.0106978,-0.018924,0.0101933,0.475561,0.0,0.1,-0.0259632,0.278517,0.831287,0.159533,0.190142,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
54915178,0,0.0,0.0,0.0,0.0,-0.183096,-2.51639e-08,2.92637e-07,0.0,-0.00514607,-0.00218933,0.0234157,0.0135512,-6.28939e-06,7.31409e-05,0.0,-0.0160839,-0.00222009,-0.00505621,0.475628,0.0,0.1,-0.0234157,0.270346,0.847076,0.156438,0.192467,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
55015238,0,0.0,0.0,0.0,0.0,-0.185925,-2.51639e-08,2.92637e-07,0.0,-0.00475452,-0.00206995,0.0238408,0.0100432,-6.28939e-06,7.31409e-05,0.0,-0.00252892,-0.0155924,0.0168289,0.475618,0.0,0.1,-0.0238408,0.282592,0.861921,0.161014,0.194622,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
55115232,0,0.0,0.0,0.0,0.0,-0.1876,-2.51639e-08,2.92637e-07,0.0,-0.00467508,-0.00210104,0.023379,0.00730823,-6.28939e-06,7.31409e-05,0.0,0.0010317,-0.0197111,0.00205394,0.475592,0.0,0.1,-0.023379,0.273564,0.878298,0.15749,0.196966,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
55219186,0,0.0,0.0,0.0,0.0,-0.18615,-2.51639e-08,2.92637e-07,0.0,-0.00415276,-0.00176067,0.0233487,0.0083087,-6.28939e-06,7.31409e-05,0.0,0.00200849,0.0114975,-0.0269971,0.475494,0.0,0.118356,-0.0233487,0.266062,0.817113,0.154726,0.188074,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
55319467,0,0.0,0.0,0.0,0.0,-0.176218,-2.51639e-08,2.92637e-07,0.0,-0.00306826,-0.00169655,0.0249314,0.0188193,-6.28939e-06,7.31409e-05,0.0,0.0141331,-0.0171201,0.0277845,0.475396,0.0,0.111041,-0.0249314,0.278103,0.831433,0.159277,0.190207,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
