timestamp,roll,pitch,yaw,thrust
419877349,0.0245399,-0.259279,0.00375906,0.503603
419909355,0.0241399,-0.244777,0.00514543,0.503631
419937384,0.023868,-0.235987,0.0061564,0.503623
419969352,0.0250612,-0.264403,0.00682303,0.503364
420001383,0.0253901,-0.277107,0.00733255,0.502277
420033382,0.0235359,-0.282667,0.00781332,0.500432
420065355,0.0213044,-0.274299,0.00854534,0.49369
420097357,0.0186176,-0.234437,0.00892383,0.487862
420129378,0.0154776,-0.170234,0.0102466,0.480687
420161385,0.015285,-0.0965206,0.0109917,0.480252
420193352,0.0138797,0.0775531,0.0127127,0.480753
420225347,0.0119253,0.201703,0.0141377,0.480767
420257347,0.0107129,0.374709,0.0154926,0.480718
420289358,0.0118567,0.450788,0.0163507,0.480968
420321420,0.0205236,0.522181,0.0164711,0.48198
420353387,0.0271513,0.474044,0.0157054,0.482019
420385352,0.032255,0.438307,0.0156502,0.482757
420413347,0.0346316,0.38667,0.0149523,0.483176
420445356,0.0359797,0.30276,0.0141907,0.483222
420477349,0.0362363,0.207363,0.0138729,0.483124
420509377,0.0347545,0.129318,0.0130258,0.483125
420541385,0.0316031,0.0743317,0.0133073,0.483131
420573374,0.0266529,0.0761257,0.013678,0.483133
420605352,0.0213889,0.0879715,0.0152625,0.483133
420637385,0.0162542,0.116977,0.0162679,0.483133
420665349,0.0127991,0.115806,0.0177049,0.483133
420697353,0.00992558,0.0993817,0.0189065,0.483133
420729349,0.00928184,0.0202701,0.0199016,0.483133
420761384,0.0104975,0.0119475,0.0215036,0.483133
420793381,0.0138535,-0.0424972,0.0222619,0.483133
420825347,0.0175549,-0.0931646,0.0235084,0.483133
420857350,0.0193862,-0.132506,0.0242442,0.483133
420889351,0.0172334,-0.278143,0.0242511,0.483133
420917349,0.0216099,-0.364818,0.0248175,0.483133
420949356,0.0234661,-0.419034,0.0256518,0.483133
420981376,0.0212146,-0.494211,0.0267535,0.483133
421013383,0.0174413,-0.452135,0.028982,0.483133
421045351,0.0134453,-0.358225,0.031914,0.483133
421077374,0.0100798,-0.261447,0.0346588,0.483133
421109382,0.00765314,-0.16073,0.0375099,0.483381
421141352,0.00598669,-0.0639417,0.0399364,0.484887
421169377,0.00578422,-0.00230706,0.0416092,0.486354
421201357,0.00674899,0.042523,0.0437279,0.487713
421233350,0.00937814,0.0287979,0.0441469,0.488082
421265358,0.0125899,0.0165465,0.0456123,0.487956
421297357,0.0163566,-0.0196044,0.0453426,0.487942
421329386,0.0278153,-0.0659821,0.0451055,0.487953
421361354,0.0546118,-0.137632,0.0440633,0.487954
421393356,0.129541,-0.276681,0.0408086,0.4882
421421347,0.129494,-0.307018,0.0412353,0.48879
421453363,0.0668166,-0.272698,0.0440158,0.489248
421485347,0.0146706,-0.202609,0.0469543,0.48918
421517357,-0.0289771,-0.0957534,0.0497035,0.489148
421549368,-0.0558529,0.0625228,0.0526041,0.489156
421581363,-0.0634989,0.143176,0.0541099,0.489158
421613353,-0.0716025,0.214156,0.0560062,0.489157
421645349,-0.0717269,0.247799,0.0571148,0.489157
421673387,-0.0679374,0.253956,0.0581425,0.489157
421705356,-0.0792489,0.230223,0.0596683,0.485553
421737354,-0.105239,0.182368,0.0614058,0.483042
421769378,-0.208676,0.154463,0.0651823,0.480853
421801354,-0.245513,0.106354,0.0658104,0.480593
421833349,-0.25484,0.0519432,0.0653038,0.48065
421865347,-0.220617,0.00187682,0.063282,0.480737
421897373,-0.177555,-0.0349045,0.0619201,0.480728
421925349,-0.139827,-0.0494876,0.0607319,0.480722
421957394,-0.102465,-0.0425052,0.06084,0.480723
421989380,-0.0666448,-0.0186207,0.0606049,0.480972
422021377,0.0183797,0.0407219,0.0596803,0.482228
422053389,0.0848964,0.0781115,0.0585348,0.482857
422085347,0.189397,0.0873513,0.0546804,0.483214
422117350,0.218772,0.084916,0.0523509,0.48265
422149349,0.212859,0.0537174,0.050774,0.467405
422177347,0.177105,0.021593,0.0498074,0.452553
422209367,0.127993,-0.00961266,0.0491896,0.443802
422241347,0.0727835,-0.0204278,0.0488533,0.444545
422273381,0.010163,-0.0241733,0.0486787,0.446919
422305384,-0.138488,0.0421214,0.0511382,0.451638
422337360,-0.275906,0.0970905,0.0531007,0.45445
422369349,-0.450993,0.235287,0.0563877,0.463079
422401383,-0.441543,0.268089,0.0550894,0.466302
422429352,-0.391748,0.276945,0.0536423,0.469641
422461349,-0.323391,0.261509,0.0515381,0.481017
422493347,-0.241417,0.232436,0.0498716,0.484944
422525375,-0.123608,0.202294,0.0478583,0.489103
422557349,-0.0170424,0.150574,0.0456103,0.489471
422589385,0.0641844,0.0940612,0.0440451,0.489283
422621378,0.110899,0.0468104,0.0431222,0.489126
422653354,0.120336,0.00449656,0.0422941,0.489148
422685350,0.106555,-0.0276681,0.0419707,0.489159
422713360,0.0770209,-0.0478698,0.0419619,0.489157
422745347,0.0383617,-0.0577259,0.0421678,0.489156
422777376,-0.00770303,-0.0574573,0.0425307,0.489157
422809349,-0.0385971,-0.0477173,0.0424663,0.489157
422841376,-0.0534123,-0.0314125,0.0424974,0.489157
422873384,-0.0342574,-0.0131217,0.0418299,0.489157
422905355,0.0715802,0.00374154,0.0406,0.489157
422933380,0.123771,0.014033,0.0393764,0.489157
422965351,0.155008,0.0195468,0.0378846,0.489406
422997347,0.163469,0.0182233,0.0369867,0.489995
423029376,0.162582,0.0112435,0.035839,0.490452
423061349,0.149791,0.000752919,0.0352006,0.490385
423093384,0.12174,-0.0105006,0.0345966,0.490352
423125360,0.0867005,-0.020388,0.0340488,0.49036
423157384,0.0423145,-0.0270456,0.0335075,0.490363
423185355,0.00556289,-0.0288798,0.0332514,0.490362
423217354,-0.00496659,-0.0277595,0.032432,0.490361
423249383,-0.0153592,-0.0233643,0.0321486,0.490361
423281360,-0.0161217,-0.0160798,0.0309601,0.490113
423313352,-0.00400355,-0.0039519,0.0304673,0.486681
423345353,0.0297006,0.00142293,0.0290074,0.484037
423377350,0.158425,0.00571354,0.0273661,0.482822
423409386,0.195009,0.00916802,0.0261206,0.48284
423437382,0.188934,0.0110152,0.0253518,0.481901
423469364,0.17618,0.0122745,0.0246279,0.481837
423501380,0.151904,0.0133066,0.0240411,0.481096
423533352,0.115573,0.0138341,0.0235809,0.480679
423565349,0.0735628,0.0148737,0.0229169,0.477528
423597349,0.0321792,0.0164107,0.0223869,0.473186
423629375,-0.0348799,0.0182529,0.0218037,0.470493
423661351,-0.107754,0.0200725,0.0213531,0.470961
423689353,-0.164901,0.0214287,0.0209089,0.471154
423721349,-0.182314,0.0223481,0.0200726,0.471089
423753347,-0.159263,0.0225893,0.0189466,0.471076
423785349,-0.129325,0.0224911,0.0175743,0.471084
423817381,-0.0896659,0.0221578,0.016196,0.471085
423849351,-0.0487241,0.021539,0.0147134,0.471085
423881376,-0.0119212,0.0214103,0.0133802,0.471084
423913349,0.015139,0.0209717,0.0121979,0.471333
423941351,0.0212073,0.0211946,0.0113677,0.472421
423973352,-0.0648678,0.0209927,0.0111817,0.479833
424005351,-0.148027,0.0215903,0.0110863,0.484201
424037349,-0.251695,0.0226546,0.0110575,0.487214
424069353,-0.289156,0.0239337,0.010844,0.486936
424101347,-0.328361,0.0231035,0.0106193,0.486702
424133379,-0.344906,0.0185006,0.00995887,0.486735
424165349,-0.35833,0.0134177,0.00984167,0.487839
424193352,-0.306114,0.00998214,0.00878094,0.488843
424225351,-0.222999,0.0056352,0.00799052,0.489519
424257347,-0.141273,0.000678524,0.00701736,0.490258
424289352,-0.0622333,0.0002282,0.00624798,0.494465
424321354,0.00551314,-0.00354893,0.00614505,0.49604
424353390,0.103896,-0.00827888,0.00552433,0.495025
424385347,0.166732,-0.00939922,0.00587122,0.493989
424417380,0.28028,-0.0107018,0.00602587,0.491789
424445349,0.301565,-0.0144897,0.00665424,0.491411
424477349,0.294659,-0.0170019,0.00752219,0.491465
424509347,0.27418,-0.0157596,0.00877332,0.491335
424541350,0.206533,-0.0133628,0.0101749,0.489989
424573384,0.13813,-0.0106123,0.0117642,0.487295
424605347,0.077029,-0.00721368,0.0133832,0.483937
424637375,0.0293092,-0.00453519,0.0148149,0.484095
424669353,0.000227381,-0.00520798,0.016064,0.484077
424697347,-0.0106754,-0.0105903,0.0171332,0.483099
424729384,-0.0130823,-0.00897579,0.0180384,0.483289
424761375,-0.00409578,-0.00753599,0.0187719,0.486074
424793381,0.0106299,-0.00902185,0.019458,0.48695
424825357,0.0248607,-0.00891738,0.0196401,0.487622
424857371,0.0344626,-0.00795399,0.020309,0.487977
424889357,0.0368699,-0.0055411,0.0206055,0.488026
424921386,0.0306079,-0.00217545,0.0210036,0.487697
424949347,0.0189715,0.00158849,0.0215151,0.487107
424981349,0.0206542,0.00666127,0.0212782,0.485818
425013349,0.0227003,0.0116972,0.0212795,0.485467
425045350,0.0206193,0.0159639,0.0208823,0.48546
425077349,0.00221573,0.0184821,0.0205096,0.48605
425109376,-0.0179197,0.0184881,0.0202858,0.487226
425141355,-0.0312988,0.0172765,0.0196573,0.488305
425173386,-0.035335,0.0146128,0.018869,0.489255
425201385,-0.0373776,0.0126384,0.0181393,0.489229
425233351,-0.0627517,0.0150124,0.0172366,0.489145
425265361,-0.0678646,0.0120405,0.0161678,0.489151
425297357,-0.0619122,0.00878659,0.0147086,0.489158
425329355,-0.0557988,0.00769353,0.0133811,0.489406
425361353,-0.0447839,0.00868735,0.0121265,0.489995
425393350,-0.0157587,0.0109246,0.0102971,0.490452
425425356,-0.00696832,0.013597,0.00887864,0.490385
425453347,-0.00121561,0.0157196,0.0075272,0.489266
425485364,0.00532363,0.0174871,0.00563221,0.487269
425517352,0.0105717,0.0183364,0.00374399,0.482811
425549353,-0.00859146,0.0158937,0.00171418,0.482755
425581385,-0.037571,0.0098375,-9.99021e-05,0.483056
425613350,-0.0839779,0.00402446,-0.00174864,0.483164
425645349,-0.0944975,0.00119076,-0.00404194,0.483135
425677381,-0.101324,-0.00612789,-0.00556874,0.484466
425705355,-0.103481,-0.00964697,-0.00743883,0.486067
425737387,-0.1019,-0.0098696,-0.009545,0.486942
425769377,-0.148954,-0.00211369,-0.010955,0.486785
425801485,-0.174852,0.00362291,-0.0125335,0.486721
425833349,-0.203834,0.00937051,-0.0141841,0.486746
425865380,-0.175865,0.0170416,-0.0158468,0.486999
425897349,-0.122092,0.0185365,-0.0179479,0.488004
425929377,-0.0834936,0.0179463,-0.0196827,0.488042
425957373,-0.0550115,0.0203008,-0.0208081,0.487975
425990159,-0.0253838,0.0225571,-0.0224779,0.487944
426022155,-0.00394096,0.018992,-0.023632,0.487951
426054165,0.0154686,0.0167626,-0.0247825,0.486616
426086160,0.0157359,0.0144477,-0.0256171,0.485018
426118152,-0.00470239,0.000540922,-0.0264024,0.483294
426150185,-0.0182555,-0.00964443,-0.0273027,0.483541
426178221,-0.0231252,-0.013443,-0.0278352,0.484994
426210153,0.00969956,-0.0410474,-0.0292664,0.485903
426242157,0.0350985,-0.058689,-0.0304058,0.484794
426274157,0.0336811,-0.0792901,-0.0313608,0.484197
426306152,0.0222805,-0.069812,-0.0319072,0.48481
426338186,0.0236602,-0.0428867,-0.0321207,0.486282
426370154,0.0255997,0.000661931,-0.0323331,0.488186
426402190,0.0217856,0.0214412,-0.0325766,0.48759
426434154,0.0469202,0.0230338,-0.033982,0.484326
426466155,0.0767395,0.0207049,-0.0348817,0.483255
426498155,0.110514,0.0149428,-0.0361534,0.482541
426530188,0.103831,0.0146384,-0.0368268,0.481458
426562154,0.0870326,0.00342349,-0.0369682,0.480638
426594202,0.059981,-0.0515636,-0.0378419,0.481513
426626187,0.0299667,-0.0996019,-0.038312,0.481996
426654193,-0.00961327,-0.133098,-0.0383419,0.482034
426686170,-0.0706268,-0.10444,-0.0375451,0.483253
426718176,-0.0933998,-0.0469257,-0.0369273,0.485599
426750152,-0.104933,0.0301671,-0.0363935,0.489519
426782160,-0.0921197,0.0531017,-0.0361656,0.489468
426814152,-0.0763358,0.0642534,-0.0362016,0.487186
426846153,-0.0525109,0.0716272,-0.0360842,0.48578
426878222,-0.0110431,0.0557387,-0.036583,0.483732
426906181,0.0267511,0.02808,-0.0369679,0.483026
426938186,0.0632077,-0.00624908,-0.037578,0.482976
426970151,0.0949518,-0.046326,-0.0379399,0.483398
427002147,0.0951187,-0.0643595,-0.0376153,0.484482
427034212,0.0798387,-0.0747636,-0.0375406,0.485852
427066161,0.0576133,-0.0824327,-0.0369457,0.484607
427098155,0.03727,-0.0954102,-0.0365913,0.481853
427130224,0.0171391,-0.0860688,-0.0359548,0.481164
427162158,0.00335731,-0.0736266,-0.0353985,0.481886
427194154,-0.00749637,-0.0606792,-0.0342637,0.482014
427226199,-0.000202229,-0.0358316,-0.0337176,0.482174
427258156,0.00882299,-0.00541534,-0.0325984,0.483504
427290156,0.0212226,0.0145475,-0.0312586,0.486994
427322155,0.0339666,0.019456,-0.0304261,0.487044
427354187,0.0339633,0.0149306,-0.0288668,0.485873
427382189,0.031569,0.0171344,-0.0274153,0.485465
427414158,0.0275771,0.019594,-0.0258555,0.485698
427446143,-0.016425,0.036883,-0.0233278,0.48681
427478181,-0.0617111,0.0489379,-0.0208028,0.486846
427510155,-0.132348,0.0746957,-0.0179733,0.486737
427542157,-0.159101,0.0739327,-0.0163302,0.486738
427574154,-0.165795,0.0788757,-0.0145159,0.486748
427606182,-0.152045,0.0782392,-0.0133944,0.486748
427634194,-0.132058,0.0888485,-0.0120671,0.486747
427666159,-0.104629,0.119733,-0.0100513,0.486747
427698155,-0.0612441,0.107655,-0.00917864,0.486747
427730248,0.0274075,0.0849492,-0.00847374,0.487834
427762153,0.0909869,0.0627185,-0.00745999,0.488842
427794156,0.171377,0.0189634,-0.00735818,0.489271
427826157,0.190739,-0.0423328,-0.00658688,0.489171
427858185,0.175724,-0.158114,-0.00682419,0.489148
427886195,0.145057,-0.199642,-0.00537956,0.489157
427918180,0.10543,-0.249628,-0.00349514,0.48866
427950153,0.0673655,-0.249605,-0.000838839,0.487479
427982154,0.0306101,-0.254036,0.00197791,0.486565
428014155,-0.00384277,-0.222086,0.00468551,0.4867
428046154,-0.0264863,-0.172737,0.00742486,0.486765
428078185,-0.0349812,-0.121905,0.00962414,0.486749
428110187,-0.0299964,-0.0829436,0.0111946,0.486745
428138246,-0.0193594,-0.0612568,0.0125648,0.487586
428170157,-0.0022684,-0.0373688,0.0135318,0.487755
428202155,0.0166916,-0.0416679,0.0143812,0.48647
428234157,0.0355097,-0.0492584,0.0146579,0.485559
428266156,0.0471573,-0.0639494,0.014796,0.483364
428298151,0.0499991,-0.0758904,0.0153067,0.482727
428330188,0.0442447,-0.0914704,0.0153127,0.481942
428362187,0.0330872,-0.112262,0.0156831,0.480598
428394248,0.0204501,-0.114845,0.0160726,0.480617
428426197,0.0120443,-0.0997162,0.0165122,0.481577
428458189,0.000336038,-0.0793359,0.016766,0.481988
428490155,-0.0035396,-0.0582265,0.0169769,0.48195
428522152,-0.00387474,-0.0380201,0.0169313,0.481918
428554155,-0.0017627,-0.0178735,0.0165531,0.48192
428586197,0.00376671,-0.00224589,0.0160033,0.481929
428614187,0.0133941,0.0061723,0.0152022,0.481928
428646156,0.0234649,0.00587228,0.0139412,0.481928
428678202,0.0291426,-0.0109123,0.0124048,0.481928
428710154,0.0324454,-0.0201759,0.0109392,0.481928
428742153,0.0325799,-0.0292655,0.00905054,0.481928
428774201,0.0292609,-0.0392314,0.00744121,0.481928
428806155,0.0233827,-0.0458083,0.00540886,0.481928
428838213,0.0160474,-0.0455406,0.00364647,0.481928
428866192,0.00965464,-0.0383174,0.00189055,0.481928
428898184,0.00681275,-0.0235256,-0.00037868,0.481928
428930184,0.0457975,0.00785348,-0.00325794,0.482177
428962150,0.0556985,0.0296662,-0.00606362,0.482766
428994156,0.0591552,0.0359147,-0.0083422,0.483223
429026159,0.072464,0.0357229,-0.0114207,0.483156
429058186,0.0900966,0.0347316,-0.0143911,0.483372
429090190,0.0907827,0.0288958,-0.0168673,0.484388
429118213,0.0801636,0.0177606,-0.018942,0.484429
429150158,0.0689401,0.0058276,-0.0209716,0.484361
429182155,0.0577036,-0.00520739,-0.023341,0.484329
429214160,0.0450135,-0.0133207,-0.0253157,0.484336
429246156,0.03334,-0.00657937,-0.0272594,0.484338
429278156,0.0242816,-0.00405334,-0.0291941,0.484835
429310150,0.0176366,0.0165753,-0.0313112,0.486851
429342190,0.0152452,0.0301744,-0.032711,0.486929
429370185,0.0151724,0.0419081,-0.0341199,0.486729
429402152,0.0190014,0.0491654,-0.0358076,0.486731
429434146,0.0203627,0.0709514,-0.0367781,0.487588
429466158,0.0251448,0.0696272,-0.0376657,0.488005
429498148,0.0328474,0.0581559,-0.0385637,0.488043
429530186,0.0395164,0.0312949,-0.0396922,0.487943
429562151,0.043146,0.00667117,-0.0401532,0.487944
429594185,0.0420903,-0.0500627,-0.0412128,0.487953
429622194,0.0347103,-0.0842488,-0.041849,0.487952
429654157,0.0255438,-0.101309,-0.0421464,0.487952
429686158,0.0194308,-0.0959633,-0.0428734,0.487952
429718177,0.0174927,-0.0917705,-0.0433955,0.487952
429750155,0.0157338,-0.0831538,-0.0442884,0.487952
429782197,0.0143302,-0.0667121,-0.0447861,0.487952
429814154,0.0136802,-0.046236,-0.0453336,0.487952
429846188,0.0137281,-0.0269127,-0.0455372,0.487952
429874194,0.0140049,-0.0142448,-0.0460156,0.487952
429906203,0.0147936,-0.00524529,-0.0464184,0.487952
429938187,0.0160664,0.000565979,-0.0466106,0.487952
429970198,0.0184936,0.00540668,-0.0469274,0.487952
430002151,0.0204294,6.61746e-05,-0.0475531,0.487952
430034157,0.0220352,-0.00888072,-0.0479569,0.487952
430066161,0.0220112,-0.0193824,-0.0485816,0.487952
430098185,0.0171518,-0.026545,-0.0493231,0.487952
430126188,0.010814,-0.0169924,-0.0497011,0.487703
430158176,0.0128125,0.0283417,-0.0505205,0.486695
430190154,0.0165392,0.0358267,-0.0509886,0.486656
430222157,0.0275046,0.0389636,-0.0522623,0.486507
430254153,0.0316465,0.0333124,-0.053161,0.485916
430286160,0.0334464,0.0256792,-0.0541326,0.485491
430318177,0.035901,0.0221498,-0.0547697,0.485518
430350199,0.0342651,0.014526,-0.0561278,0.485551
430378219,0.033584,0.00831884,-0.0570665,0.48555
430410156,0.0261941,0.0291558,-0.0578767,0.485541
430442161,-0.00115165,0.0620618,-0.0586606,0.485542
430474150,-0.0835543,0.179199,-0.0581517,0.485542
430506147,-0.107769,0.192766,-0.0591532,0.485791
430538187,-0.11333,0.173978,-0.0602247,0.48663
430570156,-0.104203,0.149836,-0.0616624,0.488933
430602190,-0.0930706,0.134437,-0.0629118,0.489323
430630188,-0.0833458,0.132147,-0.0640123,0.489163
430662951,-0.070051,0.114559,-0.0646189,0.489138
430694952,-0.0544556,0.130893,-0.0656382,0.489157
430726947,-0.0387437,0.097112,-0.0665039,0.489158
430758981,-0.0260644,0.0618905,-0.0672991,0.489157
430790950,-0.0232678,0.0488042,-0.0678354,0.489156
430819072,-0.0215677,0.0534003,-0.0681724,0.489157
430851046,-0.0191032,0.0678094,-0.067888,0.489157
430882950,-0.0208242,0.0821783,-0.0679523,0.489406
430914975,-0.0280599,0.104047,-0.0672405,0.490413
430946952,-0.0361528,0.106794,-0.0669208,0.490452
430978976,-0.0426608,0.11961,-0.0664635,0.490352
431010951,-0.0469041,0.118461,-0.0661522,0.490354
431042950,-0.0480032,0.135421,-0.0653448,0.490363
431070947,-0.0447273,0.157551,-0.0649595,0.490362
431102953,-0.0365743,0.183031,-0.0642153,0.490361
431134950,-0.028515,0.19204,-0.0637513,0.490361
431166948,-0.0254616,0.181448,-0.0631413,0.490361
431198950,-0.0254646,0.157764,-0.0629739,0.490361
431230947,-0.0255807,0.166317,-0.0623494,0.490361
431262953,-0.0253437,0.154412,-0.0618331,0.490361
431294952,-0.0282391,0.137278,-0.0609527,0.490361
431322950,-0.0368955,0.130634,-0.0606459,0.490361
431354953,-0.0391881,0.11915,-0.0597558,0.490361
431386947,-0.0356625,0.115771,-0.0589181,0.489523
431418951,-0.0358162,0.0998063,-0.0578679,0.48786
431450950,-0.0377203,0.0819042,-0.0571206,0.480924
431482952,-0.0380722,0.0631539,-0.0558364,0.479335
431514954,-0.0371195,0.0457237,-0.0548817,0.479175
431546953,-0.0349258,0.0322585,-0.053231,0.479552
431574997,-0.0356798,0.0225718,-0.0521827,0.479548
431606950,-0.036511,0.0168565,-0.0507102,0.479514
431638947,-0.0347889,0.0215436,-0.0487753,0.479516
431670949,-0.0323859,0.0343304,-0.0465001,0.479767
431702958,-0.0300936,0.0436069,-0.0442863,0.480357
431734950,-0.0269658,0.054028,-0.041769,0.480775
431766947,-0.023663,0.0601367,-0.0393086,0.480746
431799006,-0.0181682,0.0606944,-0.036853,0.480714
431826950,-0.00941129,0.0590492,-0.0345006,0.480715
431858950,0.0032414,0.0542905,-0.031782,0.480724
431890950,0.00625942,0.0471101,-0.0291614,0.480724
431922950,0.00685097,0.0385712,-0.0267551,0.480723
431954953,0.00704886,0.030443,-0.0241989,0.480723
431986948,0.00506052,0.0242589,-0.0219481,0.480723
432018950,0.0010558,0.0206051,-0.0193254,0.480723
432050950,-0.00341583,0.0173684,-0.017017,0.480474
432079045,-0.00765745,0.0124618,-0.015082,0.479884
432111051,-0.0107636,0.0121524,-0.0123291,0.479466
432142954,-0.0120039,0.0193059,-0.00985918,0.479495
432175072,-0.0107358,0.0278095,-0.00737925,0.479527
432206950,-0.00155506,0.0355697,-0.00493307,0.479519
432238952,0.00653899,0.0425352,-0.0023406,0.479517
432270963,0.0126127,0.0481874,-6.76198e-05,0.479518
432302950,0.0193875,0.0496031,0.00206251,0.479518
432331067,0.0263191,0.0455141,0.00411639,0.479518
432363049,0.0306376,0.0354061,0.0062314,0.479518
432394981,0.0286417,0.0334961,0.00788938,0.479518
432427049,0.0258308,0.0311106,0.00987076,0.479518
432458950,0.0282506,0.0207144,0.0117771,0.479518
432490949,0.0240499,0.011812,0.0131151,0.479518
432522949,0.019678,0.00301103,0.0147438,0.479767
432554953,0.0171799,0.00718802,0.0165065,0.480357
432586949,0.0166916,0.0100201,0.0178308,0.480814
432618947,0.0169674,0.0184065,0.0193413,0.480746
432650953,0.0186035,0.0271556,0.0210575,0.480465
432682947,0.0205174,0.0372071,0.0222484,0.480304
432714992,0.0225942,0.0499958,0.0237056,0.480685
432746952,0.0236461,0.0609928,0.0253436,0.480755
432778956,0.0244519,0.0677004,0.0264936,0.480722
432806954,0.0240883,0.0692476,0.0276253,0.480716
432838975,0.0230925,0.0674562,0.029243,0.480723
432870951,0.0221262,0.0644791,0.0304073,0.480724
432902950,0.020282,0.0610199,0.0316648,0.480723
432934950,0.0187451,0.0600807,0.0333493,0.480723
432966947,0.0173396,0.0603261,0.0347183,0.480723
432998952,0.0159783,0.0576362,0.0363293,0.480723
433030947,0.00952482,0.0204387,0.0376058,0.480723
433058955,0.00555057,0.00791675,0.0388611,0.480723
433090951,0.00435262,0.00711087,0.0405192,0.480723
433122947,0.00444807,0.0182794,0.0422572,0.480723
433154953,0.00578399,0.0386945,0.044094,0.480723
433186949,0.0358229,0.058925,0.0465526,0.480723
433218972,0.069542,0.0727455,0.0485966,0.480723
433250950,0.140265,0.0756514,0.0508598,0.480723
433282951,0.154494,0.0812861,0.0525642,0.480723
433310953,0.148935,0.0744622,0.0534995,0.480723
433342947,0.129975,0.0417065,0.0543562,0.480723
433374947,0.108077,0.0378953,0.0557262,0.480723
433406953,0.0817993,0.0304222,0.0567054,0.480723
433438973,0.054083,-0.032284,0.0574187,0.480723
433470950,0.0292529,-0.0651731,0.0586274,0.480723
433502954,0.0104898,-0.0827487,0.0593863,0.480723
433534990,-0.00148026,-0.0696331,0.060514,0.480972
433562953,-0.00377922,-0.0704207,0.0611913,0.481562
433594975,0.00111188,-0.0706272,0.0616217,0.482019
433626950,0.0134725,-0.0302477,0.0622232,0.481951
433658979,0.035656,0.0125972,0.0621359,0.48192
433690950,0.0567238,0.0377695,0.0621747,0.481927
433722947,0.086513,-0.0347423,0.0615713,0.481928
433754958,0.0896043,-0.0439837,0.0611274,0.481928
433786952,0.0861839,-0.0278472,0.060789,0.482766
433815071,0.0791248,-0.012649,0.0600969,0.483184
433846950,0.0626863,-0.000427406,0.0593795,0.483223
433878974,0.0479807,0.00166298,0.0583746,0.483123
433910962,0.0294819,0.0125147,0.0569779,0.483125
433942952,0.010677,0.0106122,0.0560983,0.483131
433974947,0.00451061,-0.0482045,0.054475,0.483972
434006954,0.00451084,-0.0575008,0.053321,0.484389
434038992,-0.0101811,-0.0569352,0.0518492,0.484361
434066950,-0.0159906,-0.0336561,0.0503546,0.484328
434098980,-0.0127203,-0.00433878,0.0489298,0.484578
434130947,8.87354e-05,0.0196601,0.0466725,0.488111
434162953,0.0143362,0.0432788,0.0446192,0.489404
434194975,0.0258564,0.0371005,0.0422432,0.489218
434226947,0.0334631,0.0417614,0.039768,0.489121
434258953,0.0363594,0.0477871,0.0376833,0.489132
434290952,0.0346889,0.0564589,0.0352358,0.489161
434319044,0.0313988,0.0619823,0.0332288,0.489159
434350950,0.026406,0.0645041,0.0309269,0.489157
434382950,0.0213623,0.0709618,0.0286821,0.489156
434414984,0.017229,0.0751534,0.026466,0.489157
434446948,0.0154941,0.0764904,0.0246047,0.489406
434478952,0.015105,0.078839,0.0225621,0.489995
434510950,0.0174488,0.0685093,0.020999,0.490452
434542950,0.0221345,0.0575087,0.0193194,0.490385
434570952,0.0278391,0.0457565,0.0178544,0.490352
434602947,0.03447,0.0225858,0.0167162,0.490609
434634950,0.0399327,0.016342,0.0154894,0.492197
434666950,0.0438281,-0.0299543,0.0143939,0.505135
434698950,0.0439184,-0.0439379,0.0137933,0.513194
434730950,0.0402485,-0.0414827,0.0130664,0.51775
434762953,0.0341187,-0.0263249,0.0130246,0.517107
434794953,0.0273965,-0.00748623,0.0125222,0.516789
434823046,0.0214933,0.0111126,0.0123957,0.516855
434855046,0.0172871,0.0302365,0.0126361,0.516878
434886955,0.0160364,0.0470232,0.0124482,0.516868
434919071,0.0170944,0.0622221,0.0129188,0.516866
434951045,0.0198683,0.0682724,0.0126982,0.516867
434983044,0.0225095,0.0536937,0.0132174,0.516868
435015089,0.0247822,0.0450941,0.0131344,0.516868
